Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",Tekjur Framlag Hagnaður/,981 Vinnumál -54 38 -16 12 -4,4.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",Tekjur Framlag Hagnaður/,982 Ábyrgðasjóður launa -93 - -93 - -,93.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",Tekjur Framlag Hagnaður/,984 Atvinnuleysistrygginga: 2.017 - 2.017 - -,2017.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",Tekjur Framlag Hagnaður/,985 Félagsmálaskóli alþýðu -22 22 0 - (9),9.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",Tekjur Framlag Hagnaður/,987 Tryggingasjóður sjálfstætt starfandi,987.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",Tekjur Framlag Hagnaður/,einstaklinga 35 - 35 - -,35.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",Tekjur Framlag Hagnaður/,989 Fæðingarorlof........... 701 412 1.113 - -71,71.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",Tekjur Framlag Hagnaður/,996 Íslenska upplýsingasamfélagið -4 8 4 - 4,4.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",Tekjur Framlag Hagnaður/,"999 Félagsmál, ýmis starfsemi... -341 363 22 38 60",60.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",,aðalskrifstofa... -212 274 2 -4 -2,2.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",,201 Tryggingastofnun ríkisins -747 699 -48 -70 -118,118.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",,203 Bætur samkvæmt lögum um,203.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",,félagslega aðstoð. -5.823 5.854 3 -19 12,12.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",,204 Lífeyristryggingai -5.773 5.994 221 - 221,221.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",,206 Sjúkratryggingar -11.663 11.632 -31 - -31,31.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",,207 Verkgreiðslur til sjúkrahúsa og,207.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",,heilsugæslustöðva - 5 5 - 5),5.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",,208 Slysatryggingar. -388 420 32 - 32,32.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",,"209 Sjúklingatrygginga, (0) 68 68 - 68",68.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",,214 Eftirlaunasjóður aldraðra -185 195 11 - 11,11.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",,301 Landlæknir.. -140 204 64 -41 23,23.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",,311 Hóéraðslæknir í Reykjavík -22 23 1 6 7,7.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",,315 Hóéraðslæknir á Norðurlandi eystra . -12 13 1 1 2,2.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",,324 Heyrnar- og talmeinastöð Íslands -139 177 38 -24 14,14.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",,326 Sjónstöð Íslands... -55 55 il -6 -6,6.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",,327 Geislavarnir ríkisins -37 39 2 1 1,1.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",,330 Manneldisráð.. -17 18 1 (9) 1,1.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",,340 Málefni fatlaðr -177 164 -13 15 2,2.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",,358 Fjórðungssjúkrahúsið Akureyri. -2.523 2.404 -120 -46 -166,166.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",,"368 Sólvangur, Hafnarfirði -387 401 14 17 3",3.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",,370 Sjúkrahús með fjölþætta starfsemi -26 16 -9 86 71,71.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",,=== PAGE 118 ===,118.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",,Séryfirlit 3. Afkoma og höfuðstóll ráðuneyta og stofnana,3.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,"373 Landspítali, háskólasjúkrahús -21.245 20.758 -487 -371 -858",858.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,378 Læknishéraðasjóðu -1 3 1 4 SJ,4.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,"379 Sjúkrahús, óskipt... - -30 -30 85 56",56.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,381 Sjúkrahús og læknisbústaðii -288 255 -33 -75 -108,108.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,385 Framkvæmdasjóður aldraðra. -80 - -80 -29 -19,19.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,397 Lyfjastofnun.. 31 13 44 -7 39,39.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,"399 Heilbrigðismál, ýmis starfsemi -467 488 22 6 27",27.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,"400 St. Jósefsspítali, Hafnarfirði -485 475 sl -44 sið",44.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,"408 Sunnuhlíð, Kópavogi .... -226 226 - - -",226.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,409 Hjúkrunarheimilið Skjól. -424 424 = - =,424.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,410 Hjúkrunarheimilið Eir . -496 496 = - =,496.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,"411 Garðvangur, Garði. -168 168 - - -",168.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,412 Hjúkrunarheimilið Skógarbær.... -341 341 - - -,341.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,413 Hjúkrunarheimilið Droplaugarstöðum . -258 258 - - -,258.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,"414 Hjúkrunarheimilið Lundur, Hellu ... -79 79 - - -",79.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,"415 Hjúkrunarheimilið Hulduhlíð, Eskifirði -63 63 = - =",63.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,"416 Hjúkrunarheimilið Hornbrekka, Ólafsfirði -74 74 - - -",74.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,"417 Hjúkrunarheimilið Naust, Þórshöfn ..... -26 26 - - -",26.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,420 Samtök áhugamanna um áfengisvandamálið. -405 405 - - -,405.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,421 Víðines...... -182 182 = - =,182.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,422 Hlaðgerðarkoi -58 58 - - -,58.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,"423 Reykjalundur, Mosfellsbæ -716 716 - - -",716.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,"430 Sjálfsbjörg, hjúkrunar- og endurhætfingarst. ... -268 268 - - -",268.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,431 Heilsustofnun Náttúrulækningafélags Íslands. -314 314 - - -,314.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,432 Vistheimilið Bjarg... ER -33 33 = - =,33.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,"435 Hlein, heimili fyrir heilaskaddaða . -65 65 - - -",65.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,490 Vistun ósakhæfra afbrotamanna -124 127 3 -2 1,1.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,495 Daggjaldastofnanir .... -3.244 3.144 -100 - -100,100.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,496 Reynslusveitarfélagið Akureyri .. -347 347 - - -,347.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,497 Reynslusveitarfélagið Hornafjörðui -134 134 - - -,134.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,499 Hjúkrunarheimili ER - 58 58 - 58,58.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,"500 Heilsugæslustöðvar, almennt. -40 57 17 47 64",64.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,501 Sjúkraflutningar .. -397 392 EÐ) 15 10,10.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,505 Heilsugæsla í Reykjavík -844 825 -20 -67 -87,87.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,510 Heilsuverndarstöðin í Reykjavík -477 410 -67 -6 -74,74.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,515 Heilsugæslustöðin Lágmúla í Reykjavík. -88 88 - - -,88.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,517 Læknavaktin. -160 160 = - =,160.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,522 Heilsugæslustöðin Borgarnesi -71 66 -4 1 -3,3.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,524 Heilsugæslustöðin Ólafsvík -56 55 1 (0) =1,1.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,525 Heilsugæslustöðin Grundarfirði. -27 27 0 (0) (9),9.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,526 Heilsugæslustöðin Búðardal .. -48 46 -3 2 =1,1.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,551 Heilsugæslustöðin Ólafsfirði -30 29 1 1 0,0.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,552 Heilsugæslustöðin Dalvík.... -44 46 2 2 3,3.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,553 Reynslusveitarfélagið Akureyri -235 235 - - -,235.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,568 Reynslusveitarfélagið Hornafjörður .. -60 60 - - -,60.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,571 Heilsugæslustöðin Kirkjubæjarklaustri -27 27 0 2 2,2.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,572 Heilsugæslustöðin Vík í Mýrdal........ -26 27 1 (0) 1,1.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,574 Heilsugæslustöðin Rangárþingi -62 62 0 (0) 0,0.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,576 Heilsugæslustöðin Laugarási. -46 46 1 (0) 0,0.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,578 Heilsugæslustöðin Hveragerði -43 41 1 4 3,3.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,=== PAGE 119 ===,119.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,Séryfirlit 3. Afkoma og höfuðstóll ráðuneyta og stofnana,3.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,579 Heilsugæslustöðin Þorlákshöfn -26 25 -1 4 3,3.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,582 Heilsugæslustöðin Hafnarfirði -211 200 =11 -6 -17,17.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,583 Heilsugæslustöðin Garðabæ. -87 85 -2 5 2,2.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,584 Heilsugæsla í Kópavogi -229 227 -2 -7 -9,9.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,585 Heilsugæslustöðin Seltjarnarnesi -130 133 4 -2 2,2.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,586 Heilsugæslustöðin Mosfellsbæ... -92 88 -4 -7 =11,11.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,621 Forvarnasjóður -20 23 3 2 8,8.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,711 Heilbrigðisstofnunin Akranesi -880 996 116 -89 27,27.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,"715 St. Fransiskusspítali, Stykkishólm -227 227 - - -",227.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,721 Heilbrigðisstofnunin Patrekstirði . -159 157 -1 -8 -9,9.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,725 Heilbrigðisstofnunin Ísafjarðarbæ -482 506 25 -2 23,23.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,731 Heilbrigðisstofnunin Bolungarvík -95 92 -3 11 8,8.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,735 Heilbrigðisstofnunin Hólmavík. -88 82 -6 -11 -17,17.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,741 Heilbrigðisstofnunin Hvammstanga -180 168 -12 1 -10,10.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,745 Heilbrigðisstofnunin Blönduósi -254 246 =7 8 1,1.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,751 Heilbrigðisstofnunin Sauðárkróki -492 498 6 40 46,46.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,755 Heilbrigðisstofnunin Siglufirði -261 254 =7 15 8,8.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,761 Heilbrigðisstofnun Þingeying: -550 513 -37 -20 -57,57.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,717 Heilbrigðisstofnun Austurlands -1.001 977 -24 53 29,29.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,781 Heilbrigðisstofnunin Vestmannaeyjum -397 383 -15 6 -8,8.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,785 Heilbrigðisstofnunin Selfossi... -589 608 19 -8 11,11.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,791 Heilbrigðisstofnunin Suðurnesjum -766 797 3 -60 -29,29.0,,nan
"101 Heilbrigðis og tryggingamálaráðuneyti,",Tekjur Framlag Hagnaður/,996 Íslenska upplýsingasamfélagið -44 3 -13 8 4,4.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",,103 Ríkisbókhald -245 245 0 3 4,4.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",,104 Ríkisfjárhirsl -46 41 að) 14 9,9.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",,199 Ráðstöfunarfé - -3 -3 11 8,8.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",,201 Ríkisskattstjóri -470 483 13 2 15,15.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",,202 Skattstofan í Reykjavík. -299 293 -6 6 0,0.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",,203 Skattstofa Vesturlands -46 43 3 (0) -3,3.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",,204 Skattstofa Vestfjarða... -28 28 1 (0) 0,0.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",,205 Skattstofa Norðurlands vestra. -31 28 -2 (0) -2,2.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",,206 Skattstofa Norðurlands eystra. -69 68 -1 1 0,0.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",,207 Skattstofa Austurlands -35 34 il 2 1,1.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",,208 Skattstofa Suðurlands. -41 44 2 1 1,1.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",,209 Skattstofa Vestmannaeyja. -19 18 -1 (0) 1,1.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",,211 Skattstofa Reykjaness. -164 171 7 5 12,12.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",,"212 Skatta- og tollamál, ýmis útgjöld -46 90 43 84 128",128.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",,214 Yfirskattanefnd.. -86 85 0 20 19,19.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",,215 Skattrannsóknarstjóri ríkisins -97 96 -1 (0) 1,1.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",,250 Innheimtukostnaður . -189 144 -44 - -44,44.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",,262 Tollstjórinn í Reykjavíl -876 804 -73 34 -39,39.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",,"381 Lífeyrisskuldbindingar, eftirlaun -1.239 9.535 8.296 - 8.296",8296.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",,385 Mótframlag vegna,385.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",,viðbótarlífeyrissparnaðar launamanna ............ -398 443 45 - 45,45.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",,402 Fasteignamat ríkisins .. -81 s1 -30 -11 50,50.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",,481 Útgjöld samkvæmt heimildarákvæðum -3 32 29 - 29,29.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",,711 Afskriftir skattkrafna -5.617 4.000 -1.617 - -1.617,1617.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",,=== PAGE 120 ===,120.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",,Séryfirlit 3. Afkoma og höfuðstóll ráðuneyta og stofnana,3.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",Tekjur Framlag Hagnaður/,721 Fjármagnstekjuskattu -685 2.270 1.585 - 1.585,1585.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",Tekjur Framlag Hagnaður/,811 Barnabætui -4.559 4.430 -129 - 29),29.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",Tekjur Framlag Hagnaður/,821 Vaxtabætur -4.721 4.485 -236 - -236,236.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",Tekjur Framlag Hagnaður/,901 Framkvæmdasýsla ríkisins -21 3 -18 41 23,23.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",Tekjur Framlag Hagnaður/,905 Ríkiskaup...... 8 - 8 3 11,11.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",Tekjur Framlag Hagnaður/,950 Rekstrarhagræðing - - - 27 27,27.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",Tekjur Framlag Hagnaður/,971 Ríkisábyrgðir. -450 - -450 - -450,450.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",Tekjur Framlag Hagnaður/,972 Lánasýsla ríkisins -50 58 8 -3 6,6.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",Tekjur Framlag Hagnaður/,973 Tapaðar kröfur og tjónabætur -6 202 195 - 195,195.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",Tekjur Framlag Hagnaður/,980 Rekstrarfélag stjórnarráðsbygginga við,980.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",Tekjur Framlag Hagnaður/,Arnarhól... -45 38 = 1 EÐ),1.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",Tekjur Framlag Hagnaður/,981 Ýmsar fasteignir ríkis: -127 340 213 43 255,255.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",Tekjur Framlag Hagnaður/,984 Fasteignir ríkissjóðs... (4) - (9) 49 49,49.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",Tekjur Framlag Hagnaður/,989 Launa- og verðlagsmál - -222 -222 - -222,222.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",Tekjur Framlag Hagnaður/,990 Ríkisstjórnarákvarðani - -2 -2 26 24,24.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",Tekjur Framlag Hagnaður/,995 Skýrsluvélakostnaður -1.319 1.185 -134 200 66,66.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",Tekjur Framlag Hagnaður/,996 Íslenska upplýsingasamfélagið . - 11 11 10 20,20.0,,nan
"101 Fjármálaráðuneyti, aðalskrifstofa -414 440 26 9 35",Tekjur Framlag Hagnaður/,999 Ýmis verkefni... -845 688 -158 196 38,38.0,,nan
101 Samgönguráðuneyti -186 200 14 -17 -3,,190 Ýmis verkefni... -335 373 38 126 164,164.0,,nan
101 Samgönguráðuneyti -186 200 14 -17 -3,,199 Ráðstöfunarfé - -5 EÐ) ) =,5.0,,nan
101 Samgönguráðuneyti -186 200 14 -17 -3,,211 Vegagerðin... -1.118 1.022 -96 214 195,195.0,,nan
101 Samgönguráðuneyti -186 200 14 -17 -3,,335 Siglingastofnun Íslands -839 1.261 422 614 454,454.0,,nan
101 Samgönguráðuneyti -186 200 14 -17 -3,,471 Flugmálastjórn -1.333 1.145 -188 35 -33,33.0,,nan
101 Samgönguráðuneyti -186 200 14 -17 -3,,473 Alþjóðaflugþjónustan 128 - 128 -142 -14,14.0,,nan
101 Samgönguráðuneyti -186 200 14 -17 -3,,481 Rannsóknanefnd flugslys: -29 27 1 -2 -3,3.0,,nan
101 Samgönguráðuneyti -186 200 14 -17 -3,,512 Póst- og fjarskiptastofnunin -220 176 -44 139 166,166.0,,nan
101 Samgönguráðuneyti -186 200 14 -17 -3,,651 Ferðamálaráð ea -231 232 (9) 1 (9),9.0,,nan
101 Samgönguráðuneyti -186 200 14 -17 -3,,996 Íslenska upplýsingasamfélagið . - 16 16 - 16,16.0,,nan
"101 Iðnaðarráðuneyti, aðalskrifstofa -81 83 2 -3 -1",,102 Einkaleyfastofan. -103 - -103 120 18,18.0,,nan
"101 Iðnaðarráðuneyti, aðalskrifstofa -81 83 2 -3 -1",,201 Iðntæknistofnun Ísland: -133 125 -8 14 6,6.0,,nan
"101 Iðnaðarráðuneyti, aðalskrifstofa -81 83 2 -3 -1",,203 Rannsóknastofnun byggingariðnaðarins. -64 69 5) 14 19,19.0,,nan
"101 Iðnaðarráðuneyti, aðalskrifstofa -81 83 2 -3 -1",,214 Kísiliðjan hf. -9 9 = - =,9.0,,nan
"101 Iðnaðarráðuneyti, aðalskrifstofa -81 83 2 -3 -1",,240 Iðnaðarrannsóknir og stóriðja -57 59 2 6 8,8.0,,nan
"101 Iðnaðarráðuneyti, aðalskrifstofa -81 83 2 -3 -1",,251 Endurgreiðslur vegna,251.0,,nan
"101 Iðnaðarráðuneyti, aðalskrifstofa -81 83 2 -3 -1",,kvikmyndagerðar á Íslandi .............................. -13 75 62 50 112,112.0,,nan
"101 Iðnaðarráðuneyti, aðalskrifstofa -81 83 2 -3 -1",,"299 Iðja og iðnaður, framlög -162 165 2 12 17",17.0,,nan
"101 Iðnaðarráðuneyti, aðalskrifstofa -81 83 2 -3 -1",,-195 244 49 78 127,127.0,,nan
"101 Iðnaðarráðuneyti, aðalskrifstofa -81 83 2 -3 -1",,-114 114 = - =,114.0,,nan
"101 Iðnaðarráðuneyti, aðalskrifstofa -81 83 2 -3 -1",,399 Ýmis orkumál .. -1.035 1.055 20 57 77,77.0,,nan
"101 Iðnaðarráðuneyti, aðalskrifstofa -81 83 2 -3 -1",,411 Byggðastofnun -622 622 - - -,622.0,,nan
"101 Viðskiptaráðuneyti, aðalskrifstofa -108 112 4 -4 0",,190 Ýmis verkefni ER -44 46 1 8 10,10.0,,nan
"101 Viðskiptaráðuneyti, aðalskrifstofa -108 112 4 -4 0",,=== PAGE 121 ===,121.0,,nan
"101 Viðskiptaráðuneyti, aðalskrifstofa -108 112 4 -4 0",,Séryfirlit 3. Afkoma og höfuðstóll ráðuneyta og stofnana,3.0,,nan
"101 Viðskiptaráðuneyti, aðalskrifstofa -108 112 4 -4 0",Tekjur Framlag Hagnaður/,302 Löggildingarstofa . 77 46 -32 18 35,35.0,,nan
