Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eignir,Tekjur 9,9.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eignir,Sértekjur.. 10.282 2.831 5.800,5800.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eignir,136.726 120.800 102.500,102500.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eignir,72.585 71.013 45.000 | Inneign hjá ríkissjóði ..,45000.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eignir,219.593 194.644 153.300 | Skammtímakröfur aðrar,153300.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Veltufjármunir samtals,230 1.276,1276.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Veltufjármunir samtals,80.626 62.370,62370.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Veltufjármunir samtals,5.477 5.213,5213.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Veltufjármunir samtals,86.333 68.860,68860.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Veltufjármunir samtals,86.333 68.860,68860.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Giöld Eignir samtals,Almennur rekstur 201.751 178.485 153.300,153300.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Giöld Eignir samtals,101 Lyfjastofnun 201.751 178.485 153.300 | Skuldir og eigið fé,153300.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Giöld Eignir samtals,201.751 178.485 153.300,153300.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eigið fé,Tekjur umfram gjöld. 17.842 — 16.158 - | Höfuðstóll,16158.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eigið fé,Framlag úr ríkissjóði - 11:800 - | Staða í ársbyrju 66.582 — 38.523,38523.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eigið fé,Hagnaður/Tap ársins 17.842 | 27.458 - | Breyting vegna lokafjárlaga. - 600,600.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eigið fé,Tekjujöfnuður ársins 17.842 | 27.458,27458.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eigið fé,Sjóðstreymi Höfuðstóll í árslok. 84.424 | 66.582,66582.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eigið fé,Eigið fé í árslok .. 84.424 | 66.582,66582.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eigið fé,"Tekjuafgangur/halli 17.842 —  27.458 ""10 16 Í árslo",16.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Handbært fé frá rekstri,- 1.909 2.278,2278.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Handbært fé frá rekstri,783 -851 Skammtímaskuldir samtals ..... 1.909 2.278,2278.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Handbært fé frá rekstri,-369 -644,644.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Handbært fé frá rekstri,18.256 | 25.964 1.909 2278,1909.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Handbært fé frá rekstri,86.333 — 68.860,68860.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,= -11.300,11300.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,-89.331 -,89331.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,71.075 -14.676,14676.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,-18.256 -25.976,25976.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,Handbært fé í ársbyrjun. - 12,12.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,"Handbært fé, hreyfingar - -12",12.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Handbært fé í árslok,338,338.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Handbært fé í árslok,=== PAGE 340 ===,340.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Handbært fé í árslok,"08 399 Heilbrigðismál, ýmis starfsemi",399.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eignir,Tekjur 9,9.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eignir,Sértekjur.. 161 78 31.000 | Veltufjármunii,31000.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eignir,Aðrar rekstrartekjur . = 867 Inneign hjá ríkissjóði 68.629 55.278,55278.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eignir,161 944 31.000 | Skammtímakröfur aðrar.,31000.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Veltufjármunir samtals,61.304 61.671,61671.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Veltufjármunir samtals,129.933 116.949,116949.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,Gjöld Eignir samtals. 129.033 | 116.949,116949.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,Almennur rekstur. 807.936 | 647.399 | 799.084,799084.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,110 Samn.nefnd heilbr.-og trygg.málarn. 15.038 -  27.000 | Skuldir og eigið fé,27000.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,118 Úrskurðarnefnd almannatrygging; 28.680 | 23.761 — 2820 |,23761.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,114 Lyfjaverðsnefnd.. -5 7.043 - | Eigið fé,7043.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,115 Nefnd um gerð og starfrækslu Höfuðstóll,115.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,gagnagrunns á heilbrigðissviði . 1 1.586 - | staða í ársbyrjun. 107.874 — 54.701,54701.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,116 Lyfjagreiðslunefn 25.868 — 3.949 | 28.100 | Breyting vegna lokafjárlaða. 46 888 2930,888.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,117 Vísindasiðanefnd 21.823 — 19.780 | 21.700 | Texgujöfnuður ársins 35.310 — 8305,35310.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,118 Nefnd v/ígreiðslupáttt. sjúkratr. í lyfjum 38 5.762 - | Höfuðstóll í árslok. 97.296 — 107.874,107874.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,120 Umhverfismat um Norðlingaölduveitu . e01 1.358 -,1358.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,"130 Krabbameinsf. Ísl, krabbameinsskrán. — 16.300 | 15.800 | 16.500 | Eigið fé í árslok.. 97.296 | 107.874",107874.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,253.600 240.900 258.900,258900.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,13.000 13.000 13.000 | Skammtímaskuldir,13000.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,52.400 45.500 53.100 | Aðrar skammtímaskuldir...,53100.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,"131 Krabbameinsf. Ísl., krabbameinsleit.",131.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,"132 Krabbameinsfélag Íslands, styrkir",132.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,"135 Hjartavernd, rannsóknarstöð .",135.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,32.637 9.075,9075.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,136 Stórstúka Íslands 1500 — 1500 — 1.500 | Skammtímaskuldir samtals. 32.637 | 9.075,9075.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,137 Skrifstofa líknarfélag 5500 5500 — 5.500 N,5500.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,Skuldir samtals .. 32.637 | 9.075,9075.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,138 Félagið Heyrnarhjálp. 4.800 7.900 6.500 | S*t dir samtals,6500.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,2.020 2.058 2.600 | Skuldir og eigið fé. 129.933 116.949,116949.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,140 Kostnaður skv. lögum nr. 25/1975.,25.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,142 Kostnaður samkvæmt lögum,142.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,"um farsóttir, sóttvarnir og ónæmi 185.304 78.427 135.000",135000.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,145 Útgáfa lyfjaskráa - 2.610 -,2610.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,150 Tannverndarsjóður 43 1.423 -,1423.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,155 Niðurgreiðsla hjálpartækja,155.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,vegna heyrnar- og talmeina 8.708 8.770 —  38.800,38800.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,"158 Krýsuvíkurskóli, vist- og meðf.heimil 41.200 40.000 41.800",41800.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,167 Verkefnisstjórn um slysavarnir,167.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,fyrir börn og unglinga... 41 385 -,385.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,168 Sjúkrahjálp og endurhæfing íþróttam.. —  20.000 — 20.000 — 20.000,20000.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,171 Norræni lýðheilsuháskólinn. „ C010.596 — 10.718 — 10.800,10800.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,"181 Alþjóðaheilbrigðismálastofnunin, WHO 9.137 8.850 9.400",9400.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,184 Bætur vegna lifrabólgu C 6.354 — 12.300 6.354,6354.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,190 Ýmis framið 46.706 —  33.885 — 47.200,47200.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur samtals.,198 Ýmis framlög heilbrigðis-,198.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,,Stofnkostnaður. - - — 75.000,75000.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,,691 Upplýsingatæknimál. - -  75.000,75000.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,,Gjöld samtals... 807.936 | 647.399 — 874.084,874084.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,,-807.775 — -646.455 —-843.084,843084.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,,843.084 729.560 843.084,843084.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,,35.310 83.105 -,83105.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Sjóðstreymi,Tekjuafgangur/ha 35.310 | 83.105,83105.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Handbært fé frá rekstri,367 4.136,4136.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Handbært fé frá rekstri,23.562 -1.107,1107.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Handbært fé frá rekstri,59.239 86.135,86135.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar samtals,-843.084 — -729.560,729560.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar samtals,783.846 645.777,645777.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar samtals,= -2.351,2351.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar samtals,-59.239 -86.135,86135.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar samtals,339,339.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar samtals,=== PAGE 341 ===,341.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar samtals,"08 401 Hjúkrunarheimili, almennt",401.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,Tekjur 9,9.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,Sértekjur .. 286.896 246.260 193.700 | Veltufjármunii,193700.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,1.127.553 387.202,387202.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,411 406,406.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,Tekjur samtals 286.896 246.260 193.700 | Inneign hjá ríkissjóði ...,193700.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Skammtímakröfur aðrar,Gjöla Handbært fé . 235.611 | 334.850,334850.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Skammtímakröfur aðrar,"Almennur rekstur... 320.534 | 81.959 — 365.550 | Vóltiflármunir samtals 1,363.575 | 122.458",122458.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Skammtímakröfur aðrar,"101 Hjúkrunarheimil, almennt 90.206 -  104.150 | Eignir samtals 1.363.575 | 722.458",722458.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Skammtímakröfur aðrar,113 Óskipt framlag,113.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Stofnkostnaður.,625 Bygging hjúkrunarheimila,625.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Stofnkostnaður.,230.328 | 81.959 — 261.400 | Skuldir og eigið fé,261400.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Stofnkostnaður.,12.650 | 96.866 — 440.150 | #01 já,1.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Stofnkostnaður.,12.650 — 96.866 — 440.150 | Eiðið fé,440150.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Stofnkostnaður.,333.184 | 178.826 | 805.700 | Höfuðstóll,805700.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Staða í ársbyrju,-46.287 | 67.434 —-612.000 | Breyting vegna llokafjárlaga.,612000.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Staða í ársbyrju,612.000 — 558.200 — 612.000 | Tekjujöfnuður ársins,612000.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Staða í ársbyrju,565.713 | 625.634 - | Höfuðstóll í árslok *),625634.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eigið fé í árslok ..,684.675 345.396,345396.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eigið fé í árslok ..,62.601 —-286.354,286354.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eigið fé í árslok ..,565.713 625.634,625634.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eigið fé í árslok ..,1.312.989 684.675,684675.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eigið fé í árslok ..,1.312.989 684.675,684675.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Skammtímaskuldir,Tekjuafgangur/halli 565.713 | 625.634 Aðrar skammtímaskuldir... . 50.586 | 37.783,37783.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Skammtímaskuldir,Skammtímaskuldir samtals... —  50.586 | 37.783,37783.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Skammtímaskuldir,Breyting rekstrartengdra eigna og skulda Skuldir samtals 1 0050.586 — 37.783,37783.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Skammtímaskuldir,Breyting skammtímakrafna og birgða .... 5 -406 ; jjð,406.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Skammtímaskuldir,Breyting skammtímaskulda 12.803 2.742 Skuldir og eigið f,2742.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Skammtímaskuldir,Handbært fé frá rekstri 578.511 | 627.970,627970.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Skammtímaskuldir,1.363.575 722.458,722458.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar Almennur rekstur.,Framlag ríkissjóðs -612.000 | -558.200 Stofnkostnaður.,558200.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar Almennur rekstur.,Greitt úr ríkissjóði -65.750 — 83.465 Höfuðstóll í árslok,83465.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar Almennur rekstur.,Endurmat fært á höfuðstól -  13:807,807.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar Almennur rekstur.,Fjármögnunarhreyfingar samtals -677.750 | -460.928,460928.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar Almennur rekstur.,476.397 276.100,276100.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar Almennur rekstur.,836.075 408.575,408575.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar Almennur rekstur.,1.312.398 — 684.675,684675.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar Almennur rekstur.,334.850 167.808,167808.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar Almennur rekstur.,-99.239 167.042,167042.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Fjármögnunarhreyfingar Almennur rekstur.,235.611 334.850,334850.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Handbært fé í árslok,340,340.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Handbært fé í árslok,=== PAGE 342 ===,342.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Handbært fé í árslok,08 402 Framkvæmdasjóður aldraðra,402.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,Tekjur 9,9.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,Markaðar tekjur 938.939 884.645 928.000 | Veltufjármunir,928000.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Eignir,938.939 884.645 928.000 | Skammtímakröfur aðrar,928000.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Veltufjármunir samtals ...,60.036 59.026,59026.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Veltufjármunir samtals ...,60.036 59.026,59026.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Veltufjármunir samtals ...,60.036 59.026,59026.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Giöld Eignir samtals,Almennur rekstur a 231.500 231.500 231.500,231500.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Giöld Eignir samtals,110 Rekstur stofnanaþjónustu fyrir aldraða 231.500 231.500 231.500 | Skuldir og eigið fé,231500.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Giöld Eignir samtals,Viðhald . 188.000 188.000 188.000,188000.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Giöld Eignir samtals,521 Viðhald fasteigna öldrunarstofnana 188.000 188.000 188.000,188000.0,,
og tryggingamálaráðuneytis .. „CC 88.734 — 34.633 — 27.190,Giöld Eignir samtals,Stofnkostnaður.. 518.494 525.756 508.500 | Höfuðstóll,508500.0,,
