Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Gjöld samtals..,4.281 -4.782 - | Höfuðstóll,4782.0,2008,nan,4.782
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Hagnaður/tap ársins.,9.243 14.025,14025.0,2008,nan,14.025
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Hagnaður/tap ársins.,4.281 -4.782,4782.0,2008,nan,4.782
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Hagnaður/tap ársins.,Sjóðstreymi 13.524 9.243,9243.0,2008,nan,9.243
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Hagnaður/tap ársins.,Hagnaður/tap ársins. 4.281 -4.782 13.524 9.243,9243.0,2008,nan,9.243
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Hagnaður/tap ársins.,Breyting skammtímakrafna og birgða 163 272 Aðrar skammtímaskuldi 11.101 22.536,22536.0,2008,nan,22.536
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Hagnaður/tap ársins.,Breyting skammtímaskulda -11.435 926 Skammtímaskuldir samtals . 11.101 22.536,22536.0,2008,nan,22.536
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Hagnaður/tap ársins.,Handbært fé frá rekstri. -6.991 -4.127,4127.0,2008,nan,4.127
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar Skuldir og eigið fé.,Framlag ríkissjóðs... -235.900 — -246.500,246500.0,2008,nan,246.5
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar Skuldir og eigið fé.,Tekjur innheimtar af ríkissjóði -80.736 — -80.459,80459.0,2008,nan,80.459
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar Skuldir og eigið fé.,Greitt úr ríkissjóði 324.288 — 331.162,331162.0,2008,nan,331.162
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar Skuldir og eigið fé.,11.101 22.536,22536.0,2008,nan,22.536
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar Skuldir og eigið fé.,24.626 31.779,31779.0,2008,nan,31.779
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar Skuldir og eigið fé.,Fjármögnunarhreyfingar samtals 7.651 4.203,4203.0,2008,nan,4.203
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar Skuldir og eigið fé.,"Handbært fé í ársbyrju, 81 6",6.0,2008,nan,0.006
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar Skuldir og eigið fé.,"Handbært fé, hreyfingar. 660 76",76.0,2008,nan,0.076
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar Skuldir og eigið fé.,Handbært fé í árslok. 741 st,741.0,2008,nan,0.741
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar Skuldir og eigið fé.,307,307.0,2008,nan,0.307
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar Skuldir og eigið fé.,=== PAGE 309 ===,309.0,2008,nan,0.309
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar Skuldir og eigið fé.,08 324 Heyrnar- og talmeinastöð Íslands,324.0,2008,nan,0.324
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur Eignir,Sértekjur.... 84.605 | 61.988 2900 | Vo fórmunir,61988.0,2008,nan,61.988
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur Eignir,Tekij tal 4. 1. 2.,2.0,2008,nan,0.002
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur Eignir,ekjur samtals 84.605 | 61.988 900 | Vör jþirgði 20.509 — 15.533,15533.0,2008,nan,15.533
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur Eignir,ið Inneign hjá ríkissjóði . 54 -,54.0,2008,nan,0.054
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur Eignir,Giöld 12.369 — 10.021,10021.0,2008,nan,10.021
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",k. tímakröfi,309.130 — 252.196 | 202.200 þras töfur aðrar,202200.0,2008,nan,202.2
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",k. tímakröfi,309.130 — 252.196 | 202.200,202200.0,2008,nan,202.2
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",k. tímakröfi,1.206 - 1.000 | Veltufjármunir samtal,1000.0,2008,nan,1.0
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",k. tímakröfi,1206 - 1.000 | Eignir samtals.,1000.0,2008,nan,1.0
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",k. tímakröfi,310.336 252.196 203.200,203200.0,2008,nan,203.2
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Almennur rekstur...,101 Heyrnar- og talmeinastöð Ísland:,101.0,2008,nan,0.101
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Stofnkostnaður,610 Fasteign,610.0,2008,nan,0.61
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Gjöld samtal,2.167 5.787,5787.0,2008,nan,5.787
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Gjöld samtal,35.100 31.342,31342.0,2008,nan,31.342
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Gjöld samtal,35.100 31.342,31342.0,2008,nan,31.342
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Hagnaður/tap ársins.,-225.731 — -190.208 —-200.300,200300.0,2008,nan,200.3
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Hagnaður/tap ársins.,200.300 170.300 200.300,200300.0,2008,nan,200.3
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Hagnaður/tap ársins.,-25.431 -19.908 ið,19908.0,2008,nan,19.908
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Höfuðstóll,A . Staða í ársbyrjun 24.202 — 44.110,44110.0,2008,nan,44.11
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Höfuðstóll,Sjóðstreymi Hagnaður/tap ársi -25.481 | -19.908,19908.0,2008,nan,19.908
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Höfuðstóll,Hagnaður/tap ársins. -25.431 | -19.908 Höfuðstóll í árslok -1.230 — 24.202,24202.0,2008,nan,24.202
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Höfuðstóll,ið fé í árslok -1.230 24.202,24202.0,2008,nan,24.202
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Handbært fé frá rekstri,-7.324 12.378,12378.0,2008,nan,12.378
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Handbært fé frá rekstri,30.555 -18.622,18622.0,2008,nan,18.622
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Handbært fé frá rekstri,-2.200 -26.152,26152.0,2008,nan,26.152
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Skammtímaskuldir samtals .,-200.300 — -170.300 Skuldir samtals.,170300.0,2008,nan,170.3
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Skammtímaskuldir samtals .,198.880 197.936 Skuldir og eigið fé.,197936.0,2008,nan,197.936
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Skammtímaskuldir samtals .,-1.420 27.636,27636.0,2008,nan,27.636
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Skammtímaskuldir samtals .,= 1.366,1366.0,2008,nan,1.366
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Skammtímaskuldir samtals .,36.330 5.774,5774.0,2008,nan,5.774
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Skammtímaskuldir samtals .,36.330 7.140,7140.0,2008,nan,7.14
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Skammtímaskuldir samtals .,36.330 7.140,7140.0,2008,nan,7.14
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Skammtímaskuldir samtals .,35.100 31.342,31342.0,2008,nan,31.342
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar samtals,"Handbært fé í ársbyrju, 5.787 4.303 *) Sundurliðun höfuðstóls",4303.0,2008,nan,4.303
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar samtals,"Handbært fé, hreyfingar. -3.620 1.484 Almennur rekstur. -8.213 17.013",17013.0,2008,nan,17.013
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar samtals,Handbært fé í árslok. 2.167 5.787 Stofnkostnaður. 6.983 7.189,7189.0,2008,nan,7.189
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar samtals,Höfuðstóll í árslok -1.230 24.202,24202.0,2008,nan,24.202
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar samtals,308,308.0,2008,nan,0.308
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar samtals,=== PAGE 310 ===,310.0,2008,nan,0.31
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar samtals,08 326 Sjónstöð Íslands,326.0,2008,nan,0.326
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur Eignir,Sértekjur.... 1.505 3.063 900 | fjármunir,900.0,2008,nan,0.9
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur Eignir,Tekjur samtals 1505 | 3.063 900 | hyneign hjá ríkissjóði 26.666 — 51.944,51944.0,2008,nan,51.944
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur Eignir,Gjöld Skammtímakröfur aðrar. 1 26,26.0,2008,nan,0.026
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur Eignir,Handbært fé.... 56 30,30.0,2008,nan,0.03
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Almennur rekstur...,101 Sjónstöð Íslands.,101.0,2008,nan,0.101
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Gjöld samtals...,229.055 143.189 180.600,180600.0,2008,nan,180.6
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Gjöld samtals...,229.055 143.189 180.600 | Veltufjármunir samtals ..,180600.0,2008,nan,180.6
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Gjöld samtals...,229.055 | 143.189 — 180.600 | Eignir samtals.,180600.0,2008,nan,180.6
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Gjöld samtals...,26.723 52.000,52000.0,2008,nan,52.0
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Gjöld samtals...,26.723 52.000,52000.0,2008,nan,52.0
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Framlag úr ríkissjóði,"-227.549 — -140.125 —-179.700 kuldi, iaið fé",179700.0,2008,nan,179.7
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Framlag úr ríkissjóði,179.700 —159700 — 179.700 | Sköldir og eigið fé,179700.0,2008,nan,179.7
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Framlag úr ríkissjóði,Hagnaður/tap ársins. -47.849 — 19.575 - ð fé,19575.0,2008,nan,19.575
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Sjóðstreymi Höfuðstóll,Staða í ársbyrjun 44.808 | 25.234,25234.0,2008,nan,25.234
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Sjóðstreymi Höfuðstóll,Hagnaður/tap ársins. -47.849 — 19.575 Hagnaður/tap ársins. -47.849 — 19.575,19575.0,2008,nan,19.575
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Sjóðstreymi Höfuðstóll,Höfuðstóll í árslok -3.041 44.808,44808.0,2008,nan,44.808
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Sjóðstreymi Höfuðstóll,Breyting skammtímakrafna og birgða 25 317 ið fé í árslok 3041 | 44808,317.0,2008,nan,0.317
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Sjóðstreymi Höfuðstóll,Breyting skammtímaskulda 22.572 3.974 a ;,3974.0,2008,nan,3.974
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Sjóðstreymi Höfuðstóll,Handbært fé frá rekstri -25.252 — 23.866 Skammtímaskuldir,23866.0,2008,nan,23.866
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Sjóðstreymi Höfuðstóll,29.765 7.192,7192.0,2008,nan,7.192
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Sjóðstreymi Höfuðstóll,29.765 7.192,7192.0,2008,nan,7.192
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Sjóðstreymi Höfuðstóll,29.765 7.192,7192.0,2008,nan,7.192
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Sjóðstreymi Höfuðstóll,26.723 52.000,52000.0,2008,nan,52.0
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Skammtímaskuldir samtals .,-179.700 — -159.700 Skuldii,159700.0,2008,nan,159.7
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Skammtímaskuldir samtals .,204.979 135.808,135808.0,2008,nan,135.808
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Skammtímaskuldir samtals .,25.279 -23.892,23892.0,2008,nan,23.892
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Skuldir og eigið fé...,Handbært fé í ársbyrjun 30 56,56.0,2008,nan,0.056
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Skuldir og eigið fé...,"Handbært fé, hreyfingar. 27 -27",27.0,2008,nan,0.027
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Skuldir og eigið fé...,Handbært fé í árslok. 56 30,30.0,2008,nan,0.03
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Skuldir og eigið fé...,309,309.0,2008,nan,0.309
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Skuldir og eigið fé...,=== PAGE 311 ===,311.0,2008,nan,0.311
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Skuldir og eigið fé...,08 327 Geislavarnir ríkisins,327.0,2008,nan,0.327
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur Eignir,Sértekjur.... 22.556 21.885 15.500,15500.0,2008,nan,15.5
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur Eignir,Aðrar rekstrartekju 6.912 8.613 5.200 | Veltufjármunir,5200.0,2008,nan,5.2
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur Eignir,a Inneign hjá ríkissjóði . 1.151 4.407,4407.0,2008,nan,4.407
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur Eignir,Tekjur samtals 29.468 | 30.498 | 20.700 | naKjöfur aðrar 2739 4673,20700.0,2008,nan,20.7
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur Eignir,347 179,179.0,2008,nan,0.179
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Gjöld Handbært fé,104.792 — 95.258 — 90.500 | Vetiílérmu,90500.0,2008,nan,90.5
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Gjöld Handbært fé,104.792 — 9525 | 90.500 | Eignir samtals.,90500.0,2008,nan,90.5
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Gjöld Handbært fé,104.792 — 95.258 | 90.500,90500.0,2008,nan,90.5
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Gjöld Handbært fé,samtal: 4.237 9.258,9258.0,2008,nan,9.258
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Gjöld Handbært fé,4.237 9.258,9258.0,2008,nan,9.258
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g","Almennur rekstu,",101 Geislavarnir ríkisins.,101.0,2008,nan,0.101
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Framlag úr ríkissjóði,-75.324 -64.760 -69.800,69800.0,2008,nan,69.8
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Framlag úr ríkissjóði,69.800 65.400 69.800,69800.0,2008,nan,69.8
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Framlag úr ríkissjóði,Hagnaður/tap ársins. -5.524 640 -,640.0,2008,nan,0.64
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Höfuðstóll,a A Staða í ársbyrjun 6.598 5.958,5958.0,2008,nan,5.958
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Höfuðstóll,Sjóðstreymi Hagnaður/tap ársins. -5.524 640,640.0,2008,nan,0.64
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Höfuðstóll,Hagnaður/tap ársins. -5.524 640 1.074 6.598,6598.0,2008,nan,6.598
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Höfuðstóll,1.074 6.598,6598.0,2008,nan,6.598
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða 1.934 685 Skammtímaskuldir,685.0,2008,nan,0.685
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskulda 502 -784 Aðrar skammtímaskuldi 3.162 2.660,2660.0,2008,nan,2.66
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri. -3.088 541 Skammtímaskuldir samtals . 3.162 2.660,2660.0,2008,nan,2.66
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Breyting rekstrartengdra eigna og skulda,Fjármögnunarhreyfingar Skuldir samtals. 3.162 2.660,2660.0,2008,nan,2.66
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Breyting rekstrartengdra eigna og skulda,Framlag ríkissjóðs... -69.800 — -65.400 Skuldir og eigið fé. 4.237 9.258,9258.0,2008,nan,9.258
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Breyting rekstrartengdra eigna og skulda,Tekjur innheimtar af ríkissjóði -5.796 | -7.650,7650.0,2008,nan,7.65
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Breyting rekstrartengdra eigna og skulda,Greitt úr ríkissjóði 78.852 | 72.589,72589.0,2008,nan,72.589
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Breyting rekstrartengdra eigna og skulda,Fjármögnunarhreyfingar samtals 3.256 -511,511.0,2008,nan,0.511
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Breyting rekstrartengdra eigna og skulda,Handbært fé í ársbyrju 179 149,149.0,2008,nan,0.149
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Breyting rekstrartengdra eigna og skulda,"Handbært fé, hreyfingar. 168 30",30.0,2008,nan,0.03
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Breyting rekstrartengdra eigna og skulda,Handbært fé í árslok. 347 179,179.0,2008,nan,0.179
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Breyting rekstrartengdra eigna og skulda,310,310.0,2008,nan,0.31
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Breyting rekstrartengdra eigna og skulda,=== PAGE 312 ===,312.0,2008,nan,0.312
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Breyting rekstrartengdra eigna og skulda,08 340 Málefni fatlaðra,340.0,2008,nan,0.34
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Almennur rekstur...,110 Endurhæfingarstöð,110.0,2008,nan,0.11
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Styrktarfélags lamaðra og fatlaðra.,115 Samningur um,115.0,2008,nan,0.115
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",sjúkraþjálfun fyrir fatlaða.,120 Sjálfsbjörg Akureyri,120.0,2008,nan,0.12
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",sjúkraþjálfun fyrir fatlaða.,130 Sumardvalarheimili í Reykjadal,130.0,2008,nan,0.13
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",sjúkraþjálfun fyrir fatlaða.,140 Endurhæfingarstöð hjarta-,140.0,2008,nan,0.14
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",sjúkraþjálfun fyrir fatlaða.,303.787 — 260.038 — 301.500,301500.0,2008,nan,301.5
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Veltufjármunir samtal,14.093 12.138,12138.0,2008,nan,12.138
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Veltufjármunir samtal,14.093 12.138,12138.0,2008,nan,12.138
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Veltufjármunir samtal,14.093 12.138,12138.0,2008,nan,12.138
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Veltufjármunir samtal,167.900 146.100 167.900,167900.0,2008,nan,167.9
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Veltufjármunir samtal,46.000 — 38.300 — 46.000 | Eignir samtals..,46000.0,2008,nan,46.0
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Veltufjármunir samtal,7.000 6.500 7.000,7000.0,2008,nan,7.0
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Veltufjármunir samtal,22.000 — 20.600 — 22.000 | Skuldir og eigið fé,22000.0,2008,nan,22.0
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Veltufjármunir samtal,"og lungnasjúklinga, Reykjavík... 30.600 26.200 30.600 ið fé",30600.0,2008,nan,30.6
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Veltufjármunir samtal,150 Endurhæfingarstöð nn,150.0,2008,nan,0.15
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Veltufjármunir samtal,Geðverndarfélags Íslands............. —  3.700 —  3.400 —  3.700 | Höfuðstóll,3700.0,2008,nan,3.7
