Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",Reikningur Reikningur Breyting fjárheimild Frávik,430 Samskiptamiðstöð,430.0,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",Reikningur Reikningur Breyting fjárheimild Frávik,"heyrnarlausra og heyrnarskertra 34 32 2 64 35 1 4,2",4.2,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",Reikningur Reikningur Breyting fjárheimild Frávik,"884 Jöfnun á námskostnaði 507 475 32 6,7 537 30 5,6",5.6,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",Reikningur Reikningur Breyting fjárheimild Frávik,"909 Blindrabókasafn Íslands .................... 52 51 1 1,1 49 -3 -5,8",5.8,,
"03  Utanríkisráðuneyti 5.334 5.489 -154 -2,8 5.456 121 2,2",,"Opinber þjónusta 3.396 3.566 -170 -4,8 3.488 ga 2,6",2.6,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",,"190 Ýmis verkefni 33 237 -204 -86,2 -10 -42 AR",42.0,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",,"201 Sýslumaðurinn á Keflavíkurflugvel 135 186 -50 -27,1 381 245 64,4",64.4,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",,"301 Sendiráð Íslands í Berlín ...... ER 72 rá 2 2,2 82 10 12,0",12.0,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",,"302 Sendiráð Íslands í Kaupmannahöfn. 63 61 1 24 34 -29 -87,3",87.3,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",,"303 Sendiráð Íslands í London 84 94 -10 -10,4 75 -9 -12,5",12.5,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",,"304 Sendiráð Íslands í Moskvu rá 79 -9 -10,9 52 -19 -36,5",36.5,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",,"305 Sendiráð Íslands í Osló... 60 58 3 4,4 41 -19 -47,1",47.1,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",,306 Sendiráð Íslands í París og fastanefnd,306.0,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",,"hjá OECD, UNESCO og FAO. 92 106 -14 -13,0 106 14 13,2",13.2,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",,"307 Sendiráð Íslands í Stokkhólmi 47 40 6 15,6 41 -6 -13,7",13.7,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",,"308 Sendiráð Íslands í Washingtoi ER 86 93 1 -7,8 36 -50",50.0,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",,309 Fastanefnd Íslands hjá Sameinuðu,309.0,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",þjóðunum og aðalræðismaður,"Íslands í New York i 153 159 -6 -3,5 84 -69 -82,0",82.0,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",þjóðunum og aðalræðismaður,310 Sendiráð Íslands í Brussel og hjá,310.0,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",þjóðunum og aðalræðismaður,"Evrópusambandinu . 111 108 3 2,5 g -19 -21,1",21.1,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",þjóðunum og aðalræðismaður,311 Fastanefnd Íslands hjá,311.0,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",þjóðunum og aðalræðismaður,"Norður-Atlantshafsbandalaginu 76 s1 4 -5,2 70 -6 -9,0",9.0,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",þjóðunum og aðalræðismaður,312 Fastanefnd Íslands hjá,312.0,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",þjóðunum og aðalræðismaður,"alþjóðastofnunum og EFTA í Genf..... 76 75 1 1,2 73 -3 -3,6",3.6,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",þjóðunum og aðalræðismaður,313 Sendiráð Íslands í Vínarborg,313.0,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",og fastanefnd hjá Öryggis- og,"samvinnustofnun Evrópu... 56 47 9 18,9 54 -3 -5,1",5.1,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",og fastanefnd hjá Öryggis- og,"314 Sendiráð Íslands í Peking . 73 72 0 0,6 68 -5 -7,2",7.2,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",og fastanefnd hjá Öryggis- og,"315 Sendiráð Íslands í Ottawa 57 55 2 43 59 2 3,3",3.3,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",og fastanefnd hjá Öryggis- og,"316 Sendiráð Íslands í Tókíó 54 66 -12 -18,8 141 87 61,9",61.9,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",og fastanefnd hjá Öryggis- og,"317 Sendiráð Íslands í Helsinki 48 41 8 18,8 rá 23 32,3",32.3,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",og fastanefnd hjá Öryggis- og,"318 Fastanefnd Íslands hjá Evrópuráðinu 33 3 2 7,8 19 -14 -70,8",70.8,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",og fastanefnd hjá Öryggis- og,"319 Sendiráð Íslands í Mapútó ER 23 21 2 10,5 23 (0) -1,7",1.7,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",og fastanefnd hjá Öryggis- og,"320 Sendiráð, almennt. 355 269 86 31,9 381 26 6,8",6.8,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",og fastanefnd hjá Öryggis- og,"401 Alþjóðastofnanir. 712 692 20 2,9 751 39 5,1",5.1,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",og fastanefnd hjá Öryggis- og,996 Íslenska upplýsingasamfélagi - - - 1 1,1.0,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",og fastanefnd hjá Öryggis- og,=== PAGE 98 ===,98.0,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",og fastanefnd hjá Öryggis- og,Séryfirlit 2. Gjöld ráðuneyta og stofnana eftir málaflokkum,2.0,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",Reikningur Reikningur Breyting fjárheimild Frávik,"Erlend efnahagsaðsaðstoð ae 706 702 3 0,5 1.048 343 32,7",32.7,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",Reikningur Reikningur Breyting fjárheimild Frávik,"390 Þróunarsamvinnustofnun Íslands ...... 434 433 1 0,3 474 39 8,3",8.3,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",Reikningur Reikningur Breyting fjárheimild Frávik,391 Þróunarmál og alþjóðleg,391.0,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",Reikningur Reikningur Breyting fjárheimild Frávik,"hjálparstarfsemi 271 269 2 0,6 574 303 52,8",52.8,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",Reikningur Reikningur Breyting fjárheimild Frávik,"Löggæsla og brunavarni, = 400 348 53 15,1 93 -307",307.0,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",Reikningur Reikningur Breyting fjárheimild Frávik,"201 Sýslumaðurinn á Keflavíkurflugvelli ... 400 348 53 15,1 93 -307",307.0,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",Reikningur Reikningur Breyting fjárheimild Frávik,"Loftsamgöngur.. A 601 645 -45 -6,9 590 -11 -1,9",1.9,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",Reikningur Reikningur Breyting fjárheimild Frávik,"211 Flugmálastjórn Keflavíkurflugvelli ...... 601 645 -45 -6,9 590 -11 -1,9",1.9,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",Reikningur Reikningur Breyting fjárheimild Frávik,"Ýmsar þjónustustofnanir ríki 232 227 4 1,9 238 6 2,5",2.5,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",Reikningur Reikningur Breyting fjárheimild Frávik,221 Umsýslustofnun varnamála 2 - 2 - -2 a,2.0,,
"101 Utanríkisráðuneyti aðalskrifstofa . 825 824 1 01 762 -63 -8,2",Reikningur Reikningur Breyting fjárheimild Frávik,"611 Útflutningsráð Íslands 230 227 2 1,0 238 8 33",33.0,,
"04 Landbúnaðarráðuneyti 12.096 11.610 486 4,2 11.877 -219 -1,8",,"Landbúnaðarmál.. 10.961 10.624 337 3,2 10.750 -211 -2,0",2.0,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",,"190 Ýmis verkefni - 138 120 18 15,4 113 -25 -22,4",22.4,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",,"211 Rannsóknastofnun landbúnaðarins... 208 222 -14 -6,1 228 20 8,8",8.8,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",,"221 Veiðimálastofnu 41 54 -12 -22,8 36 -6 -15,9",15.9,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",,"222 Veiðimálastjóri 21 18 4 20,1 24 3 13,4",13.4,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",,"233 Yfirdýralæknir 374 342 31 91 302 -72 -23,7",23.7,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",,"236 Aðfangaeftirlit ríkisins 26 20 7 35,6 33 7 19,7",19.7,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",,"293 Hagþjónusta landbúnaðarins 17 17 1 3,0 18 (0) 2,2",2.2,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",,"311 Landgræðsla ríkisins... ÍR 443 401 42 10,5 490 46 94",94.0,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",,"801 Greiðslur vegna mjólkurframleiðslu 4.361 4.295 66 1,5 4.364 3 01",1.0,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",,"805 Greiðslur vegna sauðfjárframleiðslu .. 2.642 2.800 -158 -5,6 2.553 -89 -3,5",3.5,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",,807 Greiðslur vegna,807.0,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",,"grænmetisframleiðslu 258 254 4 1,7 306 47 15,5",15.5,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",,"811 Bændasamtök Íslands 409 348 60 17,3 409 - -",409.0,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",,"818 Búnaðarsjóður 323 287 36 12,7 233 -90 -38,4",38.4,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",,"821 Framleiðnisjóður landbúnaðarins. 187 165 22 13,6 190 3 14",14.0,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",,"823 Lánasjóður landbúnaðarins .. 183 198 -15 -7,6 162 -20 -12,5",12.5,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",,"824 Verðmiðlun landbúnaðarvara 118 121 -3 -2,4 122 4 3,0",3.0,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",,"826 Stofnverndarsjóður búfjár 1 1 (0) 14,0 - -1 a",1.0,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",,"827 Fóðursjóður .... 556 495 61 12,3 340 -216 -63,6",63.6,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",,829 Útflutningsgjald á hross - 5 -5 - - a,5.0,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",,"831 Jarðasjóður og Jarðeignir ríkisin: 117 138 -21 -15,2 133 17 12,4",12.4,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",,"840 Lánttil fiskeldis.. 5 7 -2 -31,8 = -5",5.0,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",,"841 Fiskeldisrannsóknir. 22 26 4 -15,9 22 - -",22.0,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",,"843 Fiskræktarsjóður.. 19 19 -1 -4,0 70 52 73,6",73.6,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",,"851 Greiðslur vegna riðuveiki 36 38 -2 -4,9 52 16 30,6",30.6,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",,"891 Sérstakar greiðslur í landbúna 272 80 192 AR 360 88 24,5",24.5,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",,996 Íslenska upplýsingasamfélagið.......... - - - 2 2,2.0,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",,"Skógræktarmál . 621 532 89 16,7 634 13 2,0",2.0,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",,"321 Skógrækt ríkisins. 218 222 4 -2,0 228 1 4,7",4.7,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",,"331 Héraðsskógar . 103 93 10 11,1 94 -9 -10,1",10.1,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",,"341 Átak í landgræðslu og skógrækt (9) 1 (0) -48,2 8 7 94,4",94.4,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",,"343 Landshlutabundin skógrækt . 300 216 84 38,6 304 4 14",14.0,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",,=== PAGE 99 ===,99.0,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",isreikningur A-hluti 2003,Séryfirlit 2. Gjöld ráðuneyta og stofnana eftir málaflokkum,2.0,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",Reikningur Reikningur Breyting fjárheimild Frávik,"Framhaldsskólastig .... 514 454 61 13,4 493 -21 -4,3",4.3,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",Reikningur Reikningur Breyting fjárheimild Frávik,261 Landbúnaðarháskólinn á Hvanneyri í,261.0,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",Reikningur Reikningur Breyting fjárheimild Frávik,"Borgarfirði ... 232 182 50 27,6 187 -45 -23,8",23.8,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",Reikningur Reikningur Breyting fjárheimild Frávik,"271 Hólaskóli á Hólum í í Fjltada 188 170 18 10,3 204 17 8,2",8.2,,
"101 Landbúnaðarráðuneyti, aðalskrifstofa 183 156 27 17,2 188 5 2,9",Reikningur Reikningur Breyting fjárheimild Frávik,"283 Garðyrkjuskóli ríkisins... 95 102 1 -6,9 102 7 6,7",6.7,,
"05  Sjávarútvegsráðuneyti 3.292 2.883 409 14,2 3.786 494 13,1",,"Sjávarútvegsmál .. 3.292 2.883 409 14,2 3.786 494 13,1",13.1,,
"101 Sjávarútvegsráðuneyti, aðalskrifstofa 143 146 -2 -1,6 149 5 3,5",,"190 Ýmis verkefni a 200 199 1 0,5 263 63 24,0",24.0,,
"101 Sjávarútvegsráðuneyti, aðalskrifstofa 143 146 -2 -1,6 149 5 3,5",,"202 Hafrannsóknastofnunin. 1.184 957 228 23,8 1.184 (0) 0,0",0.0,,
"101 Sjávarútvegsráðuneyti, aðalskrifstofa 143 146 -2 -1,6 149 5 3,5",,"203 Rannsóknastofnun fiskiðnaðarins. 145 152 1 -4,9 153 8 5,3",5.3,,
"101 Sjávarútvegsráðuneyti, aðalskrifstofa 143 146 -2 -1,6 149 5 3,5",,"204 Fiskistofa... 601 569 32 5,6 688 87 12,6",12.6,,
"101 Sjávarútvegsráðuneyti, aðalskrifstofa 143 146 -2 -1,6 149 5 3,5",,"207 Gijaldtökusjóður ólögmæts sjávarafla 68 54 14 25,2 73 5 7,2",7.2,,
"101 Sjávarútvegsráðuneyti, aðalskrifstofa 143 146 -2 -1,6 149 5 3,5",,208 Bygging hafrannsóknarskips ............ - - - a 1 1,1.0,,
"101 Sjávarútvegsráðuneyti, aðalskrifstofa 143 146 -2 -1,6 149 5 3,5",,"210 Sjóður til síldarrannsókna .. ER 4 7 11 EN 149 145 97,1",97.1,,
"101 Sjávarútvegsráðuneyti, aðalskrifstofa 143 146 -2 -1,6 149 5 3,5",,"213 Verðlagsstofa skiptaverðs 21 24 -3 -12,6 27 7 24,4",24.4,,
"101 Sjávarútvegsráðuneyti, aðalskrifstofa 143 146 -2 -1,6 149 5 3,5",,"215 Gengismunasjóður.... 32 -1 34 a 47 15 31,9",31.9,,
"101 Sjávarútvegsráðuneyti, aðalskrifstofa 143 146 -2 -1,6 149 5 3,5",,"216 Gæða- og orkufjársjóður. 13 -1 14 a 13 (0) 0,7",0.7,,
"101 Sjávarútvegsráðuneyti, aðalskrifstofa 143 146 -2 -1,6 149 5 3,5",,217 Sjávarspendýrasjóður 0 1 -1 a 3 4,4.0,,
"101 Sjávarútvegsráðuneyti, aðalskrifstofa 143 146 -2 -1,6 149 5 3,5",,"218 Veiðarfærarannsóknir (0) -1 (9) -61,9 11 11",11.0,,
"101 Sjávarútvegsráðuneyti, aðalskrifstofa 143 146 -2 -1,6 149 5 3,5",,219 Tækjasjóður matvælarannsókna. 0 9 -9 a 1 1,1.0,,
"101 Sjávarútvegsráðuneyti, aðalskrifstofa 143 146 -2 -1,6 149 5 3,5",,272 Bygging rannsóknastofnana,272.0,,
"101 Sjávarútvegsráðuneyti, aðalskrifstofa 143 146 -2 -1,6 149 5 3,5",,"sjávarútvegsins 13 3 10 a 39 26 67,5",67.5,,
"101 Sjávarútvegsráðuneyti, aðalskrifstofa 143 146 -2 -1,6 149 5 3,5",,"273 Sjávarútvegshús, undirbúningur -4 -6 2 -31,1 71 g1",71.0,,
"101 Sjávarútvegsráðuneyti, aðalskrifstofa 143 146 -2 -1,6 149 5 3,5",,"274 Húsbyggingarsjóður.. -8 -7 -1 13,4 78 86",86.0,,
"101 Sjávarútvegsráðuneyti, aðalskrifstofa 143 146 -2 -1,6 149 5 3,5",,"811 Þróunarsjóður sjávarútvegsins 822 734 88 12,0 742 -80 -10,8",10.8,,
"101 Sjávarútvegsráðuneyti, aðalskrifstofa 143 146 -2 -1,6 149 5 3,5",,901 Skrifstofa rannsóknastofnana,901.0,,
"101 Sjávarútvegsráðuneyti, aðalskrifstofa 143 146 -2 -1,6 149 5 3,5",,"atvinnuveganna. 59 59 (9) 0,7 88 29 32,7",32.7,,
"06  Dóms- og kirkjumálaráðuneyti....... 14.723 13.883 840 6,1 15.451 728 4,7",,"Dómstólar 1.591 1.385 206 14,9 1.542 -49 -3,2",3.2,,
"101 Dóms- og kirkjumálaráðuneyti,",,"aðalskrifstofa 240 217 23 10,7 251 11 4,2",4.2,,
"101 Dóms- og kirkjumálaráðuneyti,",,"201 Hæstiréttur . 68 66 3 45 81 12 15,1",15.1,,
"101 Dóms- og kirkjumálaráðuneyti,",,"210 Héraðsdómstólar .. ER 703 635 68 10,8 657 -46 -7,0",7.0,,
"101 Dóms- og kirkjumálaráðuneyti,",,"231 Málskostnaður í opinberum málum. 274 220 54 24,6 256 -18 -7,1",7.1,,
"101 Dóms- og kirkjumálaráðuneyti,",,"232 Opinber réttaraðstoð 146 106 41 38,3 87 -59 -67,5",67.5,,
"101 Dóms- og kirkjumálaráðuneyti,",,"235 Bætur brotaþol a 14 17 A 40 9 23,0",23.0,,
"101 Dóms- og kirkjumálaráðuneyti,",,"251 Persónuvernd 46 52 -6 -11,2 79 33 41,5",41.5,,
"101 Dóms- og kirkjumálaráðuneyti,",,"301 Ríkissaksóknari 82 75 6 8,3 91 9 10,2",10.2,,
"101 Dóms- og kirkjumálaráðuneyti,",,"Löggæsla og brunavarnii 6.393 6.429 -36 -0,6 6.740 347 5,2",5.2,,
"101 Dóms- og kirkjumálaráðuneyti,",,"303 Ríkislögreglustjóri 650 674 -24 -3,5 724 73 10,1",10.1,,
"101 Dóms- og kirkjumálaráðuneyti,",,"311 Lögreglustjórinn í Reykjavík 1.960 2.042 -82 -4,0 1.945 -15 -0,8",0.8,,
"101 Dóms- og kirkjumálaráðuneyti,",,"390 Ýmis löggæslu- og öryggismál 50 44 6 13,2 143 93 65,0",65.0,,
"101 Dóms- og kirkjumálaráðuneyti,",,"391 Húsnæði löggæslustofnana . 42 - 42 a 63 20 32,3",32.3,,
"101 Dóms- og kirkjumálaráðuneyti,",,"395 Landhelgisgæsla Íslands ................... 1.050 1.099 -49 -4,5 1.078 28 2,6",2.6,,
"101 Dóms- og kirkjumálaráðuneyti,",,=== PAGE 100 ===,100.0,,
"101 Dóms- og kirkjumálaráðuneyti,",,Séryfirlit 2. Gjöld ráðuneyta og stofnana eftir málaflokkum,2.0,,
"101 Dóms- og kirkjumálaráðuneyti,",Reikningur Reikningur Breyting fjárheimild Frávik,"396 Landhelgissjóður Íslands 36 -19 54 A 58 22 38,2",38.2,,
"101 Dóms- og kirkjumálaráðuneyti,",Reikningur Reikningur Breyting fjárheimild Frávik,"397 Schengen-samstarf 41 65 -24 -36,7 67 26 39,0",39.0,,
"101 Dóms- og kirkjumálaráðuneyti,",Reikningur Reikningur Breyting fjárheimild Frávik,"398 Útlendingastofnun .. 161 113 48 42,0 188 28 14,6",14.6,,
"101 Dóms- og kirkjumálaráðuneyti,",Reikningur Reikningur Breyting fjárheimild Frávik,"412 Sýslumaðurinn á Akranesi . 85 83 2 2,8 78 7 -9,5",9.5,,
"101 Dóms- og kirkjumálaráðuneyti,",Reikningur Reikningur Breyting fjárheimild Frávik,"413 Sýslumaðurinn í Borgarnesi 60 60 -1 -1,1 70 11 15,1",15.1,,
"101 Dóms- og kirkjumálaráðuneyti,",Reikningur Reikningur Breyting fjárheimild Frávik,"414 Sýslumaðurinn í Stykkishólmi 72 LA 2 2,1 79 6 7,8",7.8,,
"101 Dóms- og kirkjumálaráðuneyti,",Reikningur Reikningur Breyting fjárheimild Frávik,"415 Sýslumaðurinn í Búðardal 13 12 1 4,9 8 4 -53,8",53.8,,
"101 Dóms- og kirkjumálaráðuneyti,",Reikningur Reikningur Breyting fjárheimild Frávik,"416 Sýslumaðurinn á Patreksfirði 31 30 1 5,0 30 -1 -3,7",3.7,,
"101 Dóms- og kirkjumálaráðuneyti,",Reikningur Reikningur Breyting fjárheimild Frávik,"417 Sýslumaðurinn í Bolungarvík 18 18 (0) -1,2 19 1 4,2",4.2,,
"101 Dóms- og kirkjumálaráðuneyti,",Reikningur Reikningur Breyting fjárheimild Frávik,"418 Sýslumaðurinn á Ísafirði 86 85 2 2,1 104 17 16,5",16.5,,
"101 Dóms- og kirkjumálaráðuneyti,",Reikningur Reikningur Breyting fjárheimild Frávik,"419 Sýslumaðurinn á Hólmavík 22 22 (9) 0,8 11 -11 -92,7",92.7,,
"101 Dóms- og kirkjumálaráðuneyti,",Reikningur Reikningur Breyting fjárheimild Frávik,"420 Sýslumaðurinn á Blönduósi 55 55 (0) 0,9 54 -1 -1,9",1.9,,
"101 Dóms- og kirkjumálaráðuneyti,",Reikningur Reikningur Breyting fjárheimild Frávik,"421 Sýslumaðurinn á Sauðárkróki 68 64 3 5,3 63 4 -1,1",1.1,,
"101 Dóms- og kirkjumálaráðuneyti,",Reikningur Reikningur Breyting fjárheimild Frávik,"422 Sýslumaðurinn á Siglufirði .. 32 27 4 14,7 30 -2 -5,2",5.2,,
"101 Dóms- og kirkjumálaráðuneyti,",Reikningur Reikningur Breyting fjárheimild Frávik,"423 Sýslumaðurinn á Ólafsfirði 19 19 (0) -0,3 8 -12 EN",12.0,,
"101 Dóms- og kirkjumálaráðuneyti,",Reikningur Reikningur Breyting fjárheimild Frávik,"424 Sýslumaðurinn á Akureyri 213 200 13 6,7 183 -31 -16,7",16.7,,
"101 Dóms- og kirkjumálaráðuneyti,",Reikningur Reikningur Breyting fjárheimild Frávik,"425 Sýslumaðurinn á Húsavík. 84 84 (0) 0,5 62 -22 -36,4",36.4,,
"101 Dóms- og kirkjumálaráðuneyti,",Reikningur Reikningur Breyting fjárheimild Frávik,"426 Sýslumaðurinn á Seyðisfirði 80 72 8 10,9 111 30 27,5",27.5,,
"101 Dóms- og kirkjumálaráðuneyti,",Reikningur Reikningur Breyting fjárheimild Frávik,"428 Sýslumaðurinn á Eskifirði s1 78 3 33 g1 (9) -0,1",0.1,,
"101 Dóms- og kirkjumálaráðuneyti,",Reikningur Reikningur Breyting fjárheimild Frávik,"429 Sýslumaðurinn á Höfn í Hornafir. 33 35 -1 -3,7 40 6 16,1",16.1,,
"101 Dóms- og kirkjumálaráðuneyti,",Reikningur Reikningur Breyting fjárheimild Frávik,"430 Sýslumaðurinn í Vík í Mýrdal - 30 30 1 2,6 19 -12 -62,6",62.6,,
"101 Dóms- og kirkjumálaráðuneyti,",Reikningur Reikningur Breyting fjárheimild Frávik,"431 Sýslumaðurinn á Hvolsvelli . 57 35 23 65,9 57 (0) -0,1",0.1,,
"101 Dóms- og kirkjumálaráðuneyti,",Reikningur Reikningur Breyting fjárheimild Frávik,"432 Sýslumaðurinn í Vestmannaeyjum. 69 72 -3 -3,9 87 18 20,7",20.7,,
"101 Dóms- og kirkjumálaráðuneyti,",Reikningur Reikningur Breyting fjárheimild Frávik,"433 Sýslumaðurinn á Selfossi 155 144 11 7,6 163 7 4,6",4.6,,
"101 Dóms- og kirkjumálaráðuneyti,",Reikningur Reikningur Breyting fjárheimild Frávik,"434 Sýslumaðurinn í Keflavík 229 231 -2 -0,8 245 16 6,6",6.6,,
