Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Höfuðstóll í árslok,-1.817.545 -1.995.991 -1.808.000,1808000.0,2012,nan,1808.0
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Höfuðstóll í árslok,1.808.000  1.839.100 1.808.000,1808000.0,2012,nan,1808.0
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Höfuðstóll í árslok,-9.545 — -156.891 -,156891.0,2012,nan,156.891
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Sjóðstreymi Annað eigið fé,Bundið eigið f - -1.176.100,1176100.0,2012,nan,1176.1
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Sjóðstreymi Annað eigið fé,Hagnaður/tap ársins... -9.545 | -156.891 Flutt á höfuðstól - 1/176.100,176100.0,2012,nan,176.1
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða. 16.841 -3.806 Eigið fé í árslok . -1.266.318 -1.256.773,1256773.0,2012,nan,1256.773
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskulda. 150.000 - . Á,150000.0,2012,nan,150.0
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri .. 157.296 | -160.697 Skammtímaskuldir,160697.0,2012,nan,160.697
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Aðrar skammtímaskuldit,1.230.991 1.388.287,1388287.0,2012,nan,1388.287
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Aðrar skammtímaskuldit,150.000 -,150000.0,2012,nan,150.0
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Aðrar skammtímaskuldit,1.380.991 1.388.287,1388287.0,2012,nan,1388.287
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar,Framlag ríkissjóðs -1.808.000 -1.839.100 Skammtímaskuldir samtals,1839100.0,2012,nan,1839.1
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar,Tekjur innheimtar af ríkissjóði. - —-316.399 Skuldir samtals. 1.380.991 —1.388.287,1388287.0,2012,nan,1388.287
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar,Greitt úr ríkissjóði 1.650.704 —2.316.196,2316196.0,2012,nan,2316.196
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar,114.672 131.514,131514.0,2012,nan,131.514
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals . -157.296 — 160.697 Skuldir og eigið fé.,160697.0,2012,nan,160.697
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar,215,215.0,2012,nan,0.215
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar,=== PAGE 277 ===,277.0,2012,nan,0.277
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar,06 678 Rannsóknanefnd flugslysa,678.0,2012,nan,0.678
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld Eignir,48.787 43.342 40.300,40300.0,2012,nan,40.3
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld Eignir,48.787 43.342 40.300,40300.0,2012,nan,40.3
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Almennur rekstur...,101 Rannsóknanefnd flugslysa.,101.0,2012,nan,0.101
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Veltufjármunir,vél Skammtímakröfur aðrar. 275 216,216.0,2012,nan,0.216
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Veltufjármunir,Gjöld samtals. 48.787 | 43.342 — 40.300 | þangpært í 17 20,20.0,2012,nan,0.02
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Veltufjármunir,Tekjur umfram g „48.787 — -43.342 — -40.300 | Veltufjáfmunir samtals 291 236,236.0,2012,nan,0.236
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Veltufjármunir,Framlag úr ríkissjót 40.300 —  39.600 — 40.300 | Eignir samtals... 291 236,236.0,2012,nan,0.236
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Veltufjármunir,Hagnaður/tap ársins -8.487 -3.742 -,3742.0,2012,nan,3.742
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Sjóðstreymi Eigið fé,Hagnaður/tap ársins... -8.487 -3.742,3742.0,2012,nan,3.742
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Höfuðstóll,Breyting rekstrartengdra eigna og skulda Staða í ársbyrjun. -5.419,5419.0,2012,nan,5.419
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Höfuðstóll,Breyting skammtímakrafna og birgða. -59 -105 Hagnaður/tap ársin: -8.487,8487.0,2012,nan,8.487
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Höfuðstóll,Breyting skammtímaskulda. 444 -3.098 Höfuðstóll í árslok. -13.906,13906.0,2012,nan,13.906
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Höfuðstóll,Handbært fé frá rekstri. -8.101 -6.945 Eigið fé í árslok -13.906,13906.0,2012,nan,13.906
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar Skammtímaskuldir,Framlag ríkissjóðs -40.300 -39.600 Skuld við ríkissjóð 13.302 5.204,5204.0,2012,nan,5.204
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar Skammtímaskuldir,Greitt úr ríkissjóði 48.398 | 46.545 Aðrar skammtímaskuldi 895 451,451.0,2012,nan,0.451
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar Skammtímaskuldir,Fjármögnunarhreyfingar samtals . 8.098 6.945 Skammtímaskuldir samtals. 14.197 5.655,5655.0,2012,nan,5.655
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar Skammtímaskuldir,Handbært fé í ársbyrjun. 20 20 Skuldir samtals . 14.197 5.655,5655.0,2012,nan,5.655
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar Skammtímaskuldir,"Handbært fé, hreyfingar 3 - Skuldir og eigið fé 291 236",236.0,2012,nan,0.236
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar Skammtímaskuldir,Handbært fé í árslok 17 20,20.0,2012,nan,0.02
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar Skammtímaskuldir,216,216.0,2012,nan,0.216
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar Skammtímaskuldir,=== PAGE 278 ===,278.0,2012,nan,0.278
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar Skammtímaskuldir,06 681 Póst- og fjarskiptastofnunin,681.0,2012,nan,0.681
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,Sértekjur . 7.052 4.445 13.000 sn Á,13000.0,2012,nan,13.0
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,Markaðar tekjur 305.704 — 302.162 — 297.800 | Veltufjármunir,297800.0,2012,nan,297.8
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,10.979 58.759,58759.0,2012,nan,58.759
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,5.852 7.158,7158.0,2012,nan,7.158
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,30.065 28.743,28743.0,2012,nan,28.743
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,46.896 95.259,95259.0,2012,nan,95.259
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,46.896 95.259,95259.0,2012,nan,95.259
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,10.142 10.065 11.000 | Inneign hjá ríkissjóði,11000.0,2012,nan,11.0
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,322.897 — 316.673 — 321.800 | Skammtímakr,321800.0,2012,nan,321.8
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld Veltufjármunir samtal,368.104 — 321.036 — 331.800 | Eignir samtals...,331800.0,2012,nan,331.8
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld Veltufjármunir samtal,368.104 — 321.036 — 331.800,331800.0,2012,nan,331.8
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld Veltufjármunir samtal,368.104 — 321.036 — 331.800 | Skuldir og eigið fé,331800.0,2012,nan,331.8
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Almennur rekstur.,101 Póst- og fjarskiptastofnuni,101.0,2012,nan,0.101
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld samtal,Tekjur umfram gjöld -45.207 -4.363 — -10.000 | Eigiðfé,10000.0,2012,nan,10.0
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld samtal,Framlag úr ríkis: 10.000 2.500 — 10.000| j,10000.0,2012,nan,10.0
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld samtal,Hagnaður/tap ársins... -35.207 -1.863 - | Höfuðstóll,1863.0,2012,nan,1.863
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld samtal,41.105 53.468,53468.0,2012,nan,53.468
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld samtal,-66.007 -12.363,12363.0,2012,nan,12.363
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Hagnaður/tap ársins,Sjóðstreymi Höfuðstóll í árslok. -24.902 — 41.105,41105.0,2012,nan,41.105
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Hagnaður/tap ársins,Hagnaður/tap ársins... -35.207 -1.863,1863.0,2012,nan,1.863
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Annað eigið fé,Breyting rekstrartengdra eigna og skulda Bundið eigið fé. 63.200 32.400,32400.0,2012,nan,32.4
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Annað eigið fé,Breyting skammtímakrafna og birgða. 1.906 -1.150 Annað eigið fé samtal 63.200 32.400,32400.0,2012,nan,32.4
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Annað eigið fé,Breyting skammtímaskulda.. -13.157 —  14.903 Eigið fé í árslok. 38.298 — 73.505,73505.0,2012,nan,73.505
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Annað eigið fé,Handbært fé frá rekstri -46.457 11.890,11890.0,2012,nan,11.89
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Skammtímaskuldir,Fjármögnunarhreyfingar Aðrar skammtímaskuldir.. 8.597 | 21.754,21754.0,2012,nan,21.754
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Skammtímaskuldir,Framlag ríkissjóðs .. -10.000 -2.500 Skammtímaskuldir samtals . 8.597 21.754,21754.0,2012,nan,21.754
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Skammtímaskuldir,Greitt úr ríkissjóði 57.779 -7.866,7866.0,2012,nan,7.866
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Skammtímaskuldir,8.597 21.754,21754.0,2012,nan,21.754
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Skammtímaskuldir,46.896 95.259,95259.0,2012,nan,95.259
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Skammtímaskuldir,4779 — -10.366 Skuldir samtals .,10366.0,2012,nan,10.366
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Skuldir og eigið fé,Handbært fé í ársbyrjun. 28.743 | 27.219,27219.0,2012,nan,27.219
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Skuldir og eigið fé,"Handbært fé, hreyfingar 1.322 1.524",1524.0,2012,nan,1.524
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Skuldir og eigið fé,Handbært fé í árslok 30.065 | 28.743,28743.0,2012,nan,28.743
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Skuldir og eigið fé,211,211.0,2012,nan,0.211
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Skuldir og eigið fé,=== PAGE 279 ===,279.0,2012,nan,0.279
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Skuldir og eigið fé,06 682 Jöfnunarsjóður alþjónustu,682.0,2012,nan,0.682
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,45.954 39.204 42.400,42400.0,2012,nan,42.4
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,45.954 | 39.204 — 42.400 | Veltufjármunir |,42400.0,2012,nan,42.4
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld Skammtírakröfur ser,46.318 — 41.910 — 42.400 | | mun samtals,42400.0,2012,nan,42.4
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld Skammtírakröfur ser,46.318 41.910 42.400 | Eignir samtals ...,42400.0,2012,nan,42.4
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld Skammtírakröfur ser,46.318 | 41.910 | 42.400,42400.0,2012,nan,42.4
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur samtals,74.420 75.163,75163.0,2012,nan,75.163
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur samtals,465 86,86.0,2012,nan,0.086
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur samtals,74.885 75.249,75249.0,2012,nan,75.249
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur samtals,74.885 75.249,75249.0,2012,nan,75.249
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Almennur rekstur.,110 Jöfnunarsjóður alþjónustu,110.0,2012,nan,0.11
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Skuldir og eigið fé,Tekjur umfram gjöld -364 | -2.706 -,2706.0,2012,nan,2.706
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Skuldir og eigið fé,Hagnaður/tap ársins -364 | -2.706 -,2706.0,2012,nan,2.706
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Höfuðstóll,Sjóðstreymi Staða í ársbyrjun. 75.249 — 77.955,77955.0,2012,nan,77.955
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Höfuðstóll,jóðstreymi Hagnaður/tap ársin; -364 -2.706,2706.0,2012,nan,2.706
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Höfuðstóll,Hagnaður/tap ársins... -364 — -2.706 Höfuðstóll í árslok. 74.885 | 75.249,75249.0,2012,nan,75.249
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Höfuðstóll,Breyting rokstrartengdra ei kala Eigið fé í árslok. 74.885 | 75.249,75249.0,2012,nan,75.249
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Höfuðstóll,Breyting skammtímakrafna og birgða......... -379 —  20.050 Skuldir samtals . ð - -,20050.0,2012,nan,20.05
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Höfuðstóll,Handbært fé frá rekstri .. -743 — 17.344 Skuldir og eigið fé. 74.885 | 75.249,75249.0,2012,nan,75.249
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar samtals .,-45.571 -59.244,59244.0,2012,nan,59.244
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar samtals .,46.314 41.900,41900.0,2012,nan,41.9
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar samtals .,743 -17.344,17344.0,2012,nan,17.344
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar samtals .,218,218.0,2012,nan,0.218
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar samtals .,=== PAGE 280 ===,280.0,2012,nan,0.28
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar samtals .,06 689 Fjarskiptasjóður,689.0,2012,nan,0.689
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,Aðrar rekstrartekjur 115.700 - C 115.700 sn Á,115700.0,2012,nan,115.7
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,Tekjur samtals... 115.700 - 115.700 | Veltufjármunir,115700.0,2012,nan,115.7
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,Inneign hjá ríkissjóði . 101.828 337,337.0,2012,nan,0.337
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,Gjöld Veltufjármunir samtals 101.828 337,337.0,2012,nan,0.337
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,Almennur rekstur... 355.000 - — 355.000 | Eignir samtals... 101.828 337,337.0,2012,nan,0.337
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,115 Samningur við Farice ehf 355.000 - — 355.000,355000.0,2012,nan,355.0
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,24.490 | 55.840 | 131.200 | Skuldir og eigið fé,131200.0,2012,nan,131.2
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,24.490 —  55.840 — 131.200 | #00 fg,0.0,2012,nan,0.0
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,379.490 55.840 | 486.200 | Eigið fé,486200.0,2012,nan,486.2
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Stofnkostnaður..,641 Fjarskiptasjóður,641.0,2012,nan,0.641
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld samtals.,-263.790 | -55.840 —-370.500 | Höfuðstóll,370500.0,2012,nan,370.5
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur umfram g) st,370.500 — 55.000 — 370.500 | Staða í ársbyrjun.,370500.0,2012,nan,370.5
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur umfram g) st,Framlag úr ríkissj -7.104 — -6.264,6264.0,2012,nan,6.264
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur umfram g) st,"; "" 2 | Hagnaður/tap ársin: 106.710 840",840.0,2012,nan,0.84
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur umfram g) st,Hagnaður/tap ársins 106.710 840 Höfuðstóll í árslok. 99.606 | -7.104,7104.0,2012,nan,7.104
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur umfram g) st,Sjóðstreymi Eigið fé í árslok . 99.606 — -7.104,7104.0,2012,nan,7.104
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur umfram g) st,Hagnaður/tap ársins... 106.710 -840 Skammtímaskuldir,840.0,2012,nan,0.84
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Aðrar skammtímaskuldi 2292 7441,Breyting rekstrartengdra eigna og skulda Skammtímaskuldir samtals. 2222 144,144.0,2012,nan,0.144
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Aðrar skammtímaskuldi 2292 7441,Breyting skammtímaskulda. -5.219 — -7.986 Skuldir samtals. 222 TÁ,222.0,2012,nan,0.222
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Aðrar skammtímaskuldi 2292 7441,Handbært fé frá rekstri 101.491 -8.775,8775.0,2012,nan,8.775
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Aðrar skammtímaskuldi 2292 7441,Skuldir og eigið fé. 101.828 337,337.0,2012,nan,0.337
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar,Framlag ríkissjóðs .. -370.500 -55.000,55000.0,2012,nan,55.0
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar,Tekjur innheimtar af ríkissjóði. -115.700 -,115700.0,2012,nan,115.7
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar,Greitt úr ríkissjóði 384.709 —  63.775,63775.0,2012,nan,63.775
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals . -101.491 8.775,8775.0,2012,nan,8.775
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar,219,219.0,2012,nan,0.219
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar,=== PAGE 281 ===,281.0,2012,nan,0.281
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar,06 701 Þjóðkirkjan,701.0,2012,nan,0.701
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,221.328 251.502 90.000,90000.0,2012,nan,90.0
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,221.328 — 251.502 — 90.000 | Veltufjármunir,90000.0,2012,nan,90.0
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld Handbært fe,1.638.262 —1.545.898 —1.495.100 | Vetífjármunir samtals,1495100.0,2012,nan,1495.1
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld Handbært fe,1.638.262 1.545.898 1.495.100 | Eignir samtals...,1495100.0,2012,nan,1495.1
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld Handbært fe,35.000 — 36.000 | 35.000 UN,35000.0,2012,nan,35.0
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld Handbært fe,10.100 — 10.400 — 10.100 | Skuldir og eigið fé,10100.0,2012,nan,10.1
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld Handbært fe,15.700 — 16.200 1570 |,16200.0,2012,nan,16.2
