Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skammtímaskuldir,Breyting skammtímakrafna og birgða. 205.848 | -179.895 Aðrar skammtímaskuldir. 12.799 | 205.608,205608.0,2006,nan,205.608
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skammtímaskuldir,Breyting skammtímaskulda. -192.809 — 185.742 Skammtímaskuldir samtal: 16.200 — 207.234,207234.0,2006,nan,207.234
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skammtímaskuldir,Handbært fé frá rekstri... 3.491 1.790 Skuldir samtals 16.200 — 207.234,207234.0,2006,nan,207.234
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skammtímaskuldir,Skuldir og eigið fé. 30.270 — 230.853,230853.0,2006,nan,230.853
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Greitt úr ríkissjóði .,-158.200 — -154.008,154008.0,2006,nan,154.008
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Greitt úr ríkissjóði .,159.975 152.699,152699.0,2006,nan,152.699
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Greitt úr ríkissjóði .,Fjármögnunarhreyfingar samtals 1.775 | -1.309,1309.0,2006,nan,1.309
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Greitt úr ríkissjóði .,Handbært fé í ársbyrjun. 1.748 1.267,1267.0,2006,nan,1.267
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Greitt úr ríkissjóði .,"Handbært fé, hreyfingar . 5.266 481",481.0,2006,nan,0.481
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Greitt úr ríkissjóði .,Handbært fé í árslok 7.014 1.748,1748.0,2006,nan,1.748
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Greitt úr ríkissjóði .,252,252.0,2006,nan,0.252
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Greitt úr ríkissjóði .,=== PAGE 254 ===,254.0,2006,nan,0.254
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Greitt úr ríkissjóði .,06 413 Sýslumaðurinn í Borgarnesi,413.0,2006,nan,0.413
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,Sértekjur .. 11.820 8.084 5.000 | Veltufjármunir,5000.0,2006,nan,5.0
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,Tekjur samtals 11.820 8.084 5.000 | Skammtímakröfur aðrar. 22.468 17.543,17543.0,2006,nan,17.543
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,Handbært fé 2.207 1.940,1940.0,2006,nan,1.94
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,Gjöld Veltufjármunir samtals 24.675 — 19.483,19483.0,2006,nan,19.483
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,138.681 | 126.515 — 135.505 | Eignir samtals 24.675 19.483,19483.0,2006,nan,19.483
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,53.951 49.088 48.300,48300.0,2006,nan,48.3
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,120 Löggæsla.. 76.655 68.380 76.905 | Skuldir og eigið fé,76905.0,2006,nan,76.905
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,140 Tollgæsl; 8.075 9.047 10.300,10300.0,2006,nan,10.3
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,Gjöld samtals. „.C.138.681 | 126.515 | 135.505 | Eigið fé,135505.0,2006,nan,135.505
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,-126.861 — -118.431 | -130.505 | Höfuðstóll,130505.0,2006,nan,130.505
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,130.505 — 124.260 — 130.505 | Staða ársbyrjun,130505.0,2006,nan,130.505
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Almennur rekstur,101 Yfirstjórn,101.0,2006,nan,0.101
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Hagnaður/Tap ársins,14.651 8.822,8822.0,2006,nan,8.822
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Hagnaður/Tap ársins,3.644 5.829,5829.0,2006,nan,5.829
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Hagnaður/Tap ársins,18.295 14.651,14651.0,2006,nan,14.651
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Hagnaður/Tap ársins,18.295 14.651,14651.0,2006,nan,14.651
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Sjóðstreymi Eigið fé í árslok,3.644 5.829 Skammtímaskuldir,5829.0,2006,nan,5.829
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skuld við ríkissjóð.,Breyting skammtímakrafna og birgð: -4.925 -7.775 Skammtímaskuldir samtals .,7775.0,2006,nan,7.775
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skuld við ríkissjóð.,Breyting skammtímaskulda.. -652 2.101 Skuldir samtals.,2101.0,2006,nan,2.101
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skuld við ríkissjóð.,Handbært fé frá rekstri. -1.933 155,155.0,2006,nan,0.155
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjuafgangur/Halli..,3.958 1.758,1758.0,2006,nan,1.758
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjuafgangur/Halli..,2.422 3.074,3074.0,2006,nan,3.074
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjuafgangur/Halli..,6.379 4.832,4832.0,2006,nan,4.832
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjuafgangur/Halli..,6.379 4.832,4832.0,2006,nan,4.832
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjuafgangur/Halli..,24.675 19.483,19483.0,2006,nan,19.483
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Greitt úr ríkissjóði,-130.505 | -124.260,124260.0,2006,nan,124.26
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Greitt úr ríkissjóði,132.705 125.376,125376.0,2006,nan,125.376
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Greitt úr ríkissjóði,Fjármögnunarhreyfingar samtals . 2.200 1116,2200.0,2006,nan,2.2
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Greitt úr ríkissjóði,Handbært fé í ársbyrjun. 1.940 669,669.0,2006,nan,0.669
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Greitt úr ríkissjóði,"Handbært fé, hreyfingar 267 1.271",1271.0,2006,nan,1.271
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Greitt úr ríkissjóði,Handbært fé 2.207 1.940,1940.0,2006,nan,1.94
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Greitt úr ríkissjóði,253,253.0,2006,nan,0.253
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Greitt úr ríkissjóði,=== PAGE 255 ===,255.0,2006,nan,0.255
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Greitt úr ríkissjóði,06 414 Sýslumaður Snæfellinga,414.0,2006,nan,0.414
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,Sértekju 865 685 - | Veltufjármunir,685.0,2006,nan,0.685
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,Tekjur samtals. 865 685 = | Skammtímakröfur aðrar. 23.660 12.892,12892.0,2006,nan,12.892
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,Handbært fé 2.537 5.503,5503.0,2006,nan,5.503
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,Gjöld Veltufjármunir samtals 26.197 | 18.396,18396.0,2006,nan,18.396
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,26.197 18.396,18396.0,2006,nan,18.396
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,145.297 138.165 144.700 | Eignir samtals ....,144700.0,2006,nan,144.7
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,59.197 58.051 61.400,61400.0,2006,nan,61.4
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,86.101 80.114 83.300 | Skuldir og eigið fé,83300.0,2006,nan,83.3
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,145.297 138.165 144.700,144700.0,2006,nan,144.7
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Almennur rekstur .,101 Yfirstjórn,101.0,2006,nan,0.101
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Almennur rekstur .,120 Löggæsla,120.0,2006,nan,0.12
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Eigið fé,Tekjur umfram gjöld. -144.432 — -187.480 —-144.700 |,144700.0,2006,nan,144.7
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Eigið fé,Framlag úr ríkissjóði 144.700 — 138.382 | 144.700 | Höfuðstóll,144700.0,2006,nan,144.7
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Eigið fé,Hagnaður/Tap ársinð 268 202 7 | Staða í ársbyrjun 7896 — 6.994,6994.0,2006,nan,6.994
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Eigið fé,268 902,902.0,2006,nan,0.902
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Eigið fé,8.164 7.896,7896.0,2006,nan,7.896
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Sjóðstreymi,Eigið fé í árslok .. 8.164 7.896,7896.0,2006,nan,7.896
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Sjóðstreymi,Tekjuafgangur/Hall 268 902,902.0,2006,nan,0.902
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skammtímaskuldir,Breyting rekstrartengdra eigna og skulda Skuld við ríkissjóð á 1.910 685,685.0,2006,nan,0.685
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skammtímaskuldir,Breyting skammtímakrafna og birgða. -10.768 6.002 Yfirdráttur á bankareikningum . - 88,88.0,2006,nan,0.088
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skammtímaskuldir,Breyting skammtímaskulda. 6.309 -681 Aðrar skammtímaskuldir.. 16.123 9.726,9726.0,2006,nan,9.726
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skammtímaskuldir,Handbært fé frá rekstri... -4.191 6.223 Skammtímaskuldir samtal 18.034 | 10.499,10499.0,2006,nan,10.499
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skammtímaskuldir,18.034 10.499,10499.0,2006,nan,10.499
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skammtímaskuldir,26.197 18.396,18396.0,2006,nan,18.396
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skuldir og eigið fé.,-144.700 — -138.382,138382.0,2006,nan,138.382
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skuldir og eigið fé.,145.925 137.077,137077.0,2006,nan,137.077
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skuldir og eigið fé.,Fjármögnunarhreyfingar samtals 1.225 —  -1.305,1305.0,2006,nan,1.305
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skuldir og eigið fé.,Handbært fé í ársbyrjun. 5.503 585,585.0,2006,nan,0.585
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skuldir og eigið fé.,"Handbært fé, hreyfingar -2.966 4.918",4918.0,2006,nan,4.918
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skuldir og eigið fé.,Handbært fé í árslok 2.537 5.503,5503.0,2006,nan,5.503
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skuldir og eigið fé.,254,254.0,2006,nan,0.254
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skuldir og eigið fé.,=== PAGE 256 ===,256.0,2006,nan,0.256
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skuldir og eigið fé.,06 415 Sýslumaðurinn í Búðardal,415.0,2006,nan,0.415
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur Eignir,Sértekjui 774 509 - | Veltufjármunir,509.0,2006,nan,0.509
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur Eignir,Tekjur samtals. 774 509 - | Skammtímakröfur aðrar. 2.592 3.772,3772.0,2006,nan,3.772
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur Eignir,Handbært fé 930 583,583.0,2006,nan,0.583
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur Eignir,Gjöld Veltufjármunir samtals 3.521 4.355,4355.0,2006,nan,4.355
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur Eignir,Almennur rekstur .. 38.537 35.433 36.100 | Eignir samtals .... 3.521 4.355,4355.0,2006,nan,4.355
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur Eignir,101 Yfirstjórn 20.584 19.859 | 22.800,22800.0,2006,nan,22.8
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur Eignir,120 Löggæsla 17.953 15.574 13.300 | Skuldir og eigið fé,13300.0,2006,nan,13.3
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur Eignir,Gjöld samtals 38.537 | 35433 3610 |,38537.0,2006,nan,38.537
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Eigið fé,Tekjur umfram gjöld. -37.763 — -34.924 | -36.100 | |. Ni,36100.0,2006,nan,36.1
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Eigið fé,Framlag úr ríkissjóði 36.100 — 34512 — 36.100 | Höfuðstóll,36100.0,2006,nan,36.1
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Eigið fé,Hagnaður/Tap ársins -1.663 2412 - | Staða í ársbyrjun 1.152 1.564,1564.0,2006,nan,1.564
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Eigið fé,Tekjujöfnuður ársins -1.663 -412,412.0,2006,nan,0.412
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Eigið fé,. Höfuðstóll í árslok. -511 1.152,1152.0,2006,nan,1.152
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Sjóðstreymi,Eigið fé í árslok .. -511 1.152,1152.0,2006,nan,1.152
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Sjóðstreymi,Tekjuafgangur/Hall -1.663 -412,412.0,2006,nan,0.412
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skammtímaskuldir,Breyting rekstrartengdra eigna og skulda Skuld við ríkissjóð. 3.082 2.357,2357.0,2006,nan,2.357
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skammtímaskuldir,Breyting skammtímakrafna og birgða. 1.180 609 Aðrar skammtímaskuldir. 950 846,846.0,2006,nan,0.846
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skammtímaskuldir,Breyting skammtímaskulda. 104 20 Skammtímaskuldir samtal 4.032 3.203,3203.0,2006,nan,3.203
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skammtímaskuldir,Handbært fé frá rekstri... -379 216 Skuldir samtals 4.032 3.203,3203.0,2006,nan,3.203
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skammtímaskuldir,Skuldir og eigið fé. 3.521 4.355,4355.0,2006,nan,4.355
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Greitt úr ríkissjóði .,-36.100 -34.512,34512.0,2006,nan,34.512
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Greitt úr ríkissjóði .,36.825 34.770,34770.0,2006,nan,34.77
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Greitt úr ríkissjóði .,Fjármögnunarhreyfingar samtals 725 258,258.0,2006,nan,0.258
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Greitt úr ríkissjóði .,Handbært fé í ársbyrjun. 583 109,109.0,2006,nan,0.109
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Greitt úr ríkissjóði .,"Handbært fé, hreyfingar 347 474",474.0,2006,nan,0.474
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Greitt úr ríkissjóði .,Handbært fé í árslok 930 583,583.0,2006,nan,0.583
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Greitt úr ríkissjóði .,255,255.0,2006,nan,0.255
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Greitt úr ríkissjóði .,=== PAGE 257 ===,257.0,2006,nan,0.257
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Greitt úr ríkissjóði .,06 416 Sýslumaðurinn á Patreksfirði,416.0,2006,nan,0.416
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,Sértekju 81 377 400 | Veltufjármunir,400.0,2006,nan,0.4
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,Tekjur samtals. 81 377 400 | Inneign hjá ríkissjóði = 670,670.0,2006,nan,0.67
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,Skammtímakröfur aðrar. 6.595 7.396,7396.0,2006,nan,7.396
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,Gjöld Handbært fé 5.502 5.655,5655.0,2006,nan,5.655
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,12.097 13.721,13721.0,2006,nan,13.721
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,12.097 13.721,13721.0,2006,nan,13.721
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,78.692 — 72.140 78:10 | Veltufjármunir samtals,10.0,2006,nan,0.01
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,36.693 — 36.455 | 40.700 | Eignir samtals...,40700.0,2006,nan,40.7
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,41.999 — 35.685 — 37.400,37400.0,2006,nan,37.4
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,78.692 — 72.140 — 78.100 | Skuldirogeigiðfé,78100.0,2006,nan,78.1
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Almennur rekstur .,101 Yfirstjórn,101.0,2006,nan,0.101
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Almennur rekstur .,120 Löggæsla,120.0,2006,nan,0.12
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Gjöld samtals,Tekjur umfram gjöld. -78.611 — -71.763 | -77.700 | Eigið fé,77700.0,2006,nan,77.7
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Gjöld samtals,Framlag úr ríkissjóði 77.700 75.226 7770 |,75226.0,2006,nan,75.226
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Gjöld samtals,Hagnaður/Tap ársins -911 3.463 - | Höfuðstóll,3463.0,2006,nan,3.463
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Gjöld samtals,Staða í ársbyrjun -1.421 — -4.883,4883.0,2006,nan,4.883
