Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"indaráðuneyti, aðalskrifstofa.",Skuldir og eigið fé,Hagnaður/tap ársins 2117 — -11.542 -,11542.0,2010,
"indaráðuneyti, aðalskrifstofa.",Hagnaður/tap ársin.,2117 — -11.542 Höfuðstóll í árslok,11542.0,2010,
"indaráðuneyti, aðalskrifstofa.",Hagnaður/tap ársin.,-29.736 -18.193,18193.0,2010,
"indaráðuneyti, aðalskrifstofa.",Hagnaður/tap ársin.,2117 -11.542,11542.0,2010,
"indaráðuneyti, aðalskrifstofa.",Hagnaður/tap ársin.,-27.619 -29.736,29736.0,2010,
"indaráðuneyti, aðalskrifstofa.",Hagnaður/tap ársin.,-27.619 -29.736,29736.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða. 207 496 Skammtímaskuldir,496.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskulda.. 5.758 — -54.950 Skuld við ríkissjóð. 15.535 —  28.189,28189.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri 8.082 | -65.996 Aðrar skammtímaskuldi 13.361 7.602,7602.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,28.896 35.791,35791.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,28.896 35.791,35791.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,1.277 6.055,6055.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,.291.700 — -213.200 Skuldir samtals .,213200.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,209.046 — 279.195 Skuldir og eigið fé,279195.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,-12.654 | 65.995,65995.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,Handbært fé í ársbyrjun... 5.844 5.845,5845.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,"Handbært fé, hreyfingar -4.572 -1",1.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,Handbært fé í árslok ... 1.272 5.844,5844.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,231,231.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,=== PAGE 234 ===,234.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,06 411 Sýslumaðurinn í Reykjavík,411.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Sértekjur .. 3.989 3.493 7.800 a,7800.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Tekjur samtals 3.989 3.493 7.s00 | Veltufjármunir,7.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Inneign hjá ríkissjóð - 4.676,4676.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Gjöld Skammtímakröfur aðrar 557.780 | 481.459,481459.0,2010,
"indaráðuneyti, aðalskrifstofa.",Veltufjármunir samtal,40.969 26.547,26547.0,2010,
"indaráðuneyti, aðalskrifstofa.",Veltufjármunir samtal,598.749 512.683,512683.0,2010,
"indaráðuneyti, aðalskrifstofa.",Veltufjármunir samtal,598.749 512.683,512683.0,2010,
"indaráðuneyti, aðalskrifstofa.",Veltufjármunir samtal,320.074 | 337.312 — 320.000,320000.0,2010,
"indaráðuneyti, aðalskrifstofa.",Veltufjármunir samtal,320.074 — 337.312 — 320.000,320000.0,2010,
"indaráðuneyti, aðalskrifstofa.",Veltufjármunir samtal,320.074 | 337.312 — 320.000 | Eignir samtals...,320000.0,2010,
"indaráðuneyti, aðalskrifstofa.",Almennur rekstur..,101 Sýslumaðurinn í Reykjavík .,101.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld samtals.,Tekjur umfram gjöld. -316.085 | -333.819 — -312.200 | Skuldir og eigið fé,312200.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld samtals.,Framlag úr ríkissjóði 312.200 — 335.900 —312200 |,335900.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld samtals.,Hagnaður/tap ársins -3.885 2.081 - | Eigið fé,2081.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,Í VI Staða í ársbyrjun. 8.637 6.556,6556.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,Hagnaður/tap ársins .... -3.885 2.081 Hagnaður/tap ársin -3.885 2.081,2081.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,Höfuðstóll í árslok. 4.758 8.637,8637.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,Breyting rekstrartengdra eigna og skulda Eigið fé í árslok. 4.753 8.637,8637.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,Breyting skammtímakrafna og birgða......... — -76.321 — -98.730,98730.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,Breyting skammtímaskulda. 86.631 | 104.871 Skammtímaskuldir,104871.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,Handbært fé frá rekstri 6.426 8.222 Skuld við ríkissjóð 3.320 -,3320.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,a . Aðrar skammtímaskuldi 590.677 — 504.045,504045.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,Fjármögnunarhreyfingar Skammtímaskuldir samtals... 593.997 | 504.045,504045.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,Framlag ríkissjóðs -812.200 — -335.900 .,335900.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,Greitt úr ríkissjóði 320.196 — 334.241 Skuldir samtals . 593.997 | 504.045,504045.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,Fjármögnunarhreyfingar samtals . 7.996 | -1.659 Skuldir og eigið fé 598.749 — 512.683,512683.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,26.547 19.984,19984.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,14.422 6.563,6563.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,40.969 26.547,26547.0,2010,
"indaráðuneyti, aðalskrifstofa.",Handbært fé í árslok ...,232,232.0,2010,
"indaráðuneyti, aðalskrifstofa.",Handbært fé í árslok ...,=== PAGE 235 ===,235.0,2010,
"indaráðuneyti, aðalskrifstofa.",Handbært fé í árslok ...,06 412 Sýslumaðurinn á Akranesi,412.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Sértekjur.. 2.469 5.847 1.800 A,1800.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Tekjur samtals 2469 5.847 1.800 | Veltufjármunir,1800.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Inneign hjá ríkissjóð 4.724 5.592,5592.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Gjöld Skammtímakröfur aðrar 23.599 — 10.813,10813.0,2010,
"indaráðuneyti, aðalskrifstofa.",Veltufjármunir samtal,6.986 3.048,3048.0,2010,
"indaráðuneyti, aðalskrifstofa.",Veltufjármunir samtal,35.309 19.453,19453.0,2010,
"indaráðuneyti, aðalskrifstofa.",Veltufjármunir samtal,35.309 19.453,19453.0,2010,
"indaráðuneyti, aðalskrifstofa.",Veltufjármunir samtal,183.800 | 196.027 | 182.200,182200.0,2010,
"indaráðuneyti, aðalskrifstofa.",Veltufjármunir samtal,70.857 77.166 — 75.400,75400.0,2010,
"indaráðuneyti, aðalskrifstofa.",Veltufjármunir samtal,112.943 | 118.861 106.800 | Eignir samtals ...,106800.0,2010,
"indaráðuneyti, aðalskrifstofa.",Veltufjármunir samtal,183.800 | 196.027 | 182.200,182200.0,2010,
"indaráðuneyti, aðalskrifstofa.",Almennur rekstur..,101 Yfirstjórn,101.0,2010,
"indaráðuneyti, aðalskrifstofa.",Almennur rekstur..,120 Löggæsla.,120.0,2010,
"indaráðuneyti, aðalskrifstofa.",Skuldir og eigið fé,-181.330 — -190.180 —-180.400,180400.0,2010,
"indaráðuneyti, aðalskrifstofa.",Skuldir og eigið fé,180.400 — 193.300 — 180.400 | Eigið fé,180400.0,2010,
"indaráðuneyti, aðalskrifstofa.",Framlag úr ríkissjóði,Hagnaður/tap ársins -930 3.120 -,3120.0,2010,
"indaráðuneyti, aðalskrifstofa.",Höfuðstóll,Sjóðstreymi Staða í ársbyrjun. 14.178 | 11.058,11058.0,2010,
"indaráðuneyti, aðalskrifstofa.",Höfuðstóll,) y Hagnaður/tap ársin -930 3.120,3120.0,2010,
"indaráðuneyti, aðalskrifstofa.",Höfuðstóll,Hagnaður/tap ársins... „930 3.120 Höfuðstóll í árslok 13.248 — 14.178,14178.0,2010,
"indaráðuneyti, aðalskrifstofa.",Höfuðstóll,Eigið fé í árslok. 13.248 | 14.178,14178.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða. -12.786 | -8.502 Skammtímaskuldir,8502.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskulda. 16.786 669 Aðrar skammtímaskuldir... 22.062 5.275,5275.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri 3070 -4.712 Skammtímaskuldir samtals . 22.062 5.275,5275.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,Fjármögnunarhreyfingar Skuldir samtals . 22.062 5.275,5275.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,Framlag ríkissjóðs -180.400 | -193.300 Skuldir og eigið fé 35.309 — 19.453,19453.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,Greitt úr ríkissjóði 181.269 | 192.631,192631.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,Fjármögnunarhreyfingar samtals . 869 -669,669.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,Handbært fé í ársbyrjun. 3.048 8.429,8429.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,"Handbært fé, hreyfingar 3.938 —— -5.381",5381.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,Handbært fé í árslok 6.986 3.048,3048.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,233,233.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,=== PAGE 236 ===,236.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,06 413 Sýslumaðurinn í Borgarnesi,413.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Sértekjur. 6.728 7.896 4.800,4800.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Tekjur samtals 6.728 7.896 4.800 | Veltufjármunir,4800.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Skammtímakröfur aðrar 5.276 4.240,4240.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Gjöld Handbært f 1.534 227,227.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Almennur rekstur. 185.732 | 177.173 — 167.900 | Vetvflármunir samtals SB 4468,167900.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,101 Yfirstjórn 63.813 — 64.127 — 61.200 | Eignir samtals... 6811 4.468,4468.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,121.919 113.046 106.700,106700.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,120 Löggæsla.,120.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,185.732 | 177.173 | 167.900 | Skuldir og eigið fé,167900.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld samtal,-179.004 | -169.277 — -163.100 | Eigið fé,163100.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld samtal,163.100 | 176.700 | 163.100,163100.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld samtal,-15.904 7423 - | Höfuðstóll,15904.0,2010,
"indaráðuneyti, aðalskrifstofa.",Hagnaður/tap ársins,1.914 -5.509,5509.0,2010,
"indaráðuneyti, aðalskrifstofa.",Hagnaður/tap ársins,-15.904 7.423,7423.0,2010,
"indaráðuneyti, aðalskrifstofa.",Hagnaður/tap ársins,Sjóðstreymi Höfuðstóll í árslok -13.989 — 1.914,1914.0,2010,
"indaráðuneyti, aðalskrifstofa.",Hagnaður/tap ársins,Hagnaður/tap ársins .. -15.904 —  7.423 Eigið fé í árslok . -13.989 — 1.914,1914.0,2010,
"indaráðuneyti, aðalskrifstofa.",Hagnaður/tap ársins,Breyting skammtímakrafna og birgða. -1.086 —  4.382 Skuld við ríkissjóð.. 16.105 844,844.0,2010,
"indaráðuneyti, aðalskrifstofa.",Hagnaður/tap ársins,Breyting skammtímaskulda. 2.986 660 Aðrar skammtímaskuldi 4.695 1.710,1710.0,2010,
"indaráðuneyti, aðalskrifstofa.",Hagnaður/tap ársins,Handbært fé frá rekstri -13.953 — 12.465 Skammtímaskuldir samtals. 20800 — 2553,12465.0,2010,
"indaráðuneyti, aðalskrifstofa.",Hagnaður/tap ársins,20.800 2.553,2553.0,2010,
"indaráðuneyti, aðalskrifstofa.",Hagnaður/tap ársins,6.811 4.468,4468.0,2010,
"indaráðuneyti, aðalskrifstofa.",Skuldir samtals .,-163.100 — -176.700 Skuldir og eigið fé.,176700.0,2010,
"indaráðuneyti, aðalskrifstofa.",Skuldir samtals .,178.361 163.847,163847.0,2010,
"indaráðuneyti, aðalskrifstofa.",Skuldir samtals .,15.261 -12.853,12853.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,Handbært fé í ársbyrjun... 227 615,615.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,"Handbært fé, hreyfingar 1.307 -388",388.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,Handbært fé í árslok 1.534 227,227.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,234,234.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,=== PAGE 237 ===,237.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,06 414 Sýslumaður Snæfellinga,414.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Sértekjur .. 18.824 13.046 = a,13046.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Tekjur samtals 18.824 13.046 - | Veltufjármunir,13046.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Inneign hjá ríkissjóð - 1.006,1006.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Gjöld Skammtímakröfur aðrar 30.545 — 29.273,29273.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Handbært fé .. 1.671 1.380,1380.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,185.659 — 192.089 — 174.700,174700.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,76.055 — 80.050 — 80.200,80200.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,109.604 — 112.038 94.500 | Eignir samtals ....,94500.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,185.659 — 192.089 — 174.700,174700.0,2010,
"indaráðuneyti, aðalskrifstofa.",Almennur rekstur..,101 Yfirstjórn,101.0,2010,
"indaráðuneyti, aðalskrifstofa.",Almennur rekstur..,120 Löggæsla.,120.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld samtal,32.216 31.659,31659.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld samtal,32.216 31.659,31659.0,2010,
"indaráðuneyti, aðalskrifstofa.",Skuldir og eigið fé,-166.835 | -179.042 —-174.700,174700.0,2010,
"indaráðuneyti, aðalskrifstofa.",Skuldir og eigið fé,174.700 — 183.000 — 174.700 | Eigið fé,174700.0,2010,
"indaráðuneyti, aðalskrifstofa.",Framlag úr ríkissjóði,Hagnaður/tap ársins 7.865 3.958 -,3958.0,2010,
"indaráðuneyti, aðalskrifstofa.",Höfuðstóll,Sjóðstreymi Staða í ársbyrjun. 12.776 — 8818,12776.0,2010,
"indaráðuneyti, aðalskrifstofa.",Höfuðstóll,Hagnaður/tap ársin 7865 — 3.958,3958.0,2010,
"indaráðuneyti, aðalskrifstofa.",Höfuðstóll,Hagnaður/tap ársins ... 7.865 3.958 Höfuðstóll í árslok. 20.640 12.776,12776.0,2010,
"indaráðuneyti, aðalskrifstofa.",Höfuðstóll,Eigið fé í árslok . 20.640 | 12.776,12776.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða. 1272 -2.741 Skammtímaskuldir,2741.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskulda.. -8.520 | -4.793 Skuld við ríkissjóð. 1.212 -,1212.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri 1927 -3576 Aðrar skammtímaskuldi 10.363 — 18.883,18883.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,Skammtímaskuldir samtals .... 11.575 — 18.883,18883.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar .,Framlag ríkissjóðs -174.700 | -183.000 Skuldir samtals . 1575 | 18.883,18883.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar .,Greitt úr ríkissjóði 176.918 | 185.333 Skuldir og eigið fé 32.216 — 31.659,31659.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar .,Fjármögnunarhreyfingar samtals . 2218 2.333,2333.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar .,Handbært fé í ársbyrjun. 1.380 2.623,2623.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar .,"Handbært fé, hreyfingar 291 — -1.243",1243.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar .,Handbært fé í árslok 1671 1.380,1380.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar .,235,235.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar .,=== PAGE 238 ===,238.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar .,06 415 Sýslumaðurinn í Búðardal,415.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Sértekjur.. 3 0 - Á R,0.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Tekjur samtals 3 () - | Veltufjármunir,3.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Inneign hjá ríkissjóð 545 1.081,1081.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Gjöld Skammtímakröfur aðrar 4.143 1.309,1309.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Handbært fé. 81 2.098,2098.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,29.009 25.395 25.400,25400.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,29.009 25.395 25.400,25400.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,29.009 25.395 25.400 | Eignir samtals ....,25400.0,2010,
"indaráðuneyti, aðalskrifstofa.",Almennur rekstur..,101 Sýslumaðurinn í Búðardal,101.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld samtals...,4.769 4.488,4488.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld samtals...,4.769 4.488,4488.0,2010,
"indaráðuneyti, aðalskrifstofa.",Veltufjármunir samtal,Tekjur umfram gjöld. -29.006 | -25.394 | -25.400 | Skuldir og eigið fé,25400.0,2010,
"indaráðuneyti, aðalskrifstofa.",Veltufjármunir samtal,Framlag úr ríkissjóði 25.400 — 27.000 — 25.400|,25400.0,2010,
"indaráðuneyti, aðalskrifstofa.",Veltufjármunir samtal,Hagnaður/tap ársins -3.606 1.606 - | Eigið fé,1606.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,Í VI Staða í ársbyrjun. 3.976 2.521,2521.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,Hagnaður/tap ársins .... -3.606 1.606 Breyting vegna lokafjárlaga - „151,151.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,Hagnaður/tap ársins... -3.606 1.606,1606.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,Breyting rekstrartengdra eigna og skulda Höfuðstóll í árslok. 370 3.976,3976.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,Breyting skammtímakrafna og birgða......... -2.834 — -1.106 Eigið fé í árslok. 370 3.976,3976.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,Breyting skammtímaskulda. 3.887 484,484.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,Handbært fé frá rekstri -2.553 983 Skammtímaskuldir,983.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,. Aðrar skammtímaskuldir... 4.400 512,512.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,Fjármögnunarhreyfingar Skammtímaskuldir samtals ..... 4.400 512,512.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,Framlag ríkissjóðs -25.400 — -27.000 .,27000.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,Greitt úr ríkissjóði 25.936 — 27.418 Skuldir samtals . 4.400 512,512.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,Fjármögnunarhreyfingar samtals . 536 418 Skuldir og eigið fé 4.769 4.488,4488.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,Handbært fé í ársbyrjun. 2.098 697,697.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,"Handbært fé, hreyfingar -2.017 1.401",1401.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,Handbært fé í árslok ... st 2.098,2098.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,236,236.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,=== PAGE 239 ===,239.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,06 416 Sýslumaðurinn á Patreksfirði,416.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Sértekjur.. 20 7 - Á A,7.0,2010,
