Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Almennur rekstur...,110 Jöfnunarsjóður sókna,110.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Veltufjármunir samtals,27.892 27.455,27455.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Veltufjármunir samtals,27.892 27.455,27455.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Veltufjármunir samtals,Tekjur umfram gjöld. -318.773 — -309.104 | -320.100 | Eignir samtals. 21.892 | 27.455,27455.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Veltufjármunir samtals,Framlag úr ríkissjóði 320.100 — 310.800 — 320.100,320100.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Veltufjármunir samtals,Hagnaður/tap ársins 1.327 1.696 - | Skuldir og eigið fé,1696.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Sjóðstreymi Eigið fé,Hagnaður/tap ársins 1.327 1.696 Höfuðstóll,1696.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Sjóðstreymi Eigið fé,Staða í ársbyrjun. 1.696 -224,224.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Sjóðstreymi Eigið fé,Breyting rekstrartengdra eigna og skulda Breyting vegna lokafjárlaga. -1.696 224,224.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Sjóðstreymi Eigið fé,Breyting skammtímaskulda.. 806 1.023 Hagnaður/tap ársins 1327 1.696,1696.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Sjóðstreymi Eigið fé,Handbært fé frá rekstri 2.133 2.720 Höfuðstóll í árslok. 1327 1.696,1696.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Sjóðstreymi Eigið fé,1.327 1.696,1696.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar,Framlag ríkissjóðs -320.100 — -310.800 Skammtímaskuldir,310800.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar,Greitt úr ríkissjóði . 317.967 | 308.080 Aðrar skammtímaskuldir . 26.564 — 25.759,25759.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals -2.133 -2.720 Skammtímaskuldir samtals. 26.564 | 25.759,25759.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar,26.564 25.759,25759.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar,27.892 27.455,27455.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skuldir og eigið fé.,269,269.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skuldir og eigið fé.,=== PAGE 271 ===,271.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skuldir og eigið fé.,06 801 Neytendastofa,801.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Tekjur Eignir,Sértekjur.. 25.033 | 26.586 — 14.200 NI,14200.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Tekjur Eignir,Markaðar tekjur 13.965 20.171 17.500 | Veltufjármunir,17500.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Tekjur Eignir,Aðrar rekstrartekjur . 9.102 8.903 8.000 | Skammtímakröfur aðrar. 6.728 13.497,13497.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Tekjur Eignir,13.531 11.213,11213.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Tekjur Eignir,20.259 24.709,24709.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Tekjur Eignir,20.259 24.709,24709.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Tekjur Eignir,48.100 | 55.660 — 39.700 | Handbærtfé,39700.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld Eignir samtals .,Almennur rekstur. 206.177 195.602 199.700,199700.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld Eignir samtals .,101 Neytendastofa. 206.177 195.602 199.700 | Skuldir og eigið fé,199700.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld Eignir samtals .,Gjöld samtals... 206.177 195.602 199.700,199700.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Eigið fé,-158.077 | -139.942 —-160.000,160000.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Eigið fé,160.000 — 154.000 | 160.000 | Höfuðstóll,160000.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Eigið fé,1.923 — 14.058 - | Staða í ársbyrjun.,14058.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Hagnaður/tap ársins,-4.714 -18.773,18773.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Hagnaður/tap ársins,1.923 14.058,14058.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Hagnaður/tap ársins,-2.791 -4.714,4714.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Hagnaður/tap ársins,-2.791 -4.714,4714.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Sjóðstreymi,1.923 14.058,14058.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skammtímaskuldir,Breyting skammtímakrafna og birgða 6.769 -454 Aðrar skammtímaskuldir,454.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skammtímaskuldir,Breyting skammtímaskulda.. -2.147 3.373 Skammtímaskuldir samtals,3373.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skammtímaskuldir,Handbært fé frá rekstri 6.545 | 16.977,16977.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skammtímaskuldir,16.772 20.999,20999.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skammtímaskuldir,6.278 8.425,8425.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skammtímaskuldir,23.050 29.424,29424.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skammtímaskuldir,23.050 29.424,29424.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skammtímaskuldir,20.259 24.709,24709.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar Skuldir og eigið fé.,Framlag ríkissjóðs -160.000 | -154.000,154000.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar Skuldir og eigið fé.,Tekjur innheimtar af ríkissjóði -14.631 -16.774,16774.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar Skuldir og eigið fé.,170.404 161.014,161014.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar Skuldir og eigið fé.,-4.227 -9.760,9760.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar Skuldir og eigið fé.,11.213 3.996,3996.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar Skuldir og eigið fé.,"Handbært fé, hreyfingar 2.318 7.217",7217.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar Skuldir og eigið fé.,Handbært fé í árslok ... 13.531 11.213,11213.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar Skuldir og eigið fé.,270,270.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar Skuldir og eigið fé.,=== PAGE 272 ===,272.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar Skuldir og eigið fé.,06 805 Talsmaður neytenda (Lögð niður 31. desember 2013),31.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld Eignir,Almennur rekstur... -  13.703 = árni,13703.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Veltufi,101 Talsmaður neytenda. - 13.703 - | inneign hjá ríkissjóði - 1546,13703.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Veltufi,Gjöld samtals. -  13.703 - gn hjá rKSsj j,13703.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Veltufi,) Skammtímakröfur aðrar. - 127,127.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Veltufi,Tekjur umfram gjöld. 2 .18.703 . Veltufjármunir samtals - 1.673,1673.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Veltufi,Framlag úr ríkissjóði - — 14.800 - | Eignir samtals . - - 1.673,1673.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Veltufi,Hagnaður/tap ársins - 1.097 -,1097.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Sjóðstreymi Eigið fé,Hagnaður/tap ársins - 1.097,1097.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Höfuðstóll,Breyting rekstrartengdra eigna og skulda Staða í ársbyrjun. 1.256 159,159.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Höfuðstóll,Breyting skammtímakrafna og birgða.......... 127 -13 Flutt á 06 190...... -1.256 -,1256.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Höfuðstóll,Breyting skammtímaskulda. -417 -2.231 Hagnaður/tap ársins. ð - 1.097,1097.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Höfuðstóll,Handbært fé frá rekstri -290 -1.147 Höfuðstóll í árslok. ð - 1.256,1256.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Höfuðstóll,Eigið fé í árslok - 1.256,1256.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar,Framlag ríkissjóðs - — -14.800 Skammtímaskuldir,14800.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar,Greitt úr ríkissjóði 290 15.947 Aðrar skammtímaskuldir. - - 417,417.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals 290 1.147 Skammtímaskuldir samtals ..... - 417,417.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar,Skuldir samtals - - 417,417.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar,Skuldir og eigið fé. - 1.673,1673.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar,27,27.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar,=== PAGE 273 ===,273.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar,06 821 Þjóðskrá Íslands,821.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Tekjur Eignir,Sértekjur.. 159.942 | 200.735 | 164.000 NI,164000.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Tekjur Eignir,Markaðar tekjur 518.453 — 513.528 — 505.600 | Veltufjármunir,505600.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Tekjur Eignir,371.977 470.704,470704.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Tekjur Eignir,12.023 150.021,150021.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Tekjur Eignir,384.000 — 620.725,620725.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Tekjur Eignir,384.000 — 620.725,620725.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,fur aðrar..,546.308 — 555.171 — 567.800 | Skammtímakr,567800.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,fur aðrar..,1.224.703 1.269.434 (1.237.400 | Handbært fé,1237400.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld Eignir samtals .,Almennur rekstur... 1.495.152 1.485.524 1.533.600,1533600.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld Eignir samtals .,101 Þjóðskrá Íslands. 1.495.152 1.485.524 (1.533.600 | Skuldir og eigið fé,1533600.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld Eignir samtals .,Gjöld samtals... 1.495.152  1.485.524 1.533.600,1533600.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Eigið fé,-270.449 | -216.090 — -296.200,296200.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Eigið fé,296.200 — 216.500 — 296.200 | Höfuðstóll,296200.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Eigið fé,25.751 410 - | Staða í ársbyrjun..,410.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Hagnaður/tap ársins,26.053 25.643,25643.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Hagnaður/tap ársins,18.051 410,410.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Hagnaður/tap ársins,44.104 26.053,26053.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Sjóðstreymi,25.751 410 Annað eigið fé,410.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Hagnaður/tap ársins...,16.400 8.700,8700.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Hagnaður/tap ársins...,Breyting rekstrartengdra eigna og skulda Annað eigið fé samtals. 16.400 8.700,8700.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Hagnaður/tap ársins...,Breyting skammtímakrafna og birgða 98.727 | -62.884 Eigið fé í árslok... 60.504 — 34.753,34753.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Hagnaður/tap ársins...,Breyting skammtímaskulda.. -13.090 | 104.986,104986.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Hagnaður/tap ársins...,Handbært fé frá rekstri 111.387 | 42512 Skammtímaskuldir,111387.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Hagnaður/tap ársins...,Skuld við ríkissjóð. 200.636 — 450.021,450021.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Hagnaður/tap ársins...,Fjármögnunarhreyfingar Aðrar skammtímaskuldir 122.860 — 135.950,135950.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Hagnaður/tap ársins...,Framlag ríkissjóðs -296.200 | -216.500 Skammtímaskuldir samtals. 323.496 — 585.972,585972.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Hagnaður/tap ársins...,Greitt úr ríkissjóði . 46.815 — 103.402,103402.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Hagnaður/tap ársins...,Fjármögnunarhreyfingar samtals -249.385 — -113.098 Skuldir samtals SZ3A00 | 585.072,585072.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Hagnaður/tap ársins...,Skuldir og eigið fé. 384.000 — 620.725,620725.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Hagnaður/tap ársins...,150.021 220.607,220607.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Hagnaður/tap ársins...,-137.998 -70.586,70586.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Hagnaður/tap ársins...,12.023 150.021,150021.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Handbært fé í árslok,272,272.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Handbært fé í árslok,=== PAGE 274 ===,274.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Handbært fé í árslok,06 841 Jöfnunarsjóður sveitarfélaga,841.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Almennur rekstur...,110 Jöfnunarsjóður,110.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,"sveitarfélaga, lögbundin framlög .",111 Jöfnunarsjóður,111.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,"sveitarfélaga, lögbundin framlög .","sveitarfélaga, sérstök viðbótarframlög. 2.668.000 —2.664.200 —2.668.000",2668000.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,"sveitarfélaga, lögbundin framlög .",112 Jöfnunarsjóður,112.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld samtals,17.692.829 16.353.451 17.524.000,17524000.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld samtals,15.024.829 12.833.251 14.856.000,14856000.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld samtals,= 856.000 -,856000.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld samtals,17.692.829 16.353.451 17.524.000,17524000.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld samtals,-17.692.829 -16.353.451 -17.524.000,17524000.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld samtals,17.524.000 16.490.000 17.524.000,17524000.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld samtals,-168.829 136.549 -,136549.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Hagnaður/tap ársins...,06 848 Meðlög samkvæmt lögum nr. 76/2003,76.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Reikningur Reikningur ársins Reikningur Reikningur,014 2013 2014 2014 2013,14.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld Eignir,Almennur rekstur... 275.794 323.847 229.300,229300.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld Eignir,110 Meðlög samkvæmt,110.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld Eignir,lögum nr. 76/2003. 275.794 323.847 229.300,229300.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld Eignir,Gjöld samtals 275.794 323.847 229.300,229300.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Veltufjármunir samtals,-275.794 — -323.847 — -229.300 | Eignir samtals.,229300.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Veltufjármunir samtals,229.300 221.300 229.300,229300.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Veltufjármunir samtals,120.705 -,120705.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Veltufjármunir samtals,42.063 36.958,36958.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Veltufjármunir samtals,162.768 36.958,36958.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Veltufjármunir samtals,162.768 36.958,36958.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Framlag úr ríkissjóði,Hagnaður/tap ársins -46.494 — -102.547 - | Skuldir og eigið fé,102547.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Sjóðstreymi Eigið fé,Hagnaður/tap ársins ... -46.494 | -102.547 Höfuðstóll,102547.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Sjóðstreymi Eigið fé,Staða í ársbyrjun. -102.547 -,102547.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Sjóðstreymi Eigið fé,Breyting rekstrartengdra eigna og skulda Breyting vegna lokafjárlaga. 102.547 -,102547.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Sjóðstreymi Eigið fé,Breyting skammtímakrafna og birgða -5.105 -1.465 Hagnaður/tap ársins -46.494 | -102.547,102547.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Sjóðstreymi Eigið fé,Breyting skammtímaskuld 69.757 | -54.124 Höfuðstóll í árslok. -46.494 —-102.547,102547.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Sjóðstreymi Eigið fé,Handbært fé frá rekstri 18.158 | -158.136 Eigið fé í árslok .. -46.494 —-102.547,102547.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar Skammtímaskuldir,Framlag ríkissjóðs -229.300 — -221.300 Aðrar skammtímaskuldir .  209.262 —139.505,139505.0,2014,
