Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
veitna. Gjöld aðalskrifstofu ráðuneytisins voru skilagjald til Endurvinnslunnar hf. Gjöld Spilli-,,"Opinber þjónusta. Gjöld þessa málaflokks Íslands voru 128 millj. kr., hækkun um 12 millj. kr.",12.0,2000,nan,0.012
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,,"eða 809 millj. kr., sem er 22 millj. kr. hækkun frá 187 millj. kr., lækkun um 7 millj. kr. á milli ára.",7.0,2000,nan,0.007
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,,árinu á undan. Helstu liðir undir þessum mála- Gjöld Brunamálastofnunar ríkisins voru 104 millj.,104.0,2000,nan,0.104
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,,"flokki eru Náttúrufræðistofnun Íslands, Bruna- kr., hækkun um 19 millj. kr. á milli ára. Gjöld",19.0,2000,nan,0.019
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,,"málastofnun ríkisins, Hollustuvernd ríkisins og Ofanflóðasjóðs voru 331 millj. kr. og er það um",331.0,2000,nan,0.331
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,,Ofanflóðasjóður. Gjöld  Náttúrufræðistofnunar 13 millj. kr. lækkun frá árinu 1999.,13.0,2000,nan,0.013
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,,36. Fjármagnskostnaður,36.0,2000,nan,0.036
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,,Fjármagnskostnaður ríkissjóðs nam alls 15.245 vextir af langtímaskuldum eru vextir af spariskír-,15245.0,2000,nan,15.245
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,,"millj. kr. eða um 6,7% af gjöldum ríkissjóðs á teinum, en þeir bætast við höfuðstól þeirra á hverju",6.7,2000,nan,0.0067
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,,árinu 2000. Árið 1999 var þessi kostnaður 15.332 ári og greiðast í einu lagi við innlausn þeirra.,15332.0,2000,nan,15.332
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,,"millj. kr. eða um 7,7% af gjöldunum. Lækkun á Vaxtabyrði ríkissjóðs hefur lækkað á undan-",7.7,2000,nan,0.0077
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,,"milli ára nam 87 millj. kr. eða 0,6%. Að raungildi förnum árum í samræmi við lækkun skulda allt frá",0.6,2000,nan,0.0006
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,,"nemur lækkunin 5,3% miðað við breytingu neyslu- árinu 1996. Í árslok 1996 námu skuldirnar 271,4",271.4,2000,nan,0.2714
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,,"vextir í árslok 2000 voru 2.038 millj. kr. lægri en í lækkuðu í 268,1 milljarð króna í árslok 1997,",268.1,2000,nan,0.2681
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,,"árslok árið 1999, hækkuðu um 2.595 millj. kr. á 260,4 milljarða króna í árslok 1998 og 233,9 millj-",233.9,2000,nan,0.2339
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,,"skuldum um 4.633 millj. kr. Áfallnir ógjaldfallnir skuldirnar 228,5 milljörðum króna.",228.5,2000,nan,0.2285
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Málefnaflokkar útgjalda,"Önnur útgjöld ríkissjóðs... 15.245 15.332 -87 -0,6 15.245",15245.0,2000,nan,15.245
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Málefnaflokkar útgjalda,"Gjöld samtals..... 15.245 15.332 -87 -0,6 15.245",15245.0,2000,nan,15.245
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Viðfangsefnaflokkun útgjalda,"Rekstrarkostnaðui 15.245 15.332 -87 -0,6 15.245",15245.0,2000,nan,15.245
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Viðfangsefnaflokkun útgjalda,"Rekstrargjöld 28 55 -27 -49,5 -",49.5,2000,nan,0.0495
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Viðfangsefnaflokkun útgjalda,"Fjármagnskostnaður . 15.217 15.277 -60 -0,4 15.245",15245.0,2000,nan,15.245
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Stofnkostnaður = - - -,"Gjöld samtals..... 15.245 15.332 -87 -0,6 15.245",15245.0,2000,nan,15.245
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Stofnkostnaður = - - -,"Hlutfall af heildargjöldum ríkissjóðs ... 6,7 71 6,5",6.5,2000,nan,0.0065
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Stofnkostnaður = - - -,=== PAGE 76 ===,76.0,2000,nan,0.076
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Vextir,"Innlend lán. 7.423 8.628 -1.205 -14,0 7.423",7423.0,2000,nan,7.423
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Vextir,"Erlend lán .................... 7.428 6.547 881 13,5 7.428",7428.0,2000,nan,7.428
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Vextir,"Vextir af lánum samtals 14.851 15.175 -324 -2,1 14.851",14851.0,2000,nan,14.851
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Lántökukostnaður,Innlend lán. 259 113 146 . 259,259.0,2000,nan,0.259
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Lántökukostnaður,Erlend lán 135 44 91 . 135,135.0,2000,nan,0.135
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Lántökukostnaður,"Lántökukostnaður samtals 394 157 237 151,0 394",394.0,2000,nan,0.394
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Lántökukostnaður,"Vextir og lántökukostnaður samtals 15.245 15.332 -87 -0,6 15.245",15245.0,2000,nan,15.245
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Lántökukostnaður,Vaxtagjöld af innlendum lánum námu alls 7.423 erlendum lánum námu alls 7.428 millj. kr. á árinu,7428.0,2000,nan,7.428
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Lántökukostnaður,meðtöldum áföllnum ógjaldföllnum vöxtum námu 118.136 millj. kr. í árslok 1999. Lántökukostnaður,118136.0,2000,nan,118.136
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Lántökukostnaður,alls 107.831 millj. kr. í árslok 1999. Vaxtagjöld af ríkissjóðs nam alls 394 millj. kr. á árinu 2000.,394.0,2000,nan,0.394
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Lántökukostnaður,=== PAGE 77 ===,77.0,2000,nan,0.077
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Lántökukostnaður,isreikningur A-hluti 200,200.0,2000,nan,0.2
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Lántökukostnaður,37. Hlutabréf og eignarhlutir í fyrirtækjum,37.0,2000,nan,0.037
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Lántökukostnaður,Með lögum um fjárreiður ríkisins nr. 88/1997 Í undantekningartilvikum lá fyrir úttekt á matsvirði,88.0,2000,nan,0.088
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Lántökukostnaður,"ingi. Samkvæmt eldri lögum voru þessar eignir og þá miðað við sama hlutfall, þ.e. 80%. Var-",80.0,2000,nan,0.08
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Lántökukostnaður,var 80% af eigin fé þessara fyrirtækja og stofnana unum á árinu 2000.,80.0,2000,nan,0.08
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Lántökukostnaður,=== PAGE 78 ===,78.0,2000,nan,0.078
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Ríkisfyrirtæki B-hluta,Áfengis- og tóbaksverslun ríkisins 1.069 - - 45 1.114,1114.0,2000,nan,1.114
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Ríkisfyrirtæki B-hluta,Flugstöð Leifs Eiríkssonar *). 332 -341 - 9 =,9.0,2000,nan,0.009
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Ríkisfyrirtæki B-hluta,Fríhöfn á Keflavíkurflugvelli *) 206 -212 - 5 -,5.0,2000,nan,0.005
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Ríkisfyrirtæki B-hluta,Happdrætti Háskóla Íslands 9 - - (0) 10,10.0,2000,nan,0.01
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Ríkisfyrirtæki B-hluta,Rafmagnsveitur ríkisins. 1.840 - - 71 1.917,1917.0,2000,nan,1.917
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Ríkisfyrirtæki B-hluta,Ríkisútvarpið ........... 713 - - 30 742,742.0,2000,nan,0.742
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Ríkisfyrirtæki B-hluta,Umsýslustofnun varnarmála 78 - - 3 82,82.0,2000,nan,0.082
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Ríkisfyrirtæki B-hluta,Sinfóníuhljómsveit Íslands .... -430 - - -18 -448,448.0,2000,nan,0.448
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Ríkisfyrirtæki B-hluta,Ríkisfyrirtæki í B-hluta samtals 3.819 -553 - 151 3.417,3417.0,2000,nan,3.417
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Lánastofnanir C-hluta,Byggðastofnun.. 1.067 - - 45 1.111,1111.0,2000,nan,1.111
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Lánastofnanir C-hluta,Ferðamálasjóður 96 - - 4 100,100.0,2000,nan,0.1
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Lánastofnanir C-hluta,Framleiðnisjóður landbúnaðarins. 182 - - 8 189,189.0,2000,nan,0.189
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Lánastofnanir C-hluta,Hafnarbótasjóðui 481 - - 20 501,501.0,2000,nan,0.501
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Lánastofnanir C-hluta,Íbúðalánasjóður 5.519 - - 230 5.749,5749.0,2000,nan,5.749
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Lánastofnanir C-hluta,Lánasjóður landbúnaðarins .. 1.454 - - st 1.514,1514.0,2000,nan,1.514
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Lánastofnanir C-hluta,Nýsköpunarsjóður atvinnulífsin: 5.187 - - 217 5.404,5404.0,2000,nan,5.404
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Lánastofnanir C-hluta,Orkusjóður .. FRA 163 - - 7 170,170.0,2000,nan,0.17
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Lánastofnanir C-hluta,Lánastofnanir í C-hluta samtals 14.147 = = 591 14.738,14738.0,2000,nan,14.738
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Fjármálastofnanir í D-hluta,Samábyrgð Íslands á fiskiskipum 227 -171 -62 5 -,5.0,2000,nan,0.005
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Fjármálastofnanir í D-hluta,Seðlabanki Íslands 14.249 - - 595 14.843,14843.0,2000,nan,14.843
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Fjármálastofnanir í D-hluta,Fjármálastofnanir í D-hluta samtals. 14.475 -171 -62 600 14.843,14843.0,2000,nan,14.843
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Fjármálastofnanir í D-hluta,Eignarhlutir í fyrirtækjum og stofnunum samtals 32.442 -723 -62 1.342 32.998,32998.0,2000,nan,32.998
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Fjármálastofnanir í D-hluta,Yfirlitið sýnir að í árslok 2000 nam bókfærð 2000 en bókfærð eign í ársbyrjun nam 227 millj.,227.0,2000,nan,0.227
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Fjármálastofnanir í D-hluta,og D-hluta 32.998 millj. kr. Þar af eru eignar-,32998.0,2000,nan,32.998
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Fjármálastofnanir í D-hluta,"hlutar í Seðlabanka Íslands 14.843 millj. kr., Um færslu á eignarhluta ríkissjóðs í hlutafé-",14843.0,2000,nan,14.843
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Fjármálastofnanir í D-hluta,Íbúðalánasjóði 5.749 millj. kr. og Nýsköpunarsjóði lögum og sameignarfélögum gilda almennar reikn-,5749.0,2000,nan,5.749
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Fjármálastofnanir í D-hluta,atvinnulífsins 5.404 millj. kr. Í árslok 1999 nam ingsskilareglur. Hvað varðar sameignarfélög er,5404.0,2000,nan,5.404
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Fjármálastofnanir í D-hluta,eignin 32.442 millj. kr. og nam hækkunin á árinu bókhaldsleg meðferð hin sama og lýst er hér að,32442.0,2000,nan,32.442
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Fjármálastofnanir í D-hluta,2000 því 556 millj. kr. Á árinu 2000 féllu út eign- framan um eignarhluta í fyrirtækjum og stofn-,556.0,2000,nan,0.556
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Fjármálastofnanir í D-hluta,starfa 1. október árið 2000. Bókfærður eignar- nemur uppfærðu verði þeirra vegna útgáfu jöfnun-,1.0,2000,nan,0.001
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Fjármálastofnanir í D-hluta,nam 538 millj. kr. í ársbyrjun 2000. Þá var Sam- yfirlit sýnir bókfærða eign ríkissjóðs í hlutabréfum,538.0,2000,nan,0.538
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Fjármálastofnanir í D-hluta,=== PAGE 79 ===,79.0,2000,nan,0.079
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Félög í E-hluta,Búnaðarbanki Íslands ht. 3.189 - - 133 3.322,3322.0,2000,nan,3.322
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Félög í E-hluta,Flugstöð Leifs Eiríkssonar hf. - 2.500 - 43 2.543,2543.0,2000,nan,2.543
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Félög í E-hluta,Hitaveita Hjaltadals. 15 - - 1 16,16.0,2000,nan,0.016
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Félög í E-hluta,Internet á Íslandi hf. 2 -40 38 (0) =,0.0,2000,nan,0.0
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Félög í E-hluta,Íslandspóstur hf. 1.548 - - 65 1.613,1613.0,2000,nan,1.613
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Félög í E-hluta,Kísiliðjan hf. .. 67 - - 3 70,70.0,2000,nan,0.07
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Félög í E-hluta,Landsbanki Íslands hf. 5.011 - - 209 5.220,5220.0,2000,nan,5.22
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Félög í E-hluta,Landssími Íslands hf. 7.550 - - 315 7.865,7865.0,2000,nan,7.865
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Félög í E-hluta,Landsvirkjun .... 12.985 - - 542 13.527,13527.0,2000,nan,13.527
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Félög í E-hluta,Sementsverksmiðjan hf. 481 - - 20 501,501.0,2000,nan,0.501
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Félög í E-hluta,Skráningarstofan hf. . 75 (9) - 3 78,78.0,2000,nan,0.078
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Félög í E-hluta,Félög í E-hluta samtals. 30.922 2.460 38 1.334 34.754,34754.0,2000,nan,34.754
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Félög í minnihlutaeign,Barri hf. .. 13 - - 1 13,13.0,2000,nan,0.013
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Félög í minnihlutaeign,Endurvinnslan h 7 - - (0) 7,7.0,2000,nan,0.007
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Félög í minnihlutaeign,Flugskóli Íslands hf. 12 - - 1 13,13.0,2000,nan,0.013
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Félög í minnihlutaeign,Hitaveita Suðurnesj 1.117 - - 47 1.164,1164.0,2000,nan,1.164
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Félög í minnihlutaeign,Íslenska járnblendifélagið hf. 185 63 - 9 257,257.0,2000,nan,0.257
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Félög í minnihlutaeign,Íslenskir aðalverktakar hf. 609 - - 33 641,641.0,2000,nan,0.641
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Félög í minnihlutaeign,Orkubú Vestfjarða **).. - 1.220 - - 1.220,1220.0,2000,nan,1.22
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Félög í minnihlutaeign,Steinullarverksmiðjan hf. 89 - - 6 95,95.0,2000,nan,0.095
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Félög í minnihlutaeign,Verðbréfaskráning Íslands hf. 10 - - (9) 10,10.0,2000,nan,0.01
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Félög í minnihlutaeign,Stofnfiskur hf. . 38 - - 2 40,40.0,2000,nan,0.04
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Félög í minnihlutaeign,Annað... 4 - - (0) 5,5.0,2000,nan,0.005
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Félög í minnihlutaeign,Eignir stofnana í hluta- og sameignarfélögum 194 8 - - 202,202.0,2000,nan,0.202
námu 28% af gjöldum ráðuneytisins á árinu 2000 á milli ára. Gjöld Hollustuverndar ríkisins voru,Félög í minnihlutaeign,Félög í minnihlutaeign samtals. 2.278 1.291 - 98 3.667,3667.0,2000,nan,3.667
