Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
198 Ýmis framlög innanríkisráðuneytis,Sióðstreymi Skammtímaskuldir,Breyting rekstrartengdra eigna og skulda Skammtímaskuldir samtals. 25.496 — 49.524,49524.0,2015,nan,49.524
198 Ýmis framlög innanríkisráðuneytis,Sióðstreymi Skammtímaskuldir,-1.725 27.899,27899.0,2015,nan,27.899
198 Ýmis framlög innanríkisráðuneytis,Sióðstreymi Skammtímaskuldir,-18.748 1.376,1376.0,2015,nan,1.376
198 Ýmis framlög innanríkisráðuneytis,Sióðstreymi Skammtímaskuldir,240.233 3.990 Skuldir og eigið fé.,3990.0,2015,nan,3.99
198 Ýmis framlög innanríkisráðuneytis,Handbært fé frá rekstri,25.496 49.524,49524.0,2015,nan,49.524
198 Ýmis framlög innanríkisráðuneytis,Handbært fé frá rekstri,244.153 1.476,1476.0,2015,nan,1.476
198 Ýmis framlög innanríkisráðuneytis,Greitt úr ríkissjóði .,-1.942.300 -1.481.900,1481900.0,2015,nan,1481.9
198 Ýmis framlög innanríkisráðuneytis,Greitt úr ríkissjóði .,1.853.494 1.480.072,1480072.0,2015,nan,1480.072
198 Ýmis framlög innanríkisráðuneytis,Greitt úr ríkissjóði .,Fjármögnunarhreyfingar samtals -88.806 —  -1.828,1828.0,2015,nan,1.828
198 Ýmis framlög innanríkisráðuneytis,Greitt úr ríkissjóði .,Handbært fé í ársbyrjui 6.595 4.433,4433.0,2015,nan,4.433
198 Ýmis framlög innanríkisráðuneytis,Greitt úr ríkissjóði .,"Handbært fé, hreyfingar . 151.427 2.162",2162.0,2015,nan,2.162
198 Ýmis framlög innanríkisráðuneytis,Greitt úr ríkissjóði .,158.022 6.595,6595.0,2015,nan,6.595
198 Ýmis framlög innanríkisráðuneytis,Greitt úr ríkissjóði .,282,282.0,2015,nan,0.282
198 Ýmis framlög innanríkisráðuneytis,Greitt úr ríkissjóði .,=== PAGE 283 ===,283.0,2015,nan,0.283
198 Ýmis framlög innanríkisráðuneytis,Greitt úr ríkissjóði .,06 705 Kirkjumálasjóður,705.0,2015,nan,0.705
198 Ýmis framlög innanríkisráðuneytis,Gjöld Eignir,269.878 246.423 269.900,269900.0,2015,nan,269.9
198 Ýmis framlög innanríkisráðuneytis,Gjöld Eignir,269.878 246.423 269.900,269900.0,2015,nan,269.9
198 Ýmis framlög innanríkisráðuneytis,Gjöld Eignir,269.878 246.423 269.900,269900.0,2015,nan,269.9
198 Ýmis framlög innanríkisráðuneytis,Almennur rekstur...,110 Kirkjumálasjóður,110.0,2015,nan,0.11
198 Ýmis framlög innanríkisráðuneytis,Veltufjármunir samtals,22.513 21.511,21511.0,2015,nan,21.511
198 Ýmis framlög innanríkisráðuneytis,Veltufjármunir samtals,22.513 21.511,21511.0,2015,nan,21.511
198 Ýmis framlög innanríkisráðuneytis,Veltufjármunir samtals,Tekjur umfram gjöld. -269.878 | -246.423 | -269.900 | Eignir samtals. 22513 — 21.511,21511.0,2015,nan,21.511
198 Ýmis framlög innanríkisráðuneytis,Veltufjármunir samtals,Framlag úr ríkissjóði 269.900 — 247.400 — 269.900,269900.0,2015,nan,269.9
198 Ýmis framlög innanríkisráðuneytis,Veltufjármunir samtals,Hagnaður/tap ársins 22 977 - | Skuldir og eigið fé,977.0,2015,nan,0.977
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Eigið fé,Hagnaður/tap ársins 22 977 Höfuðstóll,977.0,2015,nan,0.977
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Eigið fé,Staða í ársbyrjun.. 977 1.271,1271.0,2015,nan,1.271
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Eigið fé,Breyting rekstrartengdra eigna og skulda Breyting vegna lokafjárlaga . -977 -1.271,1271.0,2015,nan,1.271
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Eigið fé,Breyting skammtímaskulda.. . 1.958 623 Hagnaður/tap ársins 22 977,977.0,2015,nan,0.977
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Eigið fé,Handbært fé frá rekstri 1.980 1.600 2 977,977.0,2015,nan,0.977
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Eigið fé,22 977,977.0,2015,nan,0.977
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar,Framlag ríkissjóðs -269.900 — -247.400 Skammtímaskuldir,247400.0,2015,nan,247.4
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar,Greitt úr ríkissjóði... 267.920 — 245.800 Aðrar skammtímaskuldir . 22492 — 20.534,20534.0,2015,nan,20.534
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals -1.980 -1.600 Skammtímaskuldir samtals. 22.492 —  20.534,20534.0,2015,nan,20.534
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar,Skuldir samtals .. 22.492 | 20.534,20534.0,2015,nan,20.534
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar,06 707 Kristnisjóður,707.0,2015,nan,0.707
198 Ýmis framlög innanríkisráðuneytis,Almennur rekstur,110 Kristnisjóður.,110.0,2015,nan,0.11
198 Ýmis framlög innanríkisráðuneytis,Gjöld samtals,72.000 73.100 72.000,72000.0,2015,nan,72.0
198 Ýmis framlög innanríkisráðuneytis,Gjöld samtals,72.000 73.100 72.000,72000.0,2015,nan,72.0
198 Ýmis framlög innanríkisráðuneytis,Gjöld samtals,72.000 73.100 72.000,72000.0,2015,nan,72.0
198 Ýmis framlög innanríkisráðuneytis,Gjöld samtals,Tekjur umfram gjöld. -72.000 | -73.100 — -72.000,72000.0,2015,nan,72.0
198 Ýmis framlög innanríkisráðuneytis,Gjöld samtals,Framlag úr ríkissjóði 72.000 — 73.100 — 72.000,72000.0,2015,nan,72.0
198 Ýmis framlög innanríkisráðuneytis,Hagnaður/tap ársins... - - -,283,283.0,2015,nan,0.283
198 Ýmis framlög innanríkisráðuneytis,Hagnaður/tap ársins... - - -,=== PAGE 284 ===,284.0,2015,nan,0.284
198 Ýmis framlög innanríkisráðuneytis,Hagnaður/tap ársins... - - -,06 733 Kirkjugarðar,733.0,2015,nan,0.733
198 Ýmis framlög innanríkisráðuneytis,Almennur rekstur...,111 Kirkjugarðar.,111.0,2015,nan,0.111
198 Ýmis framlög innanríkisráðuneytis,Gjöld samtals,1.143.000 960.300 1.143.500,1143500.0,2015,nan,1143.5
198 Ýmis framlög innanríkisráðuneytis,Gjöld samtals,1.143.000 960.300 1.143.500,1143500.0,2015,nan,1143.5
198 Ýmis framlög innanríkisráðuneytis,Gjöld samtals,1.143.000 960.300 1.143.500,1143500.0,2015,nan,1143.5
198 Ýmis framlög innanríkisráðuneytis,Gjöld samtals,Tekjur umfram gjöld. =1.143.000 — -960.300 -1.143.500,1143500.0,2015,nan,1143.5
198 Ýmis framlög innanríkisráðuneytis,Gjöld samtals,Framlag úr ríkissjóði 1.143.500 960.600 1.143.500,1143500.0,2015,nan,1143.5
198 Ýmis framlög innanríkisráðuneytis,Gjöld samtals,Hagnaður/tap ársins 500 300 -,300.0,2015,nan,0.3
198 Ýmis framlög innanríkisráðuneytis,Gjöld samtals,06 735 Sóknargjöld,735.0,2015,nan,0.735
198 Ýmis framlög innanríkisráðuneytis,Gjöld Eignir,2.222.684 —2.132.825 2.222.700,2222700.0,2015,nan,2222.7
198 Ýmis framlög innanríkisráðuneytis,Gjöld Eignir,1.887.402 1.823.095 1.887.400,1887400.0,2015,nan,1887.4
198 Ýmis framlög innanríkisráðuneytis,Gjöld Eignir,335.282 309.730 335.300,335300.0,2015,nan,335.3
198 Ýmis framlög innanríkisráðuneytis,Gjöld Eignir,2.222.684 —2.132.825 2.222.700,2222700.0,2015,nan,2222.7
198 Ýmis framlög innanríkisráðuneytis,Almennur rekstur...,110 Sóknargjöld til þjóðkirkjunnar,110.0,2015,nan,0.11
198 Ýmis framlög innanríkisráðuneytis,Almennur rekstur...,120 Sóknargjöld til annarra trúfélaga,120.0,2015,nan,0.12
198 Ýmis framlög innanríkisráðuneytis,Veltufjármunir samtals,185.195 156.419,156419.0,2015,nan,156.419
198 Ýmis framlög innanríkisráðuneytis,Veltufjármunir samtals,185.195 156.419,156419.0,2015,nan,156.419
198 Ýmis framlög innanríkisráðuneytis,Veltufjármunir samtals,185.195 156.419,156419.0,2015,nan,156.419
198 Ýmis framlög innanríkisráðuneytis,Eignir samtals .,-2.222.684 -2.132.825 -2.222.700,2222700.0,2015,nan,2222.7
198 Ýmis framlög innanríkisráðuneytis,Eignir samtals .,2.222.700 2.121.300 2.222.700 | Skuldir og eigið fé,2222700.0,2015,nan,2222.7
198 Ýmis framlög innanríkisráðuneytis,Framlag úr ríkissjóði,Hagnaður/tap ársins 16 — -11.525 -,11525.0,2015,nan,11.525
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Höfuðstóll,Hagnaður/tap ársins 16 — -11.525 Staða í ársbyrju Í ia,11525.0,2015,nan,11.525
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Höfuðstóll,Breyting vegna lokafjárlaga . 11.525 — -2.382,2382.0,2015,nan,2.382
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Höfuðstóll,Breyting rekstrartengdra eigna og skulda Hagnaður/tap ársins 16 — -11.525,11525.0,2015,nan,11.525
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Höfuðstóll,Breyting skammtímaskulda 17.235 6.342 Höfuðstóll í árslok. 16 — -11.525,11525.0,2015,nan,11.525
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Höfuðstóll,Handbært fé frá rekstri 17.251 | -5.183 Eigið fé í árslok .. 16 — -11.525,11525.0,2015,nan,11.525
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir,Framlag ríkissjóðs -2.222.700 -2.121.300 Aðrar skammtímaskuldir. . C0185.178  167.944,167944.0,2015,nan,167.944
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir,Greitt úr ríkissjóði . 2.205.449 |2.126.483 Skammtímaskuldir samtals. 185.178 | 167.944,167944.0,2015,nan,167.944
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir,Fjármögnunarhreyfingar samtals -17.251 5.183,5183.0,2015,nan,5.183
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir,185.178 — 167.944,167944.0,2015,nan,167.944
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir,185.195 156.419,156419.0,2015,nan,156.419
198 Ýmis framlög innanríkisráðuneytis,Skuldir og eigið fé.,284,284.0,2015,nan,0.284
198 Ýmis framlög innanríkisráðuneytis,Skuldir og eigið fé.,=== PAGE 285 ===,285.0,2015,nan,0.285
198 Ýmis framlög innanríkisráðuneytis,Skuldir og eigið fé.,06 736 Jöfnunarsjóður sókna,736.0,2015,nan,0.736
198 Ýmis framlög innanríkisráðuneytis,Gjöld Eignir,349.169 318.773 349.200,349200.0,2015,nan,349.2
198 Ýmis framlög innanríkisráðuneytis,Gjöld Eignir,349.169 318.773 349.200,349200.0,2015,nan,349.2
198 Ýmis framlög innanríkisráðuneytis,Gjöld Eignir,349.169 318.773 349.200,349200.0,2015,nan,349.2
198 Ýmis framlög innanríkisráðuneytis,Almennur rekstur...,110 Jöfnunarsjóður sókna,110.0,2015,nan,0.11
198 Ýmis framlög innanríkisráðuneytis,Veltufjármunir samtals,29.128 27.892,27892.0,2015,nan,27.892
198 Ýmis framlög innanríkisráðuneytis,Veltufjármunir samtals,29.128 27.892,27892.0,2015,nan,27.892
198 Ýmis framlög innanríkisráðuneytis,Veltufjármunir samtals,Tekjur umfram gjöld. -349.169 | -318.773 — -349.200 | Eignir samtals. 29.128 | 27.892,27892.0,2015,nan,27.892
198 Ýmis framlög innanríkisráðuneytis,Veltufjármunir samtals,Framlag úr ríkissjóði 349.200 — 320.100 — 349.200,349200.0,2015,nan,349.2
198 Ýmis framlög innanríkisráðuneytis,Veltufjármunir samtals,Hagnaður/tap ársins st 1.327 - | Skuldir og eigið fé,1327.0,2015,nan,1.327
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Eigið fé,Hagnaður/tap ársins 31 1.327 Höfuðstóll,1327.0,2015,nan,1.327
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Eigið fé,Staða í ársbyrjun.. 1.327 1.696,1696.0,2015,nan,1.696
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Eigið fé,Breyting rekstrartengdra eigna og skulda Breyting vegna lokafjárlaga . -1.327 -1.696,1696.0,2015,nan,1.696
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Eigið fé,Breyting skammtímaskulda.. . 2.533 806 Hagnaður/tap ársins a 1.327,1327.0,2015,nan,1.327
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Eigið fé,Handbært fé frá rekstri 2.564 2.133 31 1327,31.0,2015,nan,0.031
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Eigið fé,st 1.327,1327.0,2015,nan,1.327
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar,Framlag ríkissjóðs -349.200 — -320.100 Skammtímaskuldir,320100.0,2015,nan,320.1
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar,Greitt úr ríkissjóði .... 346.636 | 317.967 Aðrar skammtímaskuldir .  29.097 | 26.564,26564.0,2015,nan,26.564
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals -2.564 -2.133 Skammtímaskuldir samtals. 29.097 | 26.564,26564.0,2015,nan,26.564
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar,29.097 26.564,26564.0,2015,nan,26.564
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar,29.128 27.892,27892.0,2015,nan,27.892
198 Ýmis framlög innanríkisráðuneytis,Skuldir og eigið fé.,285,285.0,2015,nan,0.285
198 Ýmis framlög innanríkisráðuneytis,Skuldir og eigið fé.,=== PAGE 286 ===,286.0,2015,nan,0.286
198 Ýmis framlög innanríkisráðuneytis,Skuldir og eigið fé.,06 801 Neytendastofa,801.0,2015,nan,0.801
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,Sértekjur.. 23.703 | 25.033 — 21.500 ÍNN,21500.0,2015,nan,21.5
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,Markaðar tekjur. 2.742 13.965 2.800 | Veltufjármunir,2800.0,2015,nan,2.8
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,Aðrar rekstrartekjur . 9.553 9.102 8.000 | Skammtímakröfur aðrar. 7.938 6.728,6728.0,2015,nan,6.728
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,5.914 13.531,13531.0,2015,nan,13.531
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,13.852 20.259,20259.0,2015,nan,20.259
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,13.852 20.259,20259.0,2015,nan,20.259
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,35.999 | 48.100 Á 32.300 | Handbærtfé,32300.0,2015,nan,32.3
198 Ýmis framlög innanríkisráðuneytis,Gjöld Eignir samtals.,Almennur rekstur 207.074 — 206.177 | 200.900,200900.0,2015,nan,200.9
198 Ýmis framlög innanríkisráðuneytis,Gjöld Eignir samtals.,101 Neytendastofa. 207.074 — 206.177 | 200.900 | Skuldir og eigið fé,200900.0,2015,nan,200.9
198 Ýmis framlög innanríkisráðuneytis,Gjöld Eignir samtals.,Gjöld samtals... 207.074 — 206.177 — 200.900,200900.0,2015,nan,200.9
198 Ýmis framlög innanríkisráðuneytis,Eigið fé,-171.075 —-158.077 —-168.600,168600.0,2015,nan,168.6
198 Ýmis framlög innanríkisráðuneytis,Eigið fé,168.600 — 160.000 | 168.600 | Höfuðstóll,168600.0,2015,nan,168.6
198 Ýmis framlög innanríkisráðuneytis,Eigið fé,-2.475 1.923 - | Staða í ársbyrjun.,1923.0,2015,nan,1.923
198 Ýmis framlög innanríkisráðuneytis,Hagnaður/tap ársins,-2.791 -4.714,4714.0,2015,nan,4.714
198 Ýmis framlög innanríkisráðuneytis,Hagnaður/tap ársins,-2.475 1.923,1923.0,2015,nan,1.923
198 Ýmis framlög innanríkisráðuneytis,Hagnaður/tap ársins,-5.266 -2.791,2791.0,2015,nan,2.791
198 Ýmis framlög innanríkisráðuneytis,Hagnaður/tap ársins,-5.266 -2.791,2791.0,2015,nan,2.791
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi,Hagnaður/tap ársins -2.475 1.923,1923.0,2015,nan,1.923
198 Ýmis framlög innanríkisráðuneytis,. . Skammtímaskuldir,Breyting rekstrartengdra eigna og skulda Skuld við ríkissjóð. 14.380 | 16.772,16772.0,2015,nan,16.772
198 Ýmis framlög innanríkisráðuneytis,. . Skammtímaskuldir,Breyting skammtímakrafna og birgða 1 6.769 Aðrar skammtímaskuldir. 4.738 6.278,6278.0,2015,nan,6.278
198 Ýmis framlög innanríkisráðuneytis,Handbært fé frá rekstri,-1.541 -2.147 Skammtímaskuldir samtals,2147.0,2015,nan,2.147
198 Ýmis framlög innanríkisráðuneytis,Handbært fé frá rekstri,-5.226 6.545,6545.0,2015,nan,6.545
198 Ýmis framlög innanríkisráðuneytis,Handbært fé frá rekstri,19.118 23.050,23050.0,2015,nan,23.05
198 Ýmis framlög innanríkisráðuneytis,Handbært fé frá rekstri,19.118 23.050,23050.0,2015,nan,23.05
198 Ýmis framlög innanríkisráðuneytis,Skuldir samtals,Fjármögnunarhreyfingar Skuldir og eigið fé. 13.852 — 20.259,20259.0,2015,nan,20.259
198 Ýmis framlög innanríkisráðuneytis,Skuldir samtals,Framlag ríkissjóðs ... -168.600 | -160.000,160000.0,2015,nan,160.0
198 Ýmis framlög innanríkisráðuneytis,Skuldir samtals,Tekjur innheimtar af ríkissjóð 9 -14.681,14681.0,2015,nan,14.681
198 Ýmis framlög innanríkisráðuneytis,Skuldir samtals,Greitt úr ríkissjóði . 166.218 — 170.404,170404.0,2015,nan,170.404
198 Ýmis framlög innanríkisráðuneytis,Skuldir samtals,Fjármögnunarhreyfingar samtals -2.391 -4.227,4227.0,2015,nan,4.227
198 Ýmis framlög innanríkisráðuneytis,Skuldir samtals,13.531 11.213,11213.0,2015,nan,11.213
198 Ýmis framlög innanríkisráðuneytis,Skuldir samtals,-7.617 2.318,2318.0,2015,nan,2.318
198 Ýmis framlög innanríkisráðuneytis,Skuldir samtals,5.914 13.531,13531.0,2015,nan,13.531
198 Ýmis framlög innanríkisráðuneytis,Handbært fé í árslok,286,286.0,2015,nan,0.286
198 Ýmis framlög innanríkisráðuneytis,Handbært fé í árslok,=== PAGE 287 ===,287.0,2015,nan,0.287
198 Ýmis framlög innanríkisráðuneytis,Handbært fé í árslok,06 821 Þjóðskrá Íslands,821.0,2015,nan,0.821
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,131.818 | 159.942 | 167.800 ar,167800.0,2015,nan,167.8
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,559.798 — 518.453 | 533.300 | Veltufjármunir,533300.0,2015,nan,533.3
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,573.335 | 546.308 | 581.500 | Skammtímakröfur aðrar.,581500.0,2015,nan,581.5
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,1.264.951 1.224.703 1.282.600 | Handbært fé,1282600.0,2015,nan,1282.6
198 Ýmis framlög innanríkisráðuneytis,Tekjur samtals.,402.432 371.977,371977.0,2015,nan,371.977
198 Ýmis framlög innanríkisráðuneytis,Tekjur samtals.,58.669 12.023,12023.0,2015,nan,12.023
198 Ýmis framlög innanríkisráðuneytis,Tekjur samtals.,461.101 384.000,384000.0,2015,nan,384.0
198 Ýmis framlög innanríkisráðuneytis,Tekjur samtals.,461.101 384.000,384000.0,2015,nan,384.0
198 Ýmis framlög innanríkisráðuneytis,Gjöld Eignir samtals.,Almennur rekstur... 1.657.319 —1.495.152 |1.557.500,1557500.0,2015,nan,1557.5
198 Ýmis framlög innanríkisráðuneytis,Gjöld Eignir samtals.,101 Þjóðskrá Íslands. 1.657.319 (1.495.152 (1.557.500 | Skuldir og eigið fé,1557500.0,2015,nan,1557.5
198 Ýmis framlög innanríkisráðuneytis,Gjöld Eignir samtals.,Gjöld samtals... 1.657.319 —1.495.152 —1.557.500,1557500.0,2015,nan,1557.5
198 Ýmis framlög innanríkisráðuneytis,Eigið fé,-392.368 | -270.449 — -274.900,274900.0,2015,nan,274.9
198 Ýmis framlög innanríkisráðuneytis,Eigið fé,274.900 — 296.200 — 274.900 | Höfuðstóll,274900.0,2015,nan,274.9
198 Ýmis framlög innanríkisráðuneytis,Eigið fé,-117.468 | 25.751 - | Staða í ársbyrjun.,25751.0,2015,nan,25.751
198 Ýmis framlög innanríkisráðuneytis,Hagnaður/tap ársins,44.104 26.053,26053.0,2015,nan,26.053
198 Ýmis framlög innanríkisráðuneytis,Hagnaður/tap ársins,-150.168 18.051,18051.0,2015,nan,18.051
198 Ýmis framlög innanríkisráðuneytis,Hagnaður/tap ársins,-106.064 44.104,44104.0,2015,nan,44.104
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi,-117.468 25.751 Annað eigið fé,25751.0,2015,nan,25.751
198 Ýmis framlög innanríkisráðuneytis,Bundið eigið fe,49.100 16.400,16400.0,2015,nan,16.4
198 Ýmis framlög innanríkisráðuneytis,Bundið eigið fe,Breyting rekstrartengdra eigna og skulda Annað eigið fé samtals 49.100 — 16.400,16400.0,2015,nan,16.4
198 Ýmis framlög innanríkisráðuneytis,Bundið eigið fe,Breyting skammtímakrafna og birgða -30.455 | 98.727 Eigið fé í árslok... -56.964 — 60.504,60504.0,2015,nan,60.504
198 Ýmis framlög innanríkisráðuneytis,Bundið eigið fe,Breyting skammtímaskulda.. 20.204 — -13.090,13090.0,2015,nan,13.09
198 Ýmis framlög innanríkisráðuneytis,Bundið eigið fe,Handbært fé frá rekstri -127.719 — 111.387 Skammtímaskuldir,111387.0,2015,nan,111.387
198 Ýmis framlög innanríkisráðuneytis,Bundið eigið fe,Skuld við ríkissjóð... 375.001 — 200.636,200636.0,2015,nan,200.636
198 Ýmis framlög innanríkisráðuneytis,Bundið eigið fe,Fjármögnunarhreyfingar Aðrar skammtímaskuldir. 143.064 | 122.860,122860.0,2015,nan,122.86
198 Ýmis framlög innanríkisráðuneytis,Bundið eigið fe,Framlag ríkissjóðs -274.900 | -296.200 Skammtímaskuldir samtals. 518.065 — 323.496,323496.0,2015,nan,323.496
