Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
dóms- og kirkjumálaráðuneytis ..,Almennur rekstur.,238.000 — 185.247 — 238.900 | Höfuðstóll,238900.0,2007,nan,238.9
dóms- og kirkjumálaráðuneytis ..,Almennur rekstur.,1721 — 10.373 - | staða í ársbyrjun,10373.0,2007,nan,10.373
dóms- og kirkjumálaráðuneytis ..,Almennur rekstur.,177.432 1.220.393,1220393.0,2007,nan,1220.393
dóms- og kirkjumálaráðuneytis ..,Almennur rekstur.,177.432 1.220.393,1220393.0,2007,nan,1220.393
dóms- og kirkjumálaráðuneytis ..,Hagnaður/tap ársins,73.903 63.530,63530.0,2007,nan,63.53
dóms- og kirkjumálaráðuneytis ..,Hagnaður/tap ársins,5.199 =,5199.0,2007,nan,5.199
dóms- og kirkjumálaráðuneytis ..,Hagnaður/tap ársins,1.721 10.373,10373.0,2007,nan,10.373
dóms- og kirkjumálaráðuneytis ..,Hagnaður/tap ársins,80.823 13.903,13903.0,2007,nan,13.903
dóms- og kirkjumálaráðuneytis ..,Hagnaður/tap ársins,80.823 13.903,13903.0,2007,nan,13.903
dóms- og kirkjumálaráðuneytis ..,Höfuðstóll í árslok.,Hagnaður/tap ársins 1.721 10.373,10373.0,2007,nan,10.373
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,Skuld við ríkissjóð... - 2.826,2826.0,2007,nan,2.826
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,Aðrar skammtímaskuldir. 96.609 1.143.664,1143664.0,2007,nan,1143.664
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,1.048.531 -716.306,716306.0,2007,nan,716.306
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,-1.047.055 703.650,703650.0,2007,nan,703.65
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,Handbært fé frá rekstri 3196 | -2.283 Skammtímaskuldir samtals. 96.609 —1.146.490,1146490.0,2007,nan,1146.49
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,Fjármögnunarhreyfingar Skuldir samtals 96.609 1.146.490,1146490.0,2007,nan,1146.49
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,Framlag ríkissjóðs -238.000 —-185.247 Skuldir og eigið fé. 177.432 1.220.393,1220393.0,2007,nan,1220.393
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,Greitt úr ríkissjóði . 230.958 | 186.296,186296.0,2007,nan,186.296
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,Fjármögnunarhreyfingar samtals . 1.058 —  1.049,1049.0,2007,nan,1.049
dóms- og kirkjumálaráðuneytis ..,4255 — 1284,5.068 813,813.0,2007,nan,0.813
dóms- og kirkjumálaráðuneytis ..,4255 — 1284,264,264.0,2007,nan,0.264
dóms- og kirkjumálaráðuneytis ..,4255 — 1284,=== PAGE 266 ===,266.0,2007,nan,0.266
dóms- og kirkjumálaráðuneytis ..,4255 — 1284,06 429 Sýslumaðurinn á Höfn í Hornafirði (Löggæsla fluttist 1. janúar 2007 til 06 428),428.0,2007,nan,0.428
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,Sértekjur 551 - - .,551.0,2007,nan,0.551
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,Tekjur samtals 551 - - | Veltufjármunir,551.0,2007,nan,0.551
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,10.205 19.314,19314.0,2007,nan,19.314
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,1.576 7.122,7122.0,2007,nan,7.122
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,11.781 26.436,26436.0,2007,nan,26.436
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,11.781 26.436,26436.0,2007,nan,26.436
dóms- og kirkjumálaráðuneytis ..,Almennur rekstur,101 Sýslumaðurinn á,101.0,2007,nan,0.101
dóms- og kirkjumálaráðuneytis ..,Höfn í Hornafirði (2006:,120 Löggæsla.,120.0,2007,nan,0.12
dóms- og kirkjumálaráðuneytis ..,Gjöld samtals...,33.495 70.674 37.500,37500.0,2007,nan,37.5
dóms- og kirkjumálaráðuneytis ..,Eignir samtals ...,33.495 33.394 37.500 . BN,37500.0,2007,nan,37.5
dóms- og kirkjumálaráðuneytis ..,Eignir samtals ...,37.279 Skuldir og eigið fé,37279.0,2007,nan,37.279
dóms- og kirkjumálaráðuneytis ..,Eignir samtals ...,33.495 | 70.674 | 37.500 | Eigiðfé,37500.0,2007,nan,37.5
dóms- og kirkjumálaráðuneytis ..,Eignir samtals ...,-32.944 | -70.674 | -37.500 | Höfuðstóll,37500.0,2007,nan,37.5
dóms- og kirkjumálaráðuneytis ..,Eignir samtals ...,37.500 73.000 37.500 | staða í ársbyrjun. 9.901 7.575,7575.0,2007,nan,7.575
dóms- og kirkjumálaráðuneytis ..,Eignir samtals ...,4556 2326 - | Flutt á 06 428 -5.199 -,5199.0,2007,nan,5.199
dóms- og kirkjumálaráðuneytis ..,Eignir samtals ...,Hagnaður/tap árin; 4.556 2.326,2326.0,2007,nan,2.326
dóms- og kirkjumálaráðuneytis ..,Eignir samtals ...,Sjóðstreymi Höfuðstóll í árslok 9.258 9.901,9901.0,2007,nan,9.901
dóms- og kirkjumálaráðuneytis ..,Eignir samtals ...,9.258 9.901,9901.0,2007,nan,9.901
dóms- og kirkjumálaráðuneytis ..,Hagnaður/tap ársins,Hagnaður/tap ársins .... 4.556 2.326 Eigið fé í árslok.,2326.0,2007,nan,2.326
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,1.733 1.479,1479.0,2007,nan,1.479
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,Breyting skammtímakrafna og birgða. 9.109 3.924 Ýfirdráttur á bankarðiknin,3924.0,2007,nan,3.924
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,| gum - 17,17.0,2007,nan,0.017
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,Bang skammti maskuida. 4288 Pó Aðrar skammtímaskuldir.. 790 — 15.040,15040.0,2007,nan,15.04
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,andbært fé frá rekstri. “ | Skammtímaskuldir samtals. 2523 — 16.535,16535.0,2007,nan,16.535
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,Fjármögnunarhreyfingar Skuldir samtals . 2523 | 16.535,16535.0,2007,nan,16.535
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,Framlag ríkissjóðs -87.500 | -73.000 Skuldir og eigið fé 11.781 | 26.436,26436.0,2007,nan,26.436
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,Greitt úr ríkissjóði 32.555 —  74.094,74094.0,2007,nan,74.094
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,Fjármögnunarhreyfingar samtals . -4.945 1.094,1094.0,2007,nan,1.094
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,Handbært fé í ársbyrjun. 7.122 187,187.0,2007,nan,0.187
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,"Handbært fé, hreyfingar -5.546 6.036",6036.0,2007,nan,6.036
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,Handbært fé í árslok 1.576 7.122,7122.0,2007,nan,7.122
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,265,265.0,2007,nan,0.265
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,=== PAGE 267 ===,267.0,2007,nan,0.267
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,06 430 Sýslumaðurinn í Vík í Mýrdal (Tók 1. janúar 2007 við Lögbirtingablaðinu en löggæsla fluttist til 06 431),431.0,2007,nan,0.431
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,Sértekju 4.500 746 - Í,746.0,2007,nan,0.746
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,Aðrar rekstrartekjur . 21.075 - 20.000 | Veltufjármunir,20000.0,2007,nan,20.0
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,Tekjur samtals. 25.575 746 20.000 | 'nneign hjá ríkissjóði 15.065 -,15065.0,2007,nan,15.065
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,Skammtímakröfur aðrar. 11.932 1.451,1451.0,2007,nan,1.451
dóms- og kirkjumálaráðuneytis ..,Veltufjármur,3.902 1.353,1353.0,2007,nan,1.353
dóms- og kirkjumálaráðuneytis ..,Veltufjármur,30.899 2.803,2803.0,2007,nan,2.803
dóms- og kirkjumálaráðuneytis ..,Veltufjármur,30.899 2.803,2803.0,2007,nan,2.803
dóms- og kirkjumálaráðuneytis ..,samtals,46.330 —  66.378 — 47.200,47200.0,2007,nan,47.2
dóms- og kirkjumálaráðuneytis ..,samtals,24.607 | 29.662 — 27.200,27200.0,2007,nan,27.2
dóms- og kirkjumálaráðuneytis ..,samtals,21.723 - — 20.000 MIÐ,20000.0,2007,nan,20.0
dóms- og kirkjumálaráðuneytis ..,samtals,36.716 Skuldir og eigið fé,36716.0,2007,nan,36.716
dóms- og kirkjumálaráðuneytis ..,samtals,46.330 66.378 47.200 Eigið fé,47200.0,2007,nan,47.2
dóms- og kirkjumálaráðuneytis ..,samtals,-20.754 -65.632 -27.200 | Höfuðstóll,27200.0,2007,nan,27.2
dóms- og kirkjumálaráðuneytis ..,samtals,27.200 64.805 27.200 Staða í ársbyrjun.,27200.0,2007,nan,27.2
dóms- og kirkjumálaráðuneytis ..,Almennur rekstur,101 Yfirstjórn,101.0,2007,nan,0.101
dóms- og kirkjumálaráðuneytis ..,Almennur rekstur,105 Lögbirtingablað,105.0,2007,nan,0.105
dóms- og kirkjumálaráðuneytis ..,Almennur rekstur,120 Löggæsla,120.0,2007,nan,0.12
dóms- og kirkjumálaráðuneytis ..,Hagnaður/tap ársins,-1.857 -1.030,1030.0,2007,nan,1.03
dóms- og kirkjumálaráðuneytis ..,Hagnaður/tap ársins,6.446 „827 - | Flutt á 06 431. 1.100 -,1100.0,2007,nan,1.1
dóms- og kirkjumálaráðuneytis ..,Hagnaður/tap ársins,Flutt af 06 102 2.425 -,2425.0,2007,nan,2.425
dóms- og kirkjumálaráðuneytis ..,Hagnaður/tap ársins,Sjóðstreymi Hagnaður/tap ársins 6.446 -827,827.0,2007,nan,0.827
dóms- og kirkjumálaráðuneytis ..,Hagnaður/tap ársins,Höfuðstóll í árslok.. 8.113 -1.857,1857.0,2007,nan,1.857
dóms- og kirkjumálaráðuneytis ..,Hagnaður/tap ársins,8.113 -1.857,1857.0,2007,nan,1.857
dóms- og kirkjumálaráðuneytis ..,Hagnaður/tap ársins,Hagnaður/tap ársins 6.446 -827,827.0,2007,nan,0.827
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,Skuld við ríkissjóð... = 921,921.0,2007,nan,0.921
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,Aðrar skammtímaskuldir. 22.786 3.739,3739.0,2007,nan,3.739
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,-10.481 11.185,11185.0,2007,nan,11.185
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,19.047 -10.770,10770.0,2007,nan,10.77
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,Handbært fé frá rekstri 15.011 ál. Skammtímaskuldir samtals. 22.786 4.660,4660.0,2007,nan,4.66
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,Fjármögnunarhreyfingar Skuldir samtals. 22.786 | 4.660,4660.0,2007,nan,4.66
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,Framlag ríkissjóðs -27.200 — -64.805 Skuldir og eigið fé. 30.899 | 2803,30899.0,2007,nan,30.899
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,Greitt úr ríkissjóði. -9.102 | 65.895,65895.0,2007,nan,65.895
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,Flutt af 06 102 23.840 -,23840.0,2007,nan,23.84
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,Fjármögnunarhreyfingar samtals -12.462 1.090,1090.0,2007,nan,1.09
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,1.353 673,673.0,2007,nan,0.673
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,"Handbært fé, hreyfingar . 2.550 679",679.0,2007,nan,0.679
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,Handbært fé í árslok 3.902 1.353,1353.0,2007,nan,1.353
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,266,266.0,2007,nan,0.266
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,=== PAGE 268 ===,268.0,2007,nan,0.268
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,06 431 Sýslumaðurinn á Hvolsvelli (Tók 1. janúar 2007 við löggæslu af 06 430),430.0,2007,nan,0.43
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,Sértekjur.. 2.837 2.501 400,400.0,2007,nan,0.4
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,Tekjur samtals 2.837 2.501 400 | Veltufjármunir =,400.0,2007,nan,0.4
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,Inneign hjá ríkissjóði .. 5.977 -,5977.0,2007,nan,5.977
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,Í Skammtímakröfur aðrar 45.372 | 61.771,61771.0,2007,nan,61.771
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,Giöld Handbært fé. 611 2.548,2548.0,2007,nan,2.548
dóms- og kirkjumálaráðuneytis ..,Almennur rekstu,101 Yfirstjórn,101.0,2007,nan,0.101
dóms- og kirkjumálaráðuneytis ..,Almennur rekstu,120 Löggæsla.,120.0,2007,nan,0.12
dóms- og kirkjumálaráðuneytis ..,Gjöld samtals,154.260 111.479 158.800 | Veltufjármunir samtals,158800.0,2007,nan,158.8
dóms- og kirkjumálaráðuneytis ..,Gjöld samtals,58.340 54.398 59.100,59100.0,2007,nan,59.1
dóms- og kirkjumálaráðuneytis ..,Gjöld samtals,95.920 57.081 99.700,99700.0,2007,nan,99.7
dóms- og kirkjumálaráðuneytis ..,Gjöld samtals,154.260 111.479 158.800,158800.0,2007,nan,158.8
dóms- og kirkjumálaráðuneytis ..,Gjöld samtals,51.960 64.319,64319.0,2007,nan,64.319
dóms- og kirkjumálaráðuneytis ..,Gjöld samtals,51.960 64.319,64319.0,2007,nan,64.319
dóms- og kirkjumálaráðuneytis ..,Skuldir og eigið fé,"Tekjur umfram gjöld. -151,423 | -108.978 | -158,400 | „á á",158.4,2007,nan,0.1584
dóms- og kirkjumálaráðuneytis ..,Skuldir og eigið fé,Framlag úr ríkissjóði 158.400 — 105.100 — 158.400 | Eigið fé,158400.0,2007,nan,158.4
dóms- og kirkjumálaráðuneytis ..,Skuldir og eigið fé,Hagnaður/tap ársi 6.977 -3.878 - | Höfuðstóll,3878.0,2007,nan,3.878
dóms- og kirkjumálaráðuneytis ..,Skuldir og eigið fé,16.954 20.831,20831.0,2007,nan,20.831
dóms- og kirkjumálaráðuneytis ..,Skuldir og eigið fé,-1.100 =,1100.0,2007,nan,1.1
dóms- og kirkjumálaráðuneytis ..,Skuldir og eigið fé,6.977 -3.878,3878.0,2007,nan,3.878
dóms- og kirkjumálaráðuneytis ..,Skuldir og eigið fé,22.831 16.954,16954.0,2007,nan,16.954
dóms- og kirkjumálaráðuneytis ..,Skuldir og eigið fé,22.831 16.954,16954.0,2007,nan,16.954
dóms- og kirkjumálaráðuneytis ..,Hagnaður/tap ársins,6.977 -3.878 Höfuðstóll í árslok.,3878.0,2007,nan,3.878
dóms- og kirkjumálaráðuneytis ..,Handbært fé frá rekstri,16.399 -11.410,11410.0,2007,nan,11.41
dóms- og kirkjumálaráðuneytis ..,Handbært fé frá rekstri,-4.059 20.712,20712.0,2007,nan,20.712
dóms- og kirkjumálaráðuneytis ..,Handbært fé frá rekstri,19.317 5.424,5424.0,2007,nan,5.424
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir samtals .,= 14.178,14178.0,2007,nan,14.178
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir samtals .,29.129 33.188,33188.0,2007,nan,33.188
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir samtals .,29.129 47.365,47365.0,2007,nan,47.365
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir samtals .,29.129 47.365,47365.0,2007,nan,47.365
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir samtals .,51.960 64.319,64319.0,2007,nan,64.319
dóms- og kirkjumálaráðuneytis ..,Skuldir samtals .,-158.400 — -105.100,105100.0,2007,nan,105.1
dóms- og kirkjumálaráðuneytis ..,Skuldir samtals .,137.146 99.958 Skuldir og eigið fé.,99958.0,2007,nan,99.958
dóms- og kirkjumálaráðuneytis ..,Skuldir samtals .,Fjármögnunarhreyfingar samtals . -21.254 —— -5.142,5142.0,2007,nan,5.142
dóms- og kirkjumálaráðuneytis ..,Skuldir samtals .,Handbært fé í ársbyrjun. 2.548 2.265,2265.0,2007,nan,2.265
dóms- og kirkjumálaráðuneytis ..,Skuldir samtals .,"Handbært fé, hreyfingar -1.937 283",283.0,2007,nan,0.283
dóms- og kirkjumálaráðuneytis ..,Skuldir samtals .,Handbært fé í árslok 611 2.548,2548.0,2007,nan,2.548
dóms- og kirkjumálaráðuneytis ..,Skuldir samtals .,261,261.0,2007,nan,0.261
dóms- og kirkjumálaráðuneytis ..,Skuldir samtals .,=== PAGE 269 ===,269.0,2007,nan,0.269
dóms- og kirkjumálaráðuneytis ..,Skuldir samtals .,06 432 Sýslumaðurinn í Vestmannaeyjum,432.0,2007,nan,0.432
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,Sértekju 9.832 11.867 9.200 | og fjá N,9200.0,2007,nan,9.2
dóms- og kirkjumálaráðuneytis ..,j leltufjármunir,Teklur samtals. 9832 1867 8200 | ska jýmakröfur aðrar. 4394 6.591,6591.0,2007,nan,6.591
dóms- og kirkjumálaráðuneytis ..,j leltufjármunir,Handbært fé 9.452 23.019,23019.0,2007,nan,23.019
dóms- og kirkjumálaráðuneytis ..,Almennur rekstur,101 Yfirstjórn,101.0,2007,nan,0.101
dóms- og kirkjumálaráðuneytis ..,Almennur rekstur,13.846 29.610,29610.0,2007,nan,29.61
dóms- og kirkjumálaráðuneytis ..,Almennur rekstur,13.846 29.610,29610.0,2007,nan,29.61
dóms- og kirkjumálaráðuneytis ..,Veltufjármur,"181.036 | 168.523 | 173.600 | þ..,, í",173600.0,2007,nan,173.6
dóms- og kirkjumálaráðuneytis ..,Veltufjármur,64.345 60.431 64.400 | Eignir samtals.,64400.0,2007,nan,64.4
dóms- og kirkjumálaráðuneytis ..,Veltufjármur,120 Löggæsl 101.050 —  93.354 — 92.200 NNA,92200.0,2007,nan,92.2
dóms- og kirkjumálaráðuneytis ..,Veltufjármur,140 Tollgæsla. 15.641 14.738 17.000 | Skuldir og eigið fé,17000.0,2007,nan,17.0
dóms- og kirkjumálaráðuneytis ..,Veltufjármur,Gjöld samtals . C181.036 | 168.523 | 173.600 | Eigið fé,173600.0,2007,nan,173.6
dóms- og kirkjumálaráðuneytis ..,Hagnaður/tap ársins,-171.204 — -156.656 —-164.400 | Höfuðstóll,164400.0,2007,nan,164.4
dóms- og kirkjumálaráðuneytis ..,Hagnaður/tap ársins,164.400 153.252 164.400 Staða í ársbyrju,164400.0,2007,nan,164.4
dóms- og kirkjumálaráðuneytis ..,Hagnaður/tap ársins,-6.804 | -3.404 - | Hagnaður/tap ársins,3404.0,2007,nan,3.404
dóms- og kirkjumálaráðuneytis ..,Höfuðstóll í árslok..,10.719 14.122,14122.0,2007,nan,14.122
dóms- og kirkjumálaráðuneytis ..,Höfuðstóll í árslok..,-6.804 -3.404,3404.0,2007,nan,3.404
dóms- og kirkjumálaráðuneytis ..,Höfuðstóll í árslok..,3.915 10.719,10719.0,2007,nan,10.719
dóms- og kirkjumálaráðuneytis ..,Höfuðstóll í árslok..,3.915 10.719,10719.0,2007,nan,10.719
dóms- og kirkjumálaráðuneytis ..,Höfuðstóll í árslok..,Hagnaður/tap ársins -6.804 —— -3.404,3404.0,2007,nan,3.404
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,Skuld við ríkissjóð... 3.991 6.939,6939.0,2007,nan,6.939
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,Aðrar skammtímaskuldir. - 5.940 11.952,11952.0,2007,nan,11.952
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,2.197 13.215 6 Á,6.0,2007,nan,0.006
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,-6.012 8145 Skammtímaskuldir samtals ..... 9.931 18.891,18891.0,2007,nan,18.891
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,-10.619 17.957 Skuldir samtals - 9.931 18.891,18891.0,2007,nan,18.891
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir,13.846 29.610,29610.0,2007,nan,29.61
dóms- og kirkjumálaráðuneytis ..,Fjármögnunarhreyfingar samtals ..,-164.400 — -153.252,153252.0,2007,nan,153.252
dóms- og kirkjumálaráðuneytis ..,Fjármögnunarhreyfingar samtals ..,161.452 156.605,156605.0,2007,nan,156.605
dóms- og kirkjumálaráðuneytis ..,Fjármögnunarhreyfingar samtals ..,-2.948 3.353,3353.0,2007,nan,3.353
dóms- og kirkjumálaráðuneytis ..,Fjármögnunarhreyfingar samtals ..,23.019 1.709,1709.0,2007,nan,1.709
dóms- og kirkjumálaráðuneytis ..,Fjármögnunarhreyfingar samtals ..,-13.567 21.310,21310.0,2007,nan,21.31
dóms- og kirkjumálaráðuneytis ..,Fjármögnunarhreyfingar samtals ..,9.452 23.019,23019.0,2007,nan,23.019
dóms- og kirkjumálaráðuneytis ..,Fjármögnunarhreyfingar samtals ..,268,268.0,2007,nan,0.268
dóms- og kirkjumálaráðuneytis ..,Fjármögnunarhreyfingar samtals ..,=== PAGE 270 ===,270.0,2007,nan,0.27
dóms- og kirkjumálaráðuneytis ..,Fjármögnunarhreyfingar samtals ..,06 433 Sýslumaðurinn á Selfossi,433.0,2007,nan,0.433
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,Sértekjur. 6.745 7.905 2.500 .,2500.0,2007,nan,2.5
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,Tekjur samtals 6.745 7.905 2.500 | Veltufjármunir,2500.0,2007,nan,2.5
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,20.063 =,20063.0,2007,nan,20.063
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,18.714 75.404,75404.0,2007,nan,75.404
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,115.202 20.981,20981.0,2007,nan,20.981
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,153.979 96.385,96385.0,2007,nan,96.385
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,153.979 96.385,96385.0,2007,nan,96.385
dóms- og kirkjumálaráðuneytis ..,Gjöld Handbært f,Almennur rekstu 352.928 | 329.087 — 363.763 | Veltufjármunir samtals,363763.0,2007,nan,363.763
dóms- og kirkjumálaráðuneytis ..,Gjöld Handbært f,101 Yfirstjórn. 129.507 | 115.762 | 121.763,121763.0,2007,nan,121.763
dóms- og kirkjumálaráðuneytis ..,Gjöld Handbært f,120 Löggæsla 212.696 — 203.065 — 231.300,231300.0,2007,nan,231.3
dóms- og kirkjumálaráðuneytis ..,Gjöld Handbært f,140 Tollgæsl 10.725 — 10.260 — 10.700 RAÐA,10700.0,2007,nan,10.7
dóms- og kirkjumálaráðuneytis ..,Gjöld Handbært f,Gjöld samtals... .. CC 352.028 | 329.087 — 363.763 | Skuldir og eigið fé,363763.0,2007,nan,363.763
dóms- og kirkjumálaráðuneytis ..,Gjöld Handbært f,-346.182 — -321.182 — -361.263 | Eigið fé,361263.0,2007,nan,361.263
dóms- og kirkjumálaráðuneytis ..,Gjöld Handbært f,361.263 — 317448 | 361.263 | Höfuðstóll,361263.0,2007,nan,361.263
dóms- og kirkjumálaráðuneytis ..,Framlag úr ríkissjóði,Hagnaður/tap ársins 5061 — 4 - | Staða í ársbyrjun. 23.351 | 27.085,27085.0,2007,nan,27.085
dóms- og kirkjumálaráðuneytis ..,Framlag úr ríkissjóði,Hagnaður/tap ársin: 15.081 | -8.734,8734.0,2007,nan,8.734
dóms- og kirkjumálaráðuneytis ..,Framlag úr ríkissjóði,Sjóðstreymi Höfuðstóll í árslok 38.432 — 23351,38432.0,2007,nan,38.432
dóms- og kirkjumálaráðuneytis ..,Framlag úr ríkissjóði,Hagnaður/tap ársins ... 15.081 -3.734 Eigið fé í árslok .... 38.432 | 23.351,23351.0,2007,nan,23.351
dóms- og kirkjumálaráðuneytis ..,Handbært fé frá rekstri .,= 16.938,16938.0,2007,nan,16.938
dóms- og kirkjumálaráðuneytis ..,Handbært fé frá rekstri .,115.547 56.096,56096.0,2007,nan,56.096
dóms- og kirkjumálaráðuneytis ..,Handbært fé frá rekstri .,115.547 73.034,73034.0,2007,nan,73.034
