Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"101 Heilbrigðisráðuneyti,",,"795 St. Jósefsspítali, Sólvangur 1.497 - - 1472 -25 -75 -100 - -100",100.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,103 Fjársýsla ríkisins 1.250 - - 1239 „11 141 130 - 130,130.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,199 Ráðstöfunarfé - - - 1 1 2 3 - 3,3.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,201 Ríkisskattstjóri 1.126 - 109  1.001 -17 89 73 - 73,73.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,202 Skattstofan í Reykjavík 431 - - 428 -3 12 8 - 8,8.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,203 Skattstofa Vesturlands 93 - - 94 2 -2 -1 - -1,1.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,204 Skattstofa Vestfjarða 44 - - 41 -3 8 5 - 5,5.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,205 Skattstofa Norðurlands vestra 43 - - 45 1 () 1 - 1,1.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,206 Skattstofa Norðurlands eystra 128 - - 131 2 31 33 - 33,33.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,207 Skattstofa Austurlands 58 - - 58 o 5 5 - 5,5.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,208 Skattstofa Suðurlands 86 - - 82 -5 () 5 - 5,5.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,209 Skattstofa Vestmannaeyja 29 - - 28 -1 () -1 - El,1.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,211 Skattstofa Reykjaness 278 - - 285 7 u 21 - 21,21.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,"212 Skatta- og tollamál, ýmis útgjöld 22 - - 50 28 - 28 - 28",28.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,214 Yfirskattanefnd 108 - - 117 8 16 25 - 25,25.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,215 Skattrannsóknarstjóri ríkisins 173 - - 172 -1 17 1 - 17,17.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,250 Innheimtukostnaður 338 1 3 381 47 - 47 - 47,47.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,262 Tollstjórinn í Reykjavík 1.469 - 37 1345 -88 178 90 - 90,90.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,"381 Lífeyrisskuldbindingar, eftirlaun 40.494 - - -5.002 -35.492 - — -35.492 - -35.492",35492.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,391 Jöfnun á örorkubyrði,391.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,almennra lífeyrissjóða 1514 1744 - - 230 - 230 - 230,230.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,402 Fasteignamat ríkisins 6s1 175 31 177 -18 153 135 - 135,135.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,481 Útgjöld samkvæmt heimildarákvæðum - - - 256 256 - 256 - 256,256.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,T1L Afskriftir skattkrafna 11.529 - - C10.000 —-1.529 - — -1.529 - —-1.529,1529.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,721 Fjármagnstekjuskattur 2.723 - - 3.229 506 - 506 - 506,506.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,811 Barnabætur 8.875 - - 8870 -5 - 5 - 5,5.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,821 Vaxtabætur 7.013 - - 7.022 9 - 9 - 9,9.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,831 Uppbætur á eftirlaun lífeyrisþega 496 - - 590 94 - 94 - 94,94.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,901 Framkvæmdasýsla ríkisins 6 - - 3 -3 22 19 - 19,19.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,905 Ríkiskaup -12 - - - 12 39 50 - 50,50.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,971 Ríkisábyrgð 41 - - - 41 - 41 - -41,41.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,972 Lánasýsla ríkisins 12 - - - -12 82 70 - 70,70.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,973 Tapaðar kröfur og tjónabætur 192.267 - - 91 -192.176 - --192.176 - -192.176,192176.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,976 Lánaumsýsla ríkissjóðs 94 - - 75 -19 - -19 - -19,19.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,980 Rekstrarfélag,980.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,stjórnarráðsbygginga við Arnarhól 48 - - 32 -15 1 4 - 4,4.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,981 Ýmsar fasteignir ríkissjóðs 24 - - 129 106 390 496 - 496,496.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,984 Fasteignir ríkissjóðs 378 - 44 494 159 -61 98 - 98,98.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,985 Fyrrum varnarsvæði v/Keflavíkurflugvöll 474 - - 1501 | 1.027 - 1.027 - 1027,1027.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,989 Launa- og verðlagsmál - - - 47 47 - 47 - 47,47.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,990 Ríkisstjórnarákvarðanir - - - -6 -6 132 126 - 126,126.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,994 Virðisaukaskattur,994.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,ríkisstofnana af tölvuvinnslu 136 - - 7 -64 - -64 - -64,64.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,999 Ýmislegt 1.508 - - 2910 1402 326 1.728 - 1728,1728.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,1) #4 = Aukning / Lækkun á bundnu eigin fé,4.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,2) # = Flyst til næsta árs til hækkunar / lækkunar á fjárheimild 2009,2.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,=== PAGE 111 ===,111.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,109,109.0,2008
"101 Fjármálaráðuneyti, aðalskrifstofa 628 - - 635 7 38 46 - 46",,SÉRYFIRLIT 3. Útkoma ráðuneyta og stofnana gagnvart fjárheimildum,3.0,2008
"101 Samgönguráðuneyti, aðalskrifstofa 364 - - 351 -14 55 42 - 42",,190 Ýmis verkefni 368 - - 356 -12 49 37 - 37,37.0,2008
"101 Samgönguráðuneyti, aðalskrifstofa 364 - - 351 -14 55 42 - 42",,211 Rekstur Vegagerðarinnar 647 595 - - -51 1 90 - 90,90.0,2008
"101 Samgönguráðuneyti, aðalskrifstofa 364 - - 351 -14 55 42 - 42",,212 Samgönguverkefni 27.224 — 13.201 - 7826 — -6.197 510 | -5.687 —-9.661 — 3.974,3974.0,2008
"101 Samgönguráðuneyti, aðalskrifstofa 364 - - 351 -14 55 42 - 42",,251 Umferðarstofa 448 436 - 50 38 468 506 113 394,394.0,2008
"101 Samgönguráðuneyti, aðalskrifstofa 364 - - 351 -14 55 42 - 42",,281 Rannsóknanefnd umferðarslysa 31 - - 34 4 -3 () - (),3.0,2008
"101 Samgönguráðuneyti, aðalskrifstofa 364 - - 351 -14 55 42 - 42",,335 Siglingastofnun Íslands 888 146 3 806 67 346 412 - 412,412.0,2008
"101 Samgönguráðuneyti, aðalskrifstofa 364 - - 351 -14 55 42 - 42",,336 Hafnarframkvæmdir 1317 - - 2.119 802 812 1.614 - 1614,1614.0,2008
"101 Samgönguráðuneyti, aðalskrifstofa 364 - - 351 -14 55 42 - 42",,381 Rannsóknanefnd sjóslysa 31 - - 39 8 19 27 - 27,27.0,2008
"101 Samgönguráðuneyti, aðalskrifstofa 364 - - 351 -14 55 42 - 42",,471 Flugmálastjórn Íslands 455 39 184 193 -39 119 80 - 80,80.0,2008
"101 Samgönguráðuneyti, aðalskrifstofa 364 - - 351 -14 55 42 - 42",,475 Flugvellir og flugleiðsöguþjónusta 5.744 1515 855 2719 -655 524 -131 —-1.835 — 1.704,1704.0,2008
"101 Samgönguráðuneyti, aðalskrifstofa 364 - - 351 -14 55 42 - 42",,481 Rannsóknanefnd flugslysa 48 - - 43 -5 2 3 - -3,3.0,2008
"101 Samgönguráðuneyti, aðalskrifstofa 364 - - 351 -14 55 42 - 42",,512 Póst- og fjarskiptastofnunin 275 280 1 8 23 30 53 - 53,53.0,2008
"101 Samgönguráðuneyti, aðalskrifstofa 364 - - 351 -14 55 42 - 42",,513 Jöfnunarsjóður alþjónustu 57 49 - - -8 1 7 - -7,7.0,2008
"101 Samgönguráðuneyti, aðalskrifstofa 364 - - 351 -14 55 42 - 42",,521 Fjarskiptasjóður 579 - - 369 -210 —1.046 836 - 836,836.0,2008
"101 Samgönguráðuneyti, aðalskrifstofa 364 - - 351 -14 55 42 - 42",,801 Jöfnunarsjóður sveitarfélaga 12.394 - - 12.454 60 - 60 - 60,60.0,2008
"101 Samgönguráðuneyti, aðalskrifstofa 364 - - 351 -14 55 42 - 42",,B11 Bjargráðasjóður 10 - - 10 = - - - -,10.0,2008
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 207 -19 73 54 - 54",,205 Nýsköpunarmiðstöð Íslands 429 - - 458 29 112 141 - 141,141.0,2008
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 207 -19 73 54 - 54",,240 lönaðarrannsóknir og stóriðja 8 - - 23 15 25 40 - 40,40.0,2008
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 207 -19 73 54 - 54",,242 Tækniþróunarsjóður 541 - - 600 59 155 214 - 214,214.0,2008
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 207 -19 73 54 - 54",,245 Samtök iðnaðarins 502 502 - - = - - - -,502.0,2008
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 207 -19 73 54 - 54",,251 Endurgreiðslur vegna,251.0,2008
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 207 -19 73 54 - 54",,kvikmyndagerðar á Íslandi 93 - - 125 32 25 58 - 58,58.0,2008
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 207 -19 73 54 - 54",,"299 löja og iðnaður, framlög 221 62 - 231 71 58 129 - 129",129.0,2008
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 207 -19 73 54 - 54",,301 Orkustofnun 685 - - 677 -8 74 66 - 66,66.0,2008
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 207 -19 73 54 - 54",,371 Orkusjóður 34 - - 34 = - - - E,34.0,2008
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 207 -19 73 54 - 54",,373 Niðurgreiðslur á húshitun 1316 - - 1336 20 - 20 - 20,20.0,2008
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 207 -19 73 54 - 54",,375 Jöfnun kostnaðar,375.0,2008
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 207 -19 73 54 - 54",,við dreifingu raforku 232 - - 245 13 - 13 - 13,13.0,2008
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 207 -19 73 54 - 54",,399 Ýmis orkumál 149 - - 183 34 119 153 - 153,153.0,2008
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 207 -19 73 54 - 54",,401 Byggðaóætlun 421 - - 404 -17 298 282 - 282,282.0,2008
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 207 -19 73 54 - 54",,411 Byggðastofnun 389 - - 389 = - - - =,389.0,2008
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 207 -19 73 54 - 54",,501 Ferðamálastofa 429 1 - 563 135 32 167 - 167,167.0,2008
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 207 -19 73 54 - 54",,599 Ýmis ferðamál 265 - - 303 38 1 49 - 49,49.0,2008
"101 Viðskiptaráðuneyti, aðalskrifstofa 224 - - 240 16 12 27 - 27",,190 Ýmis verkefni 93 9 28 62 6 82 88 - 88,88.0,2008
"101 Viðskiptaráðuneyti, aðalskrifstofa 224 - - 240 16 12 27 - 27",,199 Ráðstöfunarfé - - - -3 3 3 - - E,3.0,2008
"101 Viðskiptaráðuneyti, aðalskrifstofa 224 - - 240 16 12 27 - 27",,402 Fjármálæftirlitið 1.021 913 - 549 441 88 528 - 528,528.0,2008
"101 Viðskiptaráðuneyti, aðalskrifstofa 224 - - 240 16 12 27 - 27",,411 Samkeppniseftirlitið 289 - - 283 -6 4 3 - -3,3.0,2008
"101 Viðskiptaráðuneyti, aðalskrifstofa 224 - - 240 16 12 27 - 27",,421 Neytendastofa 321 227 1 78 1 151 152 - 152,152.0,2008
"101 Viðskiptaráðuneyti, aðalskrifstofa 224 - - 240 16 12 27 - 27",,425 Talsmaður neytenda 18 - () 19 () 1 1 - 1,1.0,2008
"101 Viðskiptaráðuneyti, aðalskrifstofa 224 - - 240 16 12 27 - 27",,431 Einkaleyfastofan 232 - 227 13 8 sl 88 - 88,88.0,2008
"101 Viðskiptaráðuneyti, aðalskrifstofa 224 - - 240 16 12 27 - 27",,811 Flutningssjóður olíuvara 378 378 - - 5 - - - E,5.0,2008
"101 Viðskiptaráðuneyti, aðalskrifstofa 224 - - 240 16 12 27 - 27",,831 Jöfnun kostnaðar við vöruflutninga - - - 150 150 - 150 - 150,150.0,2008
"101 Viðskiptaráðuneyti, aðalskrifstofa 224 - - 240 16 12 27 - 27",,1) #4 = Aukning / Lækkun á bundnu eigin fé,4.0,2008
"101 Viðskiptaráðuneyti, aðalskrifstofa 224 - - 240 16 12 27 - 27",,2) # = Flyst til næsta árs til hækkunar / lækkunar á fjárheimild 2009,2.0,2008
"101 Viðskiptaráðuneyti, aðalskrifstofa 224 - - 240 16 12 27 - 27",,=== PAGE 112 ===,112.0,2008
"101 Viðskiptaráðuneyti, aðalskrifstofa 224 - - 240 16 12 27 - 27",,110,110.0,2008
"101 Viðskiptaráðuneyti, aðalskrifstofa 224 - - 240 16 12 27 - 27",,SÉRYFIRLIT 3. Útkoma ráðuneyta og stofnana gagnvart fjárheimildum,3.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 307 - - 300 T 41 34 - 34",,190 Ýmis verkefni 310 - - 316 6 199 205 - 205,205.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 307 - - 300 T 41 34 - 34",,199 Ráðstöfunarfé - - - 5 5 5 10 - 10,10.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 307 - - 300 T 41 34 - 34",,202 Náttúrurannsóknastöðin við Mývatn 13 - - 15 2 () 2 - 2,2.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 307 - - 300 T 41 34 - 34",,211 Umhverfisstofnun 676 134 7 657 122 54 176 - 176,176.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 307 - - 300 T 41 34 - 34",,212 Vatnajökulsþjóðgarður 285 - - 251 -34 55 21 - 21,21.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 307 - - 300 T 41 34 - 34",,231 Landgræðsla ríkisins 600 - 8 537 -56 88 33 - 33,33.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 307 - - 300 T 41 34 - 34",,241 Skógrækt ríkisins 287 - 8 308 28 -5 24 - 24,24.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 307 - - 300 T 41 34 - 34",,243 Hekluskógar 46 - - 50 4 -3 1 - 1,1.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 307 - - 300 T 41 34 - 34",,281 Styrkir til fráveitna sveitarfélaga 238 - - 200 -38 - -38 - -38,38.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 307 - - 300 T 41 34 - 34",,287 Úrvinnslusjóður 754 567 3 o -184 1.005 821 - 821,821.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 307 - - 300 T 41 34 - 34",,289 Endurvinnslan hf. 1294 | 1.294 - - = - - - -,1294.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 307 - - 300 T 41 34 - 34",,301 Skipulagsstofnun 174 () - 176 2 -14 -12 - -12,12.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 307 - - 300 T 41 34 - 34",,303 Skipulagsmál sveitarfélaga 216 465 - - 249 26 275 310 -35,35.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 307 - - 300 T 41 34 - 34",,310 Landmælingar Íslands 232 Sv - 225 6 17 23 - 23,23.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 307 - - 300 T 41 34 - 34",,321 Brunamálastofnun ríkisins 135 265 - 4 133 () 134 11 -7,7.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 307 - - 300 T 41 34 - 34",,381 Ofanflóðasjóður 145 | 1261 - - 1116 692 1808 | 1.107 701,701.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 307 - - 300 T 41 34 - 34",,401 Náttúrufræðistofnun Íslands 320 - - 321 () -21 -21 - -21,21.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 307 - - 300 T 41 34 - 34",,403 Náttúrustofur 129 - - 130 1 () 1 - 1,1.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 307 - - 300 T 41 34 - 34",,407 Stofnun Vilhjálms Stefánssonar 23 - - 34 1 -1 1 - 1,1.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 307 - - 300 T 41 34 - 34",,410 Veðurstofa Íslands 642 - - 625 -17 69 52 - 52,52.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 307 - - 300 T 41 34 - 34",,411 Vatnamælingar 44 - - 35 -9 99 90 - 90,90.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 307 - - 300 T 41 34 - 34",,19 Fjármagnskostnaður 35.496 - - .32.700 —-2.796 -  -2.796 - —-2.796,2796.0,2008
"101 Umhverfisráðuneyti, aðalskrifstofa 307 - - 300 T 41 34 - 34",,801 Vaxtagjöld ríkissjóðs 35.496 - - 32.700 —-2.796 - 2796 - —-2.796,2796.0,2008
Ráðuneyti og stofnanir samtals 687.862 70.203 7.768 385.483 -224.409 19.908% -204.482 —-7.337 -197.145,,Ríkissjóður . 344.824 49.089 -385.483 | 8.431,8431.0,2008
Ráðuneyti og stofnanir samtals 687.862 70.203 7.768 385.483 -224.409 19.908% -204.482 —-7.337 -197.145,,Ríkissjóður A-hluti samtals 687.862 415.027 56.857 - -215.979,215979.0,2008
Ráðuneyti og stofnanir samtals 687.862 70.203 7.768 385.483 -224.409 19.908% -204.482 —-7.337 -197.145,,1) #4 = Aukning / Lækkun á bundnu eigin fé,4.0,2008
Ráðuneyti og stofnanir samtals 687.862 70.203 7.768 385.483 -224.409 19.908% -204.482 —-7.337 -197.145,,2) # = Flyst til næsta árs til hækkunar / lækkunar á fjárheimild 2009,2.0,2008
Ráðuneyti og stofnanir samtals 687.862 70.203 7.768 385.483 -224.409 19.908% -204.482 —-7.337 -197.145,,"3) Fluttar fjárheimildir frá fyrra ári í heild samkvæmt séryfirliti 5 nema 19.927 millj. kr. en í séryfirliti 3 eru þær 19.908 millj.kr. Frávikin, 19 millj k., skýrast af mismunandi",19.0,2008
Ráðuneyti og stofnanir samtals 687.862 70.203 7.768 385.483 -224.409 19.908% -204.482 —-7.337 -197.145,,framsetningu Ratsjárstofnunar og Varnarmálastofnunar Í yfirlitunum. Ratsjárstofnun fékk flutta fjárheimild frá fyrra ári sem nam 60 millj kr. Í maílok 2008 var Ratsjárstofn-,60.0,2008
Ráðuneyti og stofnanir samtals 687.862 70.203 7.768 385.483 -224.409 19.908% -204.482 —-7.337 -197.145,,"un lögð niður og var tekjuhalli hennar þá orðinn 19 milli kr. Ónotaða fjárheimildin, 41 mill. kr., fluttist til Varnarmálastofnunar.",41.0,2008
Ráðuneyti og stofnanir samtals 687.862 70.203 7.768 385.483 -224.409 19.908% -204.482 —-7.337 -197.145,,=== PAGE 113 ===,113.0,2008
Ráðuneyti og stofnanir samtals 687.862 70.203 7.768 385.483 -224.409 19.908% -204.482 —-7.337 -197.145,,1,1.0,2008
Ráðuneyti og stofnanir samtals 687.862 70.203 7.768 385.483 -224.409 19.908% -204.482 —-7.337 -197.145,,SÉRYFIRLIT 4. Tekjur ráðuneyta og stofnana,4.0,2008
Ráðuneyti og stofnanir samtals 687.862 70.203 7.768 385.483 -224.409 19.908% -204.482 —-7.337 -197.145,Fjár- Fjár- Fjár-,00 Æðsta stjórn ríkisins 60 46 14 Í - - - - -,14.0,2008
Ráðuneyti og stofnanir samtals 687.862 70.203 7.768 385.483 -224.409 19.908% -204.482 —-7.337 -197.145,Fjár- Fjár- Fjár-,101 Embætti forseta Íslands () - 0 - - g - - -0,0.0,2008
Ráðuneyti og stofnanir samtals 687.862 70.203 7.768 385.483 -224.409 19.908% -204.482 —-7.337 -197.145,Fjár- Fjár- Fjár-,201 Alþingi 19 18 1 - - - - - -1,1.0,2008
Ráðuneyti og stofnanir samtals 687.862 70.203 7.768 385.483 -224.409 19.908% -204.482 —-7.337 -197.145,Fjár- Fjár- Fjár-,205 Framkvæmdir á Alþingisreit (9) = 0 - - - - - -0,0.0,2008
Ráðuneyti og stofnanir samtals 687.862 70.203 7.768 385.483 -224.409 19.908% -204.482 —-7.337 -197.145,Fjár- Fjár- Fjár-,610 Umboðsmaður Alþingis () - () - - - - - -0,0.0,2008
Ráðuneyti og stofnanir samtals 687.862 70.203 7.768 385.483 -224.409 19.908% -204.482 —-7.337 -197.145,Fjár- Fjár- Fjár-,620 Ríkisendurskoðun 40 28 12 - - - = = 12,12.0,2008
"101 Forsætisráðuneyti, aðalskrifstofa 1 = 1 - - - - - -1",,190 Ýmis verkefni - 1 -1 - - - - - -,1.0,2008
201 Fasteignir forsætisráðuneytis 3 = 3 - - - - - -,,231 Norræna ráðherranefndin 4 1 3 - - - - - -,3.0,2008
201 Fasteignir forsætisráðuneytis 3 = 3 - - - - - -,,241 Umboðsmaður barna 1 - 1 - - - - - -,1.0,2008
201 Fasteignir forsætisráðuneytis 3 = 3 - - - - - -,,251 Þjóðmenningarhúsið 10 9 1 - - - - - -,1.0,2008
201 Fasteignir forsætisráðuneytis 3 = 3 - - - - - -,,255 Gljúfrasteinn - Hús skáldsins 2 3 -1 - - - - - -,1.0,2008
201 Fasteignir forsætisráðuneytis 3 = 3 - - - - - -,,271 Ríkislögmaður 3 5 1 - - - - - -,1.0,2008
201 Fasteignir forsætisráðuneytis 3 = 3 - - - - - -,,401 Hagstofa Íslands 76 64 12 - - - - - -,12.0,2008
201 Fasteignir forsætisráðuneytis 3 = 3 - - - - - -,,902 Þjóðgarðurinn á Þingvöllum 25 21 4 6 - 6 - - -,6.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 4 3 1 - - - - - -",,201 Háskóli Íslands 3.282 1.933 1.349 808 771 37 0 2 2,2.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 4 3 1 - - - - - -",,202 Tilraunastöð Háskólans að Keldum 189 150 39 5 1 4 - - -,4.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 4 3 1 - - - - - -",,203 Raunvísindastofnun Háskólans 731 428 302 - - - - - -,302.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 4 3 1 - - - - - -",,209 Stofnun Árna Magnússonar í,209.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 4 3 1 - - - - - -",,íslenskum fræðum 90 39 51 - - - - - -,51.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 4 3 1 - - - - - -",,210 Háskólinn á Akureyri 333 291 42 65 62 3 - - -,3.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 4 3 1 - - - - - -",,215 Kennaraháskóli Íslands 233 208 25 gl 93 -2 - - -,2.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 4 3 1 - - - - - -",,216 Landbúnaðarháskóli Íslands 6ll 448 164 23 16 7 - - -,7.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 4 3 1 - - - - - -",,217 Hólaskóli - Háskólinn á Hólum 169 182 -13 7 8 -1 - - -,1.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 4 3 1 - - - - - -",,223 Námsmatsstofnun 44 40 3 - - - - - -,3.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 4 3 1 - - - - - -",,231 Rannsóknamiðstöð Íslands 136 69 67 - - - - - -,67.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 4 3 1 - - - - - -",,235 Markáætlun á sviði vísinda og tækni 15 = 15 - - - - - -,15.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 4 3 1 - - - - - -",,236 Rannsóknasjóður 13 19 -6 - - - - - -,6.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 4 3 1 - - - - - -",,238 Tækjasjóður 45 30 15 150 115 35 = = =,35.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 4 3 1 - - - - - -",,299 Háskóla- og rannsóknastarfsemi 3 = 3 - - - - - -,3.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 4 3 1 - - - - - -",,301 Menntaskólinn í Reykjavík 13 12 1 7 7 -0 = = =,0.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 4 3 1 - - - - - -",,302 Menntaskólinn á Akureyri 29 14 15 6 7 -0 - - -,0.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 4 3 1 - - - - - -",,303 Menntaskólinn að Laugarvatni 22 13 9 1 1 -0 - - -,0.0,2008
"101 Menntamálaráðuneyti, aðalskrifstofa 4 3 1 - - - - - -",,304 Menntaskólinn við Hamrahlíð 16 28 -12 18 9 9 = = =,9.0,2008
