Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Kröfur á óinnheimtar ríkistekjur,Krafa á ríkistekjur sýnir 637 millj. kr. skuld ríkissjóðs í árslok 2005.,637.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Ógreidd gjöld,Ógreitt vegna sjúkrahúsa og sjúkrastofnana 2.944 -370 -,370.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Ógreidd gjöld,Ógreitt vegna heilsugæslustöðva 123 37 -,37.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Ógreidd gjöld,"Ógreitt vegna kirkjugarðsgjalda, sóknargjalda ofl. 220 -90 -",90.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Ógreidd gjöld,Ógreidd gjöld launafrádráttur - 931 -,931.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Ógreidd gjöld,Ógreidd gjöld annarra A-hluta stofnana 4.520 378 - 4.898,4898.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Ógreidd gjöld,Ógreiddar afurðatjónsbætur riðuveikifjár 17 - - 17,17.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Ógreidd gjöld,Ógreidd gjöld samtals 7.824 886 - 8.711,8711.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",eftir að uppgjörstímabili lýkur.,=== PAGE 83 ===,83.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",eftir að uppgjörstímabili lýkur.,Áfallnir ógjaldfallnir vextir 10.981 -7.391 ð 3.590,3590.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",eftir að uppgjörstímabili lýkur.,"Áfallnir ógjaldfallnir vextir, skammtímaskuldir eru reiknaðir vextir til skuldbindingar (samanber skýringu 50). Mörkin þarna á milli eru að",50.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Tekin stutt lán,Ríkisvíxlar 14.504 55.550 -56.050 - Á,56050.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Tekin stutt lán,A-hluta stofnanir 103 - -34 - 68,68.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Tekin stutt lán,Tekin stutt lán samtals 14.606 55.550 -56.084 - 14.072,14072.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Tekin stutt lán,Mismunur á teknum stuttum lánum og öðrum skammtímaskuldum millj. kr. frá ársbyrjun. Sala nýrra ríkisvíxla nam 55.550 millj. kr.,55550.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Tekin stutt lán,"er að skuldaviðurkenning í formi útgefins skuldabréfs eða víxils, til og innlausn þeirra var 56.050 millj. kr.",56050.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Tekin stutt lán,í ofangreindum fjárhæðum eru víxlar til 3. mánaða. Útistandandir framkvæmda en þær námu 68 millj. kr. í árslok 2005.,68.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Tekin stutt lán,"ríkisvíxlar í árslok 2005 námu 14.004 mill. kr., lækkuðu um 500",500.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Tekin stutt lán,=== PAGE 84 ===,84.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Aðrar skammtímaskuldir,Ríkissjóður 3.733 286 - K,286.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Aðrar skammtímaskuldir,A-hluta stofnanir 4.991 -291 - 4.700,4700.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Aðrar skammtímaskuldir,Aðrar skammtímaskuldir samtals 8.724 5 - 8.719,8719.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Aðrar skammtímaskuldir,Aðrar skammtímaskuldir eru skuldir á viðskiptareikningum þar sem ríkissjóði vegur þyngst 3.611 millj. kr. skammtímaskuld vegna,3611.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Aðrar skammtímaskuldir,"ríkisins 666 millj. kr., Tollstjóranum í Reykjavík 664 millj. kr. og",664.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Aðrar skammtímaskuldir,"Þessar skuldir námu alls 8.719 millj. kr. í árslok 2005, þar af voru . .",8719.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Aðrar skammtímaskuldir,Flugmálastjórn 741 millj. kr.,741.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Aðrar skammtímaskuldir,skuldir ríkissjóðs 4.019 millj. kr. og stofnana 4.700 millj. kr. Hjá,4700.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Aðrar skammtímaskuldir,=== PAGE 85 ===,85.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",FJÁRSÝSLA RÍKISINS,=== PAGE 86 ===,86.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",FJÁRSÝSLA RÍKISINS,=== PAGE 87 ===,87.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,I Skatttekjur og tryggingagjöld 318.393 314.673 275.673,275673.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,11 Skattar á tekjur og hagnað 111.077 102.659 90.148,90148.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,"111 Skattar á tekjur og hagnað, einstaklingar 71.700 70.374 65.006",65006.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Tekjuskattur 70.900 69.397 63.845,63845.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Sérstakur tekjuskattur 800 977 1.161,1161.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,"112 (Skattar á tekjur og hagnað, lögaðilar 20.500 15.299 11.589",11589.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Tekjuskattur 20.500 15.299 11.589,11589.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,113 Skattur á fjármagnstekjur 18.877 16.986 13.554,13554.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,12 Skattar á launagreiðslur og vinnuafl 330 346 516,516.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Markaðsgjald 285 271 242,242.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,"Tryggingagjald, hluti Vinnueftirlits ríkisins - 31 235",235.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,"Tryggingagjald, hluti Staðlaráðs 40 38 34",34.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,"Tryggingagjald, hluti Icepro s 5 5",5.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,13 — Eignarskattar 13.340 14.230 13.289 11.552,11552.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,"132 (Skattar á hreina eign, reglubundnir 2.887 4.310 2.785 3.400",3400.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,"Eignarskattur, einstaklingar 1.388 2.830 1.391 2.122",2122.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,"Sérstakur eignarskattur, einstaklingar ( - 8 -2",2.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,"Eignarskattur, lögaðilar 1.502 1.480 1.376 1.288",1288.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,"Sérstakur eignarskattur, lögaðilar -3 - 10 8",8.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,133 —Erfðafjárskattur 866 500 863 892,892.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,134 (Skattar á fjármála- og fjármagnsviðskipti 9.073 9.000 9.127 6.470,6470.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Stimpilgjald 9.073 9.000 9.127 6.470,6470.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,"135 —Eignarskattar, óreglubundnir 248 140 234 256",256.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Skipulagsgjald 248 140 234 256,256.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,"136 —Eignarskattar, reglubundnir, ótaldir annars staðar 266 280 280 534",534.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Þróunarsjóðsgjald -14 - () 253,253.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Umsýslugjald til Fasteignamats ríkisins 280 280 280 281,281.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,14 Skattar á vöru og þjónustu 165.041 155.565 161.210 140.638,140638.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,141 Almennir skattar á vöru og þjónustu 114.183 108.400 111.155 96.433,96433.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Virðisaukaskattur 114.183 108.400 111.155 96.433,96433.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,142 Vörugjöld 38.339 36.255 38.117 31.174,31174.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,"Vörugjald, almennt 3.790 3.019 3.725 3.306",3306.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,"Vörugjald af ökutækjum, 10.391 9.680 10.250 6.320",6320.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Vörugjöld af bensíni og olíuvörum 2.356 2.025 2.364 2.248,2248.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Sérstakt vörugjald af bensíni 6.342 6.256 6.363 6.100,6100.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Olíugjald 1.703 1.665 1.703 -,1703.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Vörugjöld af áfengi 7.111 7.259 7.088 6.658,6658.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Vörugjöld af tóbaki 3.773 3.694 3.773 3.589,3589.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,"Vörugjöld, umhverfisskattar 1.478 1.253 1.463 1.425",1425.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Flutningsjöfnunargjöld 404 481 406 506,506.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Vörugjöld í landbúnaði 793 788 787 718,718.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,"Vörugjöld, eftirlitsgjöld 57 38 55 44",44.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,"Vörugjöld af rafmagni, eftirlitsgjöld 46 - 54 45",45.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Sérstakt vörugjald vegna hafna 1 - 1 112,112.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Ýmis vörugjöld 95 98 87 100,100.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,85,85.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,=== PAGE 88 ===,88.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,144 (Sértækir þjónustuskattar 2.059 2.193 2.078,2078.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Eftirlitsgjald Fjármálaeftirlitsins 298 300 288,288.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Forvarnagjald 826 868 795,795.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Brunavarnagjald 150 191 160,160.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Flugvallagjald 785 835 835,835.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,145 —Neyslu- og leyfisskattar 8.851 9.744 10.953,10953.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Bifreiðagjald 3.777 3.653 3.187,3187.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Þungaskattur 3.143 3.976 5.865,5865.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Kílómetragjald - 39 -,39.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Skipagjöld 104 170 159,159.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Skráningargjöld 648 761 656,656.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Leyfi fyrir atvinnustarfsemi 66 88 108,108.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Leyfi fyrir veitingu atvinnuréttinda - 16 17,17.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Leyfis- og vottorðsgjöld 31 102 69,69.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Eftirlitsgjöld 634 718 696,696.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Aðrir neyslu- og leyfisskattar 448 182 196,196.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,15 Skattar á alþjóðaverslun og viðskipti 3.269 3471 3.086,3086.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,151 Tollar 3.269 3471 3.086,3086.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,"Tollar, almennir 3.520 3.260 3.452 3.070",3070.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Aðrir tollar 19 10 19 16,16.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,16 — Aðrir skattar 1.504 1416 1.442 1.369,1369.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,161 Skattar á atvinnurekstur 565 472 520 484,484.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Framleiðslugjald af áli 39 60 40 44,44.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,lönaðarmálagjald 287 214 260 239,239.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Jöfnunargjald til Póst- og fjarskiptastofnunar 29 26 19 20,20.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Rekstrargjald Póst- og fjarskiptastofnunar 72 64 72 66,66.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Rafveitueftirlitsgjald 138 107 129 116,116.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,162 Aðrir skattar ótilgreindir annars staðar 939 944 922 885,885.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Gjald í Framkvæmdasjóð aldraðra 939 944 922 885,885.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,18 | Tryggingagjöld 32.777 32.506 32.257 28.364,28364.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,181 Tryggingagjöld vegna almannatrygginga 32.777 32.506 32.257 28.364,28364.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,"Tryggingagjald, almennt, hluti 28.879 28.367 28.312 24.076",24076.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Atvinnutryggingagjald 3.516 3.701 3.566 3.971,3971.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",fjáraukalög Innheimta Tekjur,Ábyrgðargjald atvinnurekenda vegna launa 220 228 217 196,196.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Slysatryggingaiðgjald útgerðarmanna,af launum og aflahlut sjómanna 162 211 161 122,122.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Slysatryggingaiðgjald útgerðarmanna,| Fjárframlög 901 741 899 806,806.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Slysatryggingaiðgjald útgerðarmanna,"31 — Fjárframlög frá opinberum aðilum, erlendum 40 36 38 38",38.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Slysatryggingaiðgjald útgerðarmanna,Framlag Bandaríkjanna til löggæslu 40 36 38 38,38.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Slysatryggingaiðgjald útgerðarmanna,33 — Fjárframlög frá hinu opinbera 861 705 861 769,769.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Slysatryggingaiðgjald útgerðarmanna,Hluti sveitarfélaga í innheimtukostnaði 363 276 363 322,322.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Sveitarfélög viðbótarframlag vegna,lífeyrisskuldbindinga grunnskólakennara 488 420 488 436,436.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Sveitarfélög viðbótarframlag vegna,Hluti sveitarfélaga í rekstri Umferðaskólans 1 9 ll 10,10.0,2005
