Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 212 -14 21 7 - 7",,251 Endurgreiðslur vegna,251.0,2011
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 212 -14 21 7 - 7",,kvikmyndagerðar á Íslandi 321 - - 277 -44 40 4 - 4,4.0,2011
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 212 -14 21 7 - 7",,255 Stuðningur við nýsköpunarfyrirtæki 544 - - - -544 - -544 - — -544,544.0,2011
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 212 -14 21 7 - 7",,"299 löja og iðnaður, framlög 443 55 - 177 -210 594 384 - 384",384.0,2011
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 212 -14 21 7 - 7",,301 Orkustofnun 365 - - 325 -40 493 453 - 453,453.0,2011
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 212 -14 21 7 - 7",,371 Orkusjóður 30 - - 30 = - - - =,30.0,2011
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 212 -14 21 7 - 7",,373 Niðurgreiðslur á húshitun 1.188 - - 1193 5 - 5 - 5,5.0,2011
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 212 -14 21 7 - 7",,375 Jöfnun kostnaðar við dreifingu raforku 243 - - 245 2 - 2 - 2,2.0,2011
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 212 -14 21 7 - 7",,399 Ýmis orkumál 133 - - 151 17 38 56 - 56,56.0,2011
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 212 -14 21 7 - 7",,401 Byggðaáætlun 293 - - 318 25 344 369 - 369,369.0,2011
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 212 -14 21 7 - 7",,411 Byggðastofnun 7.378 - - 306 | -7.072 - -7.072 - 1.072,1072.0,2011
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 212 -14 21 7 - 7",,501 Ferðamálastofa 443 4 - 442 3 28 31 - 31,31.0,2011
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 212 -14 21 7 - 7",,599 Ýmis ferðamál 252 - - 471 220 88 308 - 308,308.0,2011
12 Efnahags- og viðskiptaráðuneyti 3.611 1970 — 245  1.487 92 584 676 -57 619,,101 Efnahags- og viðskipta-,101.0,2011
"ráðuneyti, aðalskrifstofa 315 - - 296 -19 46 27 - 27",,190 Ýmis verkefni 143 15 5 131 8 204 212 - 212,212.0,2011
"ráðuneyti, aðalskrifstofa 315 - - 296 -19 46 27 - 27",,199 Ráðstöfunarfé - - - -3 3 3 - - =,3.0,2011
"ráðuneyti, aðalskrifstofa 315 - - 296 -19 46 27 - 27",,402 Fjármálftirlitið 1566 | 1.643 14 - 91 243 334 - 334,334.0,2011
"ráðuneyti, aðalskrifstofa 315 - - 296 -19 46 27 - 27",,411 Samkeppniseftirlitið 324 - - 323 1 1 2 - 2,2.0,2011
"ráðuneyti, aðalskrifstofa 315 - - 296 -19 46 27 - 27",,431 Einkaleyfastofan 201 - 226 5 30 -9 21 -57 -359,359.0,2011
"ráðuneyti, aðalskrifstofa 315 - - 296 -19 46 27 - 27",,501 Hagstofa Íslands 751 - - 736 -15 97 83 - 83,83.0,2011
"ráðuneyti, aðalskrifstofa 315 - - 296 -19 46 27 - 27",,811 Flutningssjóður olíuvara 311 311 - - = - - - =,311.0,2011
"101 Umhverfisráðuneyti, aðalskrifstofa 327 - - 329 3 20 23 - 23",,190 Ýmis verkefni 321 - - 283 -39 86 48 - 48,48.0,2011
"101 Umhverfisráðuneyti, aðalskrifstofa 327 - - 329 3 20 23 - 23",,199 Ráðstöfunarfé - - - 3 3 - 3 - 3,3.0,2011
"101 Umhverfisráðuneyti, aðalskrifstofa 327 - - 329 3 20 23 - 23",,202 Náttúrurannsóknastöðin við Mývatn 23 - - 22 1 2 o - (),2.0,2011
"101 Umhverfisráðuneyti, aðalskrifstofa 327 - - 329 3 20 23 - 23",,211 Umhverfisstofnun 922 138 22 729 -34 101 67 - 67,67.0,2011
"101 Umhverfisráðuneyti, aðalskrifstofa 327 - - 329 3 20 23 - 23",,212 Vatnajökulsþjóðgarður 364 - - 359 5 164 -169 - — -169,169.0,2011
"101 Umhverfisráðuneyti, aðalskrifstofa 327 - - 329 3 20 23 - 23",,231 Landgræðsla ríkisins 731 - 8 624 -98 116 18 - 18,18.0,2011
"101 Umhverfisráðuneyti, aðalskrifstofa 327 - - 329 3 20 23 - 23",,241 Skógrækt ríkisins 264 - 9 237 -18 22 4 - 4,4.0,2011
"101 Umhverfisráðuneyti, aðalskrifstofa 327 - - 329 3 20 23 - 23",,1) #/-= Aukning / Lækkun á bundnu eigin fé,1.0,2011
"101 Umhverfisráðuneyti, aðalskrifstofa 327 - - 329 3 20 23 - 23",,2) #l- = Flyst til næsta árs til hækkunar / lækkunar á fjárheimild 2012,2.0,2011
"101 Umhverfisráðuneyti, aðalskrifstofa 327 - - 329 3 20 23 - 23",,3) Í undantekningartilvikun flyst niðurstaða rekstrarreiknings að hluta eða öllu leyti á bundið eigið fé en ekki höfuðstól. Fjárheimild til ráðstöfunar á bundnu eigin fé verður,3.0,2011
"101 Umhverfisráðuneyti, aðalskrifstofa 327 - - 329 3 20 23 - 23",,=== PAGE 119 ===,119.0,2011
"101 Umhverfisráðuneyti, aðalskrifstofa 327 - - 329 3 20 23 - 23",,SÉRYFIRLIT 3. Útkoma ráðuneyta og stofnana gagnvart fjárheimildum,3.0,2011
"101 Umhverfisráðuneyti, aðalskrifstofa 327 - - 329 3 20 23 - 23",Aðrar Tekjufærð Staðatil — Breyting,243 Hekluskógar 24 - - 20 4 2 2 - 2,2.0,2011
"101 Umhverfisráðuneyti, aðalskrifstofa 327 - - 329 3 20 23 - 23",Aðrar Tekjufærð Staðatil — Breyting,281 Styrkir til fráveitna sveitarfélaga o - - - () - o - 03,3.0,2011
"101 Umhverfisráðuneyti, aðalskrifstofa 327 - - 329 3 20 23 - 23",Aðrar Tekjufærð Staðatil — Breyting,287 Úrvinnslusjóður 815 938 2 - 125 296 421 -18 403,403.0,2011
"101 Umhverfisráðuneyti, aðalskrifstofa 327 - - 329 3 20 23 - 23",Aðrar Tekjufærð Staðatil — Breyting,289 Endurvinnslan hf. 1648 | 1.648 - - = - - - =,1648.0,2011
"101 Umhverfisráðuneyti, aðalskrifstofa 327 - - 329 3 20 23 - 23",Aðrar Tekjufærð Staðatil — Breyting,301 Skipulagsstofnun 186 - - 181 -5 18 13 - 13,13.0,2011
"101 Umhverfisráðuneyti, aðalskrifstofa 327 - - 329 3 20 23 - 23",Aðrar Tekjufærð Staðatil — Breyting,303 Skipulagsmál sveitarfélaga 103 177 - - 74 1 74 -63 119,119.0,2011
"101 Umhverfisráðuneyti, aðalskrifstofa 327 - - 329 3 20 23 - 23",Aðrar Tekjufærð Staðatil — Breyting,310 Landmælingar Íslands 248 1 - 236 -1 13 12 - 12,12.0,2011
"101 Umhverfisráðuneyti, aðalskrifstofa 327 - - 329 3 20 23 - 23",Aðrar Tekjufærð Staðatil — Breyting,320 Mannvirkjastofnun 343 683 5 - 345 68 413 — -280 1333,280.0,2011
"101 Umhverfisráðuneyti, aðalskrifstofa 327 - - 329 3 20 23 - 23",Aðrar Tekjufærð Staðatil — Breyting,381 Ofanflóðasjóður 770  1.682 - - 912 1516 2.428 —-1.055 —1.3739,1.0,2011
"101 Umhverfisráðuneyti, aðalskrifstofa 327 - - 329 3 20 23 - 23",Aðrar Tekjufærð Staðatil — Breyting,401 Náttúrufræðistofnun Íslands 463 - - 456 7 () -6 - -6,6.0,2011
"101 Umhverfisráðuneyti, aðalskrifstofa 327 - - 329 3 20 23 - 23",Aðrar Tekjufærð Staðatil — Breyting,403 Náttúrustofur 118 - - 120 3 2 4 - 4,4.0,2011
"101 Umhverfisráðuneyti, aðalskrifstofa 327 - - 329 3 20 23 - 23",Aðrar Tekjufærð Staðatil — Breyting,407 Stofnun Vilhjálms Stefánssonar 36 - - 30 -6 3 3 - -3,3.0,2011
"101 Umhverfisráðuneyti, aðalskrifstofa 327 - - 329 3 20 23 - 23",Aðrar Tekjufærð Staðatil — Breyting,412 Veðurstofa Íslands 811 - - 705 -106 51 -56 - -56,56.0,2011
"101 Umhverfisráðuneyti, aðalskrifstofa 327 - - 329 3 20 23 - 23",Aðrar Tekjufærð Staðatil — Breyting,19 Fjármagnskostnaður 65.588 - - 66.799 1211 - 1.211 - 121,121.0,2011
"101 Umhverfisráðuneyti, aðalskrifstofa 327 - - 329 3 20 23 - 23",Aðrar Tekjufærð Staðatil — Breyting,801 Vaxtagjöld ríkissjóðs 65.588 - - - 66.799 1211 - 1.211 - 121,121.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,,Ríkissjóður - (342.401 40.518 -431.880 —-48.960,48960.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,,Ríkissjóður A-hluti samtals 575.950 —441.397 45.129 - -89.424,89424.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,,3) Í undantekningartilvikum flyst niðurstaða rekstrarreiknings að hluta eða öllu leyti á bundið eigið fé en ekki höfuðstól. Fjárheimild til ráðstöfunar á bundnu eigin fé verður,3.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,Hagnaður/tap Bundið ársins flutt Bundið,02-238 Tækjasjóður 70 44 26 145 40 185,185.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,Hagnaður/tap Bundið ársins flutt Bundið,"02-969 Menningarstofnanir, viðhald og stofnkostnaður 528 210 731 89 - 89",89.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,Hagnaður/tap Bundið ársins flutt Bundið,04-831 Jarðasjóður og Jarðeignir ríkisins 377 76 452 364 16 380,380.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,Hagnaður/tap Bundið ársins flutt Bundið,06-651 Vegagerðin 943 -902 41 -13.302 -1.721 -14.985,14985.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,Hagnaður/tap Bundið ársins flutt Bundið,06-657 Umferðarstofa 36 -29 7 856 82 938,938.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,Hagnaður/tap Bundið ársins flutt Bundið,06-672 Flugvellir og flugleiðsöguþjónusta # 236 -304 -1.257 -1.324 148 -,148.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,Hagnaður/tap Bundið ársins flutt Bundið,06-681 Póst -og fjarskiptastofofnun 53 -12 41 22 1 32,32.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,Hagnaður/tap Bundið ársins flutt Bundið,06-821 Þjóðskrá Íslands 266 -230 17 7 2 9,9.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,Hagnaður/tap Bundið ársins flutt Bundið,08-317 Lyfjastofnun -222 6 -216 281 32 313,313.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,Hagnaður/tap Bundið ársins flutt Bundið,08-402 Framkvæmdasóður aldraðra 886 273 1.159 220 3 253,253.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,Hagnaður/tap Bundið ársins flutt Bundið,08-851 Atvinnuleysistryggingasjóður - - - 4.042 6.004 — 10.046,10046.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,Hagnaður/tap Bundið ársins flutt Bundið,08-852 Tryggingasj sjálfstætt starfandi einstaklinga - - - 375 202 578,578.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,Hagnaður/tap Bundið ársins flutt Bundið,08-853 Ábyrgðasjóður launa - - - -1.595 392 -1.203,1203.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,Hagnaður/tap Bundið ársins flutt Bundið,08-854 Fæðingarorlof 5 21 21 -2.495 1.083 -1.412,1412.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,Hagnaður/tap Bundið ársins flutt Bundið,12-431 Einkaleyfastofan 9 21 -35 102 57 159,159.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,Hagnaður/tap Bundið ársins flutt Bundið,14-287 Úrvinnslusjóður 296 107 403 18 18 36,36.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,Hagnaður/tap Bundið ársins flutt Bundið,14-303 Skipulagsmál sveitarfélaga 1 10 1 1.485 63 1.549,1549.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,Hagnaður/tap Bundið ársins flutt Bundið,14-320 Mannvirkjastofnun 68 65 133 1.001 280 1.281,1281.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,Hagnaður/tap Bundið ársins flutt Bundið,14-381 Ofanflóðasjóður 1.516 -143 1373 7.251 1.055 8.306,8306.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,Hagnaður/tap Bundið ársins flutt Bundið,4) Með lögum nr. 45/2011 frá 18. maí 2011 voru lög nr. 31/1987 um flugmálaðætlun og fjáröflun til flugmála felld úr gildi. Við það féll niður álagning flugvallarskatts og,31.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,Hagnaður/tap Bundið ársins flutt Bundið,varaflugvallargjalds sem færð hafa verið sem ríkistekjur. Í stað þeirra kemur eigin tekjuöflun Isavia ohf. í formi rekstrargjalda. Þar með hefur 06-672 engar framtíðartekjur,672.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,Hagnaður/tap Bundið ársins flutt Bundið,=== PAGE 120 ===,120.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,Hagnaður/tap Bundið ársins flutt Bundið,SÉRYFIRLIT 4. Tekjur ráðuneyta og stofnana,4.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,Fjár- Fjár- Fjár-,00 Æðsta stjórn ríkisins 75 57 18 - - - - - -,18.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,Fjár- Fjár- Fjár-,101 Embætti forseta Íslands o - () - - - - - =,101.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,Fjár- Fjár- Fjár-,201 Alþingi 25 23 2 - - - - - =,2.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,Fjár- Fjár- Fjár-,205 Framkvæmdir á Alþingisreit o - () - - - - - =,205.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,Fjár- Fjár- Fjár-,207 Rannsókn á falli íslensku,207.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,Fjár- Fjár- Fjár-,290 Stjórnlagaþing 8 - 8 - - = - - =,8.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,Fjár- Fjár- Fjár-,291 Rannsóknarnefndir Alþingis o - () - - = - - =,291.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,Fjár- Fjár- Fjár-,610 Umboðsmaður Alþingis o - () - - = - - =,610.0,2011
Ráðuneyti og stofnanir samtals 575.950 | 98.996 4.611 431.880 —-40.463 16.470 -23.993 — 8.972 -32.966,Fjár- Fjár- Fjár-,620 Ríkisendurskoðun 42 34 8 - - = - - -,8.0,2011
"101 Forsætisráðuneyti, aðalskrifstofa 2 - 2 - - = - - =",,271 Ríkislögmaður 4 S -2 - - = - - =,2.0,2011
"101 Forsætisráðuneyti, aðalskrifstofa 2 - 2 - - = - - =",,902 Þjóðgarðurinn á Þingvöllum 59 26 33 11 s 5 - - =,5.0,2011
02 Mennta- og menningarmálaráðuneyti 9.170  7.478 |1.693 | 1889 1.549 340 60 52 9,,101 Mennta- og menningar-,101.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,201 Háskóli Íslands 3.977 3835 142 1117 (1.072 45 - - -,45.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,202 Tilraunastöð Háskólans að Keldum 187 178 10 5 5 () - - -,5.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,203 Raunvísindastofnun Háskólans 858 613 245 - - = - - -,245.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,209 Stofnun Árna Magnússonar,209.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,í íslenskum fræðum 93 48 45 - - = - - -,45.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,210 Háskólinn á Akureyri 378 346 32 76 63 12 - - -,12.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,216 Landbúnaðarháskóli Íslands 473 519 -46 28 26 2 - - -,2.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,217 Hólaskóli - Háskólinn á Hólum 197 182 15 15 8 7 - - =,7.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,223 Námsmatsstofnun 31 48 -17 3 2 1 - - =,1.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,231 Rannsóknamiðstöð Íslands 128 108 20 - - = - - =,20.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,235 Markáætlun á sviði vísinda og tækni 16 - 16 - - = - - =,16.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,236 Rannsóknasjóður 9 13 4 - - = - - -,4.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,238 Tækjasjóður 2 14 -12 150 111 40 - - E,40.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,239 Rannsóknarnámssjóður () - () - - = - - E,239.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,299 Háskóla- og rannsóknastarfsemi 54 - 54 - - = - - E,54.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,301 Menntaskólinn í Reykjavík 17 14 3 1 7 4 - - E,4.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,302 Menntaskólinn á Akureyri 44 21 23 9 6 3 - - =,3.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,303 Menntaskólinn að Laugarvatni 26 15 12 2 1 1 - - E,1.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,304 Menntaskólinn við Hamrahlíð 20 34 -14 30 10 21 - - E,21.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,305 Menntaskólinn við Sund 20 23 -2 9 6 3 - - E,3.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,306 Menntaskólinn á Ísafirði 23 15 9 4 3 1 - - E,1.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,307 Menntaskólinn á Egilsstöðum 28 12 16 9 3 7 - - E,7.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,308 Menntaskólinn í Kópavogi 103 72 31 16 8 8 - - E,8.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,309 Kvennaskólinn í Reykjavík 57 24 33 8 5 3 - - E,3.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,316 Fasteignir framhaldsskóla 38 1 37 - - E - - E,37.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,"319 Framhaldsskólar, almennt 216 () 216 - - E - - E",216.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,350 Fjölbrautaskólinn í Breiðholti 109 74 36 21 10 1 - - E,1.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,351 Fjölbrautaskólinn Ármúla 90 94 4 79 8 70 - - s,70.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,352 Flensborgarskóli 59 29 29 10 6 3 - - s,3.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,353 Fjölbrautaskóli Suðurnesja 28 42 -13 15 7 8 - - s,8.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,354 Fjölbrautaskóli Vesturlands 29 34 4 7 5 2 - - 2,2.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,355 Framhaldsskólinn í Vestmannaeyjum 9 3 6 3 2 2 - - s,2.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,356 Fjölbrautaskóli Norðurlands vestra 38 30 8 12 3 9 - - 8,8.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,357 Fjölbrautaskóli Suðurlands 99 70 29 12 7 4 - - -,4.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,=== PAGE 121 ===,121.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",,SÉRYFIRLIT 4. Tekjur ráðuneyta og stofnana,4.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",Fjár- Fjár- Fjár-,358 Verkmenntaskóli Austurlands 15 18 3 4 2 3 - - -,3.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",Fjár- Fjár- Fjár-,359 Verkmenntaskólinn á Akureyri 39 55 -17 37 10 27 - - -,27.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",Fjár- Fjár- Fjár-,360 Fjölbrautaskólinn í Garðabæ 37 29 8 18 6 13 - - -,13.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",Fjár- Fjár- Fjár-,361 Framhaldsskólinn í A-Skaftafellssýslu 15 1 4 2 1 1 - - =,1.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",Fjár- Fjár- Fjár-,362 Framhaldsskólinn á Húsavík 3 6 3 2 1 1 - - =,1.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",Fjár- Fjár- Fjár-,363 Framhaldsskólinn á Laugum 21 1 10 2 1 1 - - -,1.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",Fjár- Fjár- Fjár-,365 Borgarholtsskóli 88 60 28 17 9 9 - - -,9.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",Fjár- Fjár- Fjár-,367 Fjölbrautaskóli Snæfellinga 13 8 5 3 2 1 - - =,1.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",Fjár- Fjár- Fjár-,370 Framhaldsskólinn í Mosfellsbæ 14 1 13 4 () 4 - - =,4.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",Fjár- Fjár- Fjár-,372 Menntaskólinn á Tröllaskaga 1 0 1 2 () 2 - - =,2.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",Fjár- Fjár- Fjár-,430 Samskiptamiðstöð,430.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",Fjár- Fjár- Fjár-,heyrnarlausra og heyrnarskertra 83 19 64 - - - 2 2 -,2.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",Fjár- Fjár- Fjár-,451 Framhaldsfræðsla 0 - (} - - - - - =,0.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",Fjár- Fjár- Fjár-,514 Iðnskólinn í Reykjavík (0) - 0 - - - - -,0.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",Fjár- Fjár- Fjár-,516 Iðnskólinn í Hafnarfirði 6l 47 14 7 5 3 - - -,3.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",Fjár- Fjár- Fjár-,725 Námsgagnastofnun 28 18 10 - - - - HS =,10.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",Fjár- Fjár- Fjár-,901 Fornleifavernd ríkisins 15 3 12 - - - - HS =,12.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",Fjár- Fjár- Fjár-,902 Þjóðminjasafn Íslands 111 67 45 - - - - HS -,45.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",Fjár- Fjár- Fjár-,903 Þjóðskjalasafn Íslands 47 18 29 - - - - HS -,29.0,2011
"málaráðuneyti, aðalskrifstofa 20 4 16 - - = - - -",Fjár- Fjár- Fjár-,904 Þjóðmenningarhúsið 12 1 1 - - - - HS HS,1.0,2011
