Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07825 Bætur samkvæmt,29.10 Barnabætur 12.100 - - = 12.100 - 12.100,12100.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07825 Bætur samkvæmt,09811 Barnabætur 12.100 - - - 12.100 - 12.100,12100.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07825 Bætur samkvæmt,29.20 Fæðingarorlof 13.820 1.120 = = 14.940 =1 14.938,14938.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07825 Bætur samkvæmt,07989 Fæðingarorlof 13.820 1.120 - - 14.940 1 14.938,14938.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07825 Bætur samkvæmt,29.30 Bætur samkvæmt lögum um,30.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07825 Bætur samkvæmt,"félagslega aðstoð, fjölskyldur 444 - - - 444 - 444",444.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07825 Bætur samkvæmt,lögum um félagslega aðstoð 444 - - - 444 - 444,444.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07825 Bætur samkvæmt,29.40 Annar stuðningur við fjölskyldur og börn 7.531 209 33 - 7.774 364 — 8.137,8137.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07825 Bætur samkvæmt,01241 Umboðsmaður barna 77 - 1 - 78 2 80,80.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07825 Bætur samkvæmt,07341 Umboðsmaður skuldara 281 - 2 - 283 () 283,283.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07825 Bætur samkvæmt,07400 „Barnaverndarstofa 1496 - 10 30 1535 168 1704,168.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07825 Bætur samkvæmt,07750 Greiningar- og ráðgjafarstöð ríkisins 1429 - 4 - 1.432 78 1511,78.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07755 Þjónustu- og þekkingar-,miðstöð fyrir blinda og sjónskerta 354 - 17 - 371 39 410,410.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07825 Bætur samkvæmt,lögum um félagslega aðstoð 2.549 198 - - 2747 - 2.747,2747.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07983 Foreldrar langveikra eða,alvarlega fatlaðra barna 127 1 - - 139 - 139,139.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07983 Foreldrar langveikra eða,07998 Varasjóður málaflokka 28 - - - 28 67 95,95.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07983 Foreldrar langveikra eða,"07999 Félagsmál, ýmis starfsemi 888 - - -30 858 9 867",867.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07983 Foreldrar langveikra eða,=== PAGE 119 ===,119.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,10190 Ýmis verkefni 302 - - - 302 - 302,302.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,29.50 Bætur til eftirlifenda 522 - - - 522 - 522,522.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,07830 Bætur til eftirlifenda 522 - - - 522 - 522,522.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,29.60 Bætur vegna veikinda og slysa 1.902 - - - 1.902 19 1921,19.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,08211 Bætur vegna veikinda og slysa 1891 - - - 1.891 - 1.891,1891.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,08998 Varasjóðir málaflokka 10 - - - 10 19 29,29.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,29.70 Málefni innflytjenda og flóttamanna 644 - ( - 644 106 750,750.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,07329 Fjölmenningarsetur 39 - (9) 8 47 - 47,47.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,"07999 Félagsmál, ýmis starfsemi 605 - - -8 597 106 703",703.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,30 Vinnumarkaður og atvinnuleysi 23.004 7.635 58 - 30.697 10 30.707,30707.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,30.10 Vinnumál og atvinnuleysi 22.157 7.635 27 = 29.819 -5 29.814,29814.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,07980 Vinnumálastofnun 367 80 27 80 554 1 555,555.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,07981 Vinnumál 1.273 - - - 1273 -6 1267,6.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,07982 Ábyrgðasjóður launa 1.023 1.270 - - 2.293 - 2.293,2293.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,07984 —Atvinnuleysistryggingasjóður 18.330 6.255 - -85 24.500 -  24500,24500.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,07986 Starfsendurhæfingarsjóðir 740 - - - 740 - 740,740.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07987 Tryggingasjóður sjálfstætt,starfandi einstaklinga 23 - - - 23 - 23,23.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07987 Tryggingasjóður sjálfstætt,07988 Starfsendurhæfing 402 30 - 5 437 - 437,437.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07987 Tryggingasjóður sjálfstætt,30.20 Vinnumarkaður 847 - 31 - 878 15 893,893.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07987 Tryggingasjóður sjálfstætt,07302 Ríkissáttasemjari 150 - 2 - 153 -16 137,137.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07987 Tryggingasjóður sjálfstætt,07331 Vinnueftirlit ríkisins 446 - 28 7 545 9 536,536.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07987 Tryggingasjóður sjálfstætt,07981 Vinnumál 249 - - -50 199 2 220,220.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07987 Tryggingasjóður sjálfstætt,07998 Varasjóður málaflokka 2 - - 21 -19 19 -,19.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07987 Tryggingasjóður sjálfstætt,31 | Húsnæðisstuðningur 13.412 - - - —13.412 -22 | 13.391,13391.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07987 Tryggingasjóður sjálfstætt,31.10 Húsnæðisstuðningur 13.412 - - - 13.412 -22 13.391,13391.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07987 Tryggingasjóður sjálfstætt,07275 Húsnæðisbætur 6.309 - - - 6.309 -22 6.287,6287.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07987 Tryggingasjóður sjálfstætt,07276 Stofnframlög 3.703 - - - 3.703 - 3.703,3703.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07987 Tryggingasjóður sjálfstætt,09821 Vaxtabætur 3400 - - - 3400 - 3.400,3400.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07987 Tryggingasjóður sjálfstætt,32 Lýðheilsa og stjórnsýsla velferðarmála 8.546 -52 111 7 8.612 644 9.256,9256.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07987 Tryggingasjóður sjálfstætt,"32.10 Lýðheilsa, forvarnir og eftirlit 2.321 32 20 - 2.373 143 2.516",2516.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07987 Tryggingasjóður sjálfstætt,08301 Landlæknir 1.292 32 6 2 1332 94 1426,94.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07987 Tryggingasjóður sjálfstætt,08303 Lýðheilsusjóður 271 - - - 271 3 274,274.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07987 Tryggingasjóður sjálfstætt,08310 Krabbameinsfélag Íslands 328 - - - 328 - 328,328.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07987 Tryggingasjóður sjálfstætt,08317 Lyfjastofnun 285 - 8 - 293 33 326,326.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07987 Tryggingasjóður sjálfstætt,08327 Geislavarnir ríkisins 9 - 6 6 111 3 114,114.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07987 Tryggingasjóður sjálfstætt,"08399 Heilbrigðismál, ýmis starfsemi 44 - () - 44 4 49",49.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07987 Tryggingasjóður sjálfstætt,08998 Varasjóðir málaflokka 3 B - E) > 5 -,5.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07987 Tryggingasjóður sjálfstætt,32.20 Jafnréttismál 332 - o - 333 1 333,333.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07987 Tryggingasjóður sjálfstætt,01190 Ýmis verkefni 115 - - - 115 - 115,115.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07987 Tryggingasjóður sjálfstætt,01304 Jafnréttissjóður Íslands 100 - - - 100 - 100,100.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07987 Tryggingasjóður sjálfstætt,01313 Jafnréttisstofa 118 - (} - 118 1 119,119.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07987 Tryggingasjóður sjálfstætt,32.30 Stjórnsýsla heilbrigðismála 2.602 -25 24 7 2.607 56 2.662,2662.0,2019
"08101 Heilbrigðisráðuneyti, aðalskrifstofa 680 - 4 - 684 4 688",,08199 Ráðstöfunarfé 3 = R - 3 - Á,3.0,2019
"08101 Heilbrigðisráðuneyti, aðalskrifstofa 680 - 4 - 684 4 688",,=== PAGE 120 ===,120.0,2019
"08101 Heilbrigðisráðuneyti, aðalskrifstofa 680 - 4 - 684 4 688",færsla,08202 Sjúkratryggingar Íslands 1.088 -25 18 22 1.103 13 1115,13.0,2019
"08101 Heilbrigðisráðuneyti, aðalskrifstofa 680 - 4 - 684 4 688",færsla,"08399 Heilbrigðismál, ýmis starfsemi 829 - 1 -63 767 3 770",770.0,2019
"08101 Heilbrigðisráðuneyti, aðalskrifstofa 680 - 4 - 684 4 688",færsla,08998 Varasjóðir málaflokka 3 - - 48 50 36 86,86.0,2019
"08101 Heilbrigðisráðuneyti, aðalskrifstofa 680 - 4 - 684 4 688",færsla,32.40 Stjórnsýsla félagsmála 3.290 -58 67 - 3.299 445 3.744,3744.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",,07151 Úrskurðarnefnd velferðarmála 200 - 1 - 201 16 217,217.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",,07190 Ýmis verkefni 317 - - -38 280 13 292,292.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",,07199 Ráðstöfunarfé 3 - - - 3 - 3,3.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",,07320 Mannvirkjastofnun 571 - 18 - 589 201 790,790.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",,07821 Tryggingastofnun ríkisins 1.278 -28 46 13 1.309 215 1.524,1524.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",,07998 Varasjóður málaflokka 3 - - 3 - - -,3.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",,"07999 Félagsmál, ýmis starfsemi 224 -30 - - 194 -1 193",193.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",,"33 | Fjármagnskostnaður,",33.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",,ábyrgðir og lífeyrisskuldbindingar 90.458 55 - - 90.513 -  90.513,90513.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",,33.10 Fjármagnskostnaður 47.625 - - -  47.625 - 47.625,47625.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",,19801 Vaxtagjöld ríkissjóðs 47.625 - - - 47.625 -  47.625,47625.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",,33.30 Lífeyrisskuldbindingar 42.833 55 - -  42.888 -  42.888,42888.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",,"09381 Lífeyrisskuldbindingar, eftirlaun 42.833 55 - - 42.888 -  42.888",42888.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",,34 Almennur varasjóður,34.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",,"og sértækar fjárráðstafanir 27.861 | -5.100 - ""1673 | 21.088 11  21.099",21099.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",,34.10 Almennur varasjóður 9.829 — -5.100 - — -1.407 3.322 - 3.322,3322.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",,09989 Ófyrirséð útgjöld 9829 — -5.100 - — -1407 3.322 - 3.322,3322.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",,34.20 Sértækar fjárráðstafanir 276 - - -266 9 1 21,21.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",,09481 Útgjöld samkvæmt heimildarákvæðum) 108 - - -108 - - -,108.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",,09990 Ríkisstjórnarákvarðanir 168 - - -158 9 11 21,21.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",,34.30 Afskriftir skattkrafna 17.756 - - - 17.756 - 17.756,17756.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",,09711 Afskriftir skattkrafna 17.756 - - - 17.756 - 17.756,17756.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",,=== PAGE 121 ===,121.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",Heildar-,A-hluta stofnanir 43.711 413 -580 43.544,43544.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",Heildar-,01 — Alþingi og eftirlitsstofnanir þess 158 - - 158,158.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",Heildar-,01.10 Alþingi 148 - = 148,148.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",Heildar-,00201 Alþingi 44 - - ZA,44.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",Heildar-,00205 Framkvæmdir á Alþingisreit 104 B = 104,104.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",Heildar-,01.20 Eftirlitsstofnanir Alþingis 10 - - 10,10.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",Heildar-,00610 Umboðsmaður Alþingis 5 - - 5,5.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",Heildar-,00620 Ríkisendurskoðun 6 - 6,6.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",Heildar-,02 — Dómstólar 57 - - 57,57.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",Heildar-,02.10 Hæstiréttur 2 - - 2,2.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",Heildar-,06201 Hæstiréttur 2 - 2,2.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",Heildar-,02.20 Héraðsdómstólar 7 - - 7,7.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",Heildar-,06210 Héraðsdómstólar 7 - 7,7.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",Heildar-,02.40 Dómstólasýslan 49 - - 49,49.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",Heildar-,06220 Dómstólasýslan 29 - 29,29.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",Heildar-,03 — Æðsta stjórnsýsla 35 - - 35,35.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",Heildar-,03.10 Embætti forseta Íslands 9 - - 9,9.0,2019
"07101 Félagsmálaráðuneyti, aðalskrifstofa 694 - 2 27 723 - 723",Heildar-,00101 Embætti forseta Íslands 9 BR - 9,9.0,2019
01201 Fasteignir forsætisráðuneytis 12 = - 1,,04 Utanríkismál 91 - 1 93,93.0,2019
01201 Fasteignir forsætisráðuneytis 12 = - 1,,04.10 Utanríkisþjónusta og stjórnsýsla utanríkismála 63 - 1 65,65.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 B - 2,,03300 Sendiráð Íslands 23 - 1 24,24.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 B - 2,,04.40 Þróunarsamvinna 28 - - 28,28.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 B - 2,,03390 Alþjóðleg þróunarsamvinna 28 B = 28,28.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 B - 2,,"05 Skatta-, eigna- og fjármálaumsýsla 1.820 -632 - 1.189",1189.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 B - 2,,05.10 Skattar og innheimta 142 84 = 226,226.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 B - 2,,09210 Ríkisskattstjóri 77 BA - 161,161.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 B - 2,,09214 Yfirskattanefnd 1 - - 1,1.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 B - 2,,09215 Skattrannsóknarstjóri ríkisins 3 B = 3,3.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 B - 2,,09262 Tollstjórinn 61 - - 81,81.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 B - 2,,05.20 Eignaumsýsla ríkisins 1.280 -551 - 729,729.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 B - 2,,09901 Framkvæmdasýsla ríkisins 9 9,9.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 B - 2,,09981 Ýmsar fasteignir ríkissjóðs 603 - = 603,603.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 B - 2,,09984 Ríkiseignir 552 -551 - 1,1.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 B - 2,,09986 Jarðasjóður og Jarðeignir ríkisins 116 B = TS,116.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 B - 2,,05.30 Fjármálaumsýsla ríkisins 132 -14 - 118,118.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 B - 2,,09103 Fjársýsla ríkisins 82 - - 82,82.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 B - 2,,09905 Ríkiskaup 14 TA = B,14.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 B - 2,,=== PAGE 122 ===,122.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 B - 2,Heildar-,09980 Rekstrarfélag Stjórnarráðsins 36 - 36,36.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 B - 2,Heildar-,05.40 Stjórnsýsla ríkisfjármála 266 -151 - 115,115.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,09190 Ýmis verkefni 251 151 = 100,100.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,"06 — Hagskýrslugerð, grunnskrár og upplýsingamál 79 - - 79",79.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,"06.10 Hagskýrslugerð, grunnskrár og upplýsingamál 79 - - 79",79.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,01401 Hagstofa Íslands 46 30 = 36,36.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,10601 Þjóðskrá Íslands 30 = = 30,30.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,14310 Landmælingar Íslands 2 20 - 2,2.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,"07 — Nýsköpun, rannsóknir og þekkingargreinar 35 - - 35",35.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,07.10 Vísindi og samkeppnissjóðir í rannsóknum 18 - - 18,18.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,"02985 Rammaðætlanir ESB um menntun, rannsóknir og tækniþróun 18 = - 18",18.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,"07.20 Nýsköpun, samkeppni og þekkingargreinar 17 - - 17",17.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,04252 Faggildingarsvið Hugverkastofu 1 B - 1,1.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,04501 Nýsköpunarmiðstöð Íslands 17 B - 17,17.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,09 | Almanna- og réttaröryggi 2.913 269 - 3.182,3182.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,09.10 Löggæsla 616 244 - 860,860.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,06303 Ríkislögreglustjóri 238 -109 = 129,129.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,06310 Lögreglustjórinn á höfuðborgarsvæðinu 38 - - 38,38.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,06312 Lögreglustjórinn á Suðurnesjum 12 B - 12,12.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,06313 Lögreglustjórinn á Vesturlandi 5 B - 5,5.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,06314 Lögreglustjórinn á Vestfjörðum 3 B - 3,3.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,06315 Lögreglustjórinn á Norðurlandi vestra 2 B - 3,3.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,06316 Lögreglustjórinn á Norðurlandi eystra 6 = - 5,5.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,06317 Lögreglustjórinn á Austurlandi 3 B - 3,3.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,06318 Lögreglustjórinn á Suðurlandi 6 B = 6,6.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,06319 Lögreglustjórinn í Vestmannaeyjum 2 - 2,2.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,06390 Ýmis löggæslu- og öryggismál 302 353 - 655,655.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,09.20 Landhelgi 2.267 - - 2.267,2267.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,06395 Landhelgisgæsla Íslands 267 í - 587,587.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,06396 Landhelgissjóður Íslands 2.000 B - 2.000,2000.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,09.30 Ákæruvald og réttarvarsla 9 - - 9,9.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,01261 Óbyggðanefnd 1 = = 1,1.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,01271 Ríkislögmaður 0 B f),0.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,06300 Héraðssaksóknari 6 = = 5,5.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,06301 Ríkissaksóknari 1 B 1,1.0,2019
"09101 Fjármála- og efnahagsráðuneyti, aðalskrifstofa 15 - - 15",,09.50 Fullnustumál 2 25 - 46,46.0,2019
