Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",10701 Byggðaáætlun og,06318 Lögreglustjórinn á Suðurlandi 14 901 -5 -1 7 49 964,964.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",10701 Byggðaáætlun og,06319 Lögreglustjórinn Í Vestmannaeyjum 4 215 () -1 1 13 232,232.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",10701 Byggðaáætlun og,06325 Samræmd neyðarsvörun 0 423 - - - - 423,423.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",10701 Byggðaáætlun og,=== PAGE 102 ===,102.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",flokkuðsem færsla,06390 Ýmis löggæslu- og öryggismál 3 909 -78 -6 () -286 542,542.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",flokkuðsem færsla,0699B Varasjóðir málaflokka 112 38 - - - -100 50,50.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",flokkuðsem færsla,09.20 Landhelgi 219 | 3.703 - -33 356 90 — 4335,90.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",flokkuðsem færsla,06395 Landhelgisgæsla Íslands 221 | 3692 - -33 356 90 4326,90.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",flokkuðsem færsla,06396 Landhelgissjóður Íslands -13 - - - = = 13,13.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",flokkuðsem færsla,0699B Varasjóðir málaflokka 11 11 - - - - 23,23.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",flokkuðsem færsla,09.30 Ákæruvald og réttarvarsla 46 1514 13 -2 13 - 1583,13.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",flokkuðsem færsla,01261 Óbyggðanefnd 9 112 - -1 ( - 120,120.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",flokkuðsem færsla,01271 Ríkislögmaður 9 175 20 - 1 () 204,204.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",flokkuðsem færsla,06300 Héraðssaksóknari 21 910 -8 - 9 ( 933,933.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",flokkuðsem færsla,06301 Ríkissaksóknari 8 317 - -1 3 - 326,326.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",flokkuðsem færsla,09.40 Réttaraðstoð og bætur 4 1781 - - - 0 1777,0.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",flokkuðsem færsla,06231 Málskostnaður í opinberum málum - 1090 - - - - 1.090,1090.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",flokkuðsem færsla,06232 Opinber réttaraðstoð = 374 - - r) 370,370.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",flokkuðsem færsla,06235 Bætur brotaþola - 103 - - - - 103,103.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",06236 Sanngirnisbætur vegna,misgjörða á vistheimilum fyrir börn - 214 - - - - 214,214.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",06236 Sanngirnisbætur vegna,09.50 Fullnustumál -17 1825 - -11 24 14 1835,14.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",06236 Sanngirnisbætur vegna,06501 Fangelsismálastofnun ríkisins -15 1825 - -11 24 14 1836,14.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",06236 Sanngirnisbætur vegna,06591 Fangelsisbyggingar -2 - - - - - -2,2.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",06236 Sanngirnisbætur vegna,"10 — Réttindi einstaklinga,",10.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",06236 Sanngirnisbætur vegna,trúmál og stjórnsýsla dómsmála 310 | 13860 | 1351 -18 43 36 — 15.582,15582.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",06236 Sanngirnisbætur vegna,10.10 Persónuvernd -2 206 -2 - 2 - 203,203.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",06236 Sanngirnisbætur vegna,06251 Persónuvernd -2 206 -2 - 2 - 203,203.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",06236 Sanngirnisbætur vegna,10.20 Trúmál 528 — 6.273 820 - 6 27 7.654,7654.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",06236 Sanngirnisbætur vegna,06701 Þjóðkirkjan 503 | 1886 857 - 6 -2 3.250,3250.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",06236 Sanngirnisbætur vegna,06705 Kirkjumálasjóður - 312 -14 - - - 298,298.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",06236 Sanngirnisbætur vegna,06733 „Kirkjugarðar 25 1131 - - - 29 1.185,1185.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",06236 Sanngirnisbætur vegna,06735 „Sóknargjöld 0 2545 E) - - - 2535,0.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",06236 Sanngirnisbætur vegna,06736 Jöfnunarsjóður sókna - 400 -14 - - - 385,385.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",06236 Sanngirnisbætur vegna,10.30 Sýslumenn -303 — 2801 -1 -14 20 3 2.507,2507.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",06236 Sanngirnisbætur vegna,06441 Sýslumaður höfuðborgarsvæðisins -106 969 - -6 13 58 928,928.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",06236 Sanngirnisbætur vegna,06442 Sýslumaður Vesturlands -60 208 - -1 1 20 168,168.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",06236 Sanngirnisbætur vegna,06443 „Sýslumaður Vestfjarða -16 193 -1 ( 1 4 181,181.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",06236 Sanngirnisbætur vegna,06444 Sýslumaður Norðurlands vestra -14 231 ( -1 1 6 222,222.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",06236 Sanngirnisbætur vegna,06445 Sýslumaður Norðurlands eystra -20 271 - -1 2 17 270,270.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",06236 Sanngirnisbætur vegna,06446 Sýslumaður Austurlands -32 141 - -1 ( 11 119,119.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",06236 Sanngirnisbætur vegna,06447 Sýslumaður Suðurlands -30 230 - -2 1 25 224,224.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",06236 Sanngirnisbætur vegna,06448 Sýslumaður Suðurnesja -9 203 - -1 1 13 206,206.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",06236 Sanngirnisbætur vegna,06449 „Sýslumaður Vestmannaeyja -17 80 - ( ( 2 67,67.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",06490 Ýmis rekstrarkostnaður,sýslumannsembætta ( 276 - - - -154 123,123.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 6 585 3 -1 5 1 593",,06102 Stjórnartíðindi 1 - - - - 0 T,0.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 6 585 3 -1 5 1 593",,O6111 Kosningar - 62 - - - - 62,62.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 6 585 3 -1 5 1 593",,06190 Ýmis verkefni 32 226 19 -1 - -9 268,268.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 6 585 3 -1 5 1 593",,06199 Ráðstöfunarfé - 4 H 4,4.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 6 585 3 -1 5 1 593",,=== PAGE 103 ===,103.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 6 585 3 -1 5 1 593",flokkuð sem færsla,06397 Schengen-samstarf -37 137 - -3 1 3 101,101.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 6 585 3 -1 5 1 593",flokkuð sem færsla,06998 Varasjóðir málaflokka 13 7 1 - - 4 18,18.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 6 585 3 -1 5 1 593",flokkuð sem færsla,10.50 Útlendingamál 72 3.559 524 - 10 6 4.172,4172.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 6 585 3 -1 5 1 593",flokkuð sem færsla,06151 Kærunefnd útlendingamála 0 309 -1 - 3 -40 271,271.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 6 585 3 -1 5 1 593",flokkuð sem færsla,06398 Útlendingastofnun -33 562 25 - 3 40 598,598.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 6 585 3 -1 5 1 593",flokkuð sem færsla,06399 Hælisleitendur 105 2688 500 - 5 6 3303,6.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 6 585 3 -1 5 1 593",flokkuð sem færsla,11 Samgöngu- og fjarskiptamál -47 — 15.609 594 -334 | 10.029 20 25.872,25872.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 6 585 3 -1 5 1 593",flokkuð sem færsla,11.10 Samgöngur -386 | 13.470 526 -319 | 10.013 10 23.313,23313.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 6 585 3 -1 5 1 593",flokkuð sem færsla,10211 Vegagerðin -781 8.900 569 -305 10.000 2 18.385,18385.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 6 585 3 -1 5 1 593",flokkuð sem færsla,10221 Samgöngustofa 224 1331 -36 9 11 -10 1511,10.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 6 585 3 -1 5 1 593",flokkuð sem færsla,10231 Rannsóknanefnd samgönguslysa -15 166 -8 -5 2 18 157,157.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 6 585 3 -1 5 1 593",flokkuð sem færsla,10241 Hafnabótasjóður 101 923 - 1.024,1024.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 6 585 3 -1 5 1 593",flokkuð sem færsla,10252 Flugvellir og flugleiðsöguþjónusta 79 2090 - - - 67 2235,67.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 6 585 3 -1 5 1 593",flokkuð sem færsla,10998 Varasjóðir málaflokka 7 60 - = = 5) =,5.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 6 585 3 -1 5 1 593",flokkuð sem færsla,11.20 Fjarskipti 339 1391 = =11 12 = 1.732,1732.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 6 585 3 -1 5 1 593",flokkuð sem færsla,10512 Póst- og fjarskiptastofnunin 23 391 - -11 12 - MA,12.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 6 585 3 -1 5 1 593",flokkuð sem færsla,10513 Jöfnunarsjóður alþjónustu 9 46 - - - - 55,55.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 6 585 3 -1 5 1 593",flokkuð sem færsla,10521 Fjarskiptasjóður 308 955 - - - - 1.263,1263.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",,10190 Ýmis verkefni - 164 59 - - -12 211,211.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",,10199 Ráðstöfunarfé - 4 - - - -3 1,1.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",,10998 Varasjóðir málaflokka - 7 7 - H H 14,14.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",,12 Landbúnaður 241  15.617 -26 -6 27 1 15.854,15854.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",,12.10 Stjórnun landbúnaðarmála 82  15.366 -26 -6 27 - 15.443,15443.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",,04234 Matvælastofnun 106 1.336 -26 -6 27 - 1437,27.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",,04801 Nautgriparækt 0 6.659 - - - - 6.659,6659.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",,04805 Sauðfjárrækt (0) 5.075 - - - - 5.075,5075.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",,04807 Garðyrkja GA 568 = BR BR - 344,344.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",,04811 Búnaðarlagasamningur ( 1.652 - - - - 1.652,1652.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",,04851 Greiðslur vegna varna gegn dýrasjúkdómur - 76 - - - - 76,76.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",,"12.20 Rannsóknir, þróun og",20.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",,nýsköpun í landbúnaðarmálum 155 251 - - - 1 407,407.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",04483 Landgræðsla og,skógrækt Í þágu landbúnaðar 2 27 - - - -2 27,27.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",04488 Hagskýrslur og,hagrannsóknir um landbúnað 2 15 - - - - 16,16.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",04488 Hagskýrslur og,04853 Bjargráðasjóður - 9 - - - - 9,9.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",04488 Hagskýrslur og,04981 Ýmis framlög í landbúnaði 152 201 - - - 2 355,355.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",04488 Hagskýrslur og,12.40 Verðmiðlun og landbúnaðarsjóðir 4 - - - - - 4,4.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",04488 Hagskýrslur og,04998 Varasjóðir málaflokka 4 - - - - - 4,4.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",04488 Hagskýrslur og,13 Sjávarútvegur og fiskeldi 177 4.281 -105 -85 207 38 5.112,5112.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",04488 Hagskýrslur og,13.10 Stjórnun sjávarútvegs og fiskeldis 680 —1.140 -3 -15 19 6 1827,6.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",04488 Hagskýrslur og,04215 Fiskistofa 79 858 -3 -15 19 4 942,942.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",04488 Hagskýrslur og,=== PAGE 104 ===,104.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",flokkuðsem færsla,04217 Verðlagsstofa skiptaverðs 3 48 - 0 1 () 52,52.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",flokkuðsem færsla,04843 Fiskræktarsjóður A71 14 í í 485,485.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",flokkuðsem færsla,04844 Umhverfissjóður sjókvíaeldis 115 110 - - - - 225,225.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",flokkuðsem færsla,04845 Alþjóðlegt samstarf Í sjávarútvegi -20 89 - - - 40 109,109.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",flokkuðsem færsla,04998 Varasjóðir málaflokka 33 21 - - - -38 16,16.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",flokkuðsem færsla,"13.20 Rannsóknir, þróun og nýsköpun í sjávarútvegi 97 3.140 -102 -70 188 32 3.285",3285.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",flokkuðsem færsla,04406 Hafrannsóknastofnun -19 2516 -102 -70 188 32 2545,32.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",flokkuðsem færsla,04411 Matvælarannsóknir - 450 - - - - 450,450.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",flokkuðsem færsla,04413 Verkefnasjóður sjávarútvegsins -114 - - - - 11 -102,102.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",flokkuðsem færsla,04415 Sjóðurtil síldarrannsókna 238 - - - - - 238,238.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",flokkuðsem færsla,04982 Ýmis framlög í sjávarútvegi -9 163 - - - = 154,154.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",flokkuðsem færsla,04998 Varasjóðir málaflokka - 11 - - - -11 -,11.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",flokkuðsem færsla,14 Ferðaþjónusta 257 2.089 19 3 3 3 2.368,2368.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",flokkuðsem færsla,14.10 Stjórnun ferðamála 34 1.219 91 -3 3 - 1344,3.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",flokkuðsem færsla,04551 Ferðamálastofa -28 474 72 -3 3 - 517,517.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",flokkuðsem færsla,04555 Framkvæmdasjóður ferðamannastaða 63 745 19 - - - 827,827.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",flokkuðsem færsla,"14.20 Rannsóknir, þróun og nýsköpun í ferðamálum 222 870 72 - - 3 1.024",1024.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",flokkuðsem færsla,04559 Ýmis ferðamál 222 870 -72 - - 3 1.024,1024.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",flokkuðsem færsla,15 Orkumál 129 3.838 -2 4 6 o 3.967,3967.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",flokkuðsem færsla,15.10 Stjórnun og þróun orkumála 129 3.838 -2 4 6 0 3.967,3967.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",flokkuðsem færsla,04571 Orkustofnun 75 472 -2 4 6 () 548,548.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",flokkuðsem færsla,04581 Orkusjóður - 33 - - - - 33,33.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",flokkuðsem færsla,04583 Niðurgreiðslur á húshitun 40 3.276 - - - - 3.316,3316.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",flokkuðsem færsla,04599 Ýmis orkumál 13 57 - - - - 7,7.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",flokkuðsem færsla,"16 Markaðseftirlit, neytendamál",16.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",flokkuðsem færsla,og stjórnsýsla atvinnumála og nýsköpunar 428 — 4.383 - -27 39 - 4.823,4823.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",flokkuðsem færsla,16.10 Markaðseftirlit og neytendamál 224 3.014 - -18 24 - 3.244,3244.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",flokkuðsem færsla,04190 Ýmis verkefni 7 16 - - - 7 16,16.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",flokkuðsem færsla,04238 Neytendastofa 6 202 - 7 3 1 204,204.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",flokkuðsem færsla,04246 Samkeppniseftirlitið 9 487 - 2 3 4 494,494.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",flokkuðsem færsla,04998 Varasjóðir málaflokka 11 3 - - - -2 12,12.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",flokkuðsem færsla,09978 Fjármálaeftirlitið 204 2306 - -10 18 - 2518,18.0,2019
"ráðuneyti, aðalskrifstofa - 574 3 4 4 25 602",flokkuðsem færsla,16.20 Stjórnsýsla atvinnumála og nýsköpunar 204 1.369 - -9 14 - 1.579,1579.0,2019
"ráðuneyti, aðalskrifstofa 107 1021 - 9 10 9 1138",,04190 Ýmis verkefni 82 330 - - - - 413,413.0,2019
"ráðuneyti, aðalskrifstofa 107 1021 - 9 10 9 1138",,04199 Ráðstöfunarfé - 9 - - - -9 -,9.0,2019
"ráðuneyti, aðalskrifstofa 107 1021 - 9 10 9 1138",04421 Bygging rannsókna-,stofnana sjávarútvegsins 15 9 - - 4 - 28,28.0,2019
"ráðuneyti, aðalskrifstofa 107 1021 - 9 10 9 1138",04421 Bygging rannsókna-,17 Umhverfismál 2.420 „12.935 672 -158 214 76 16.159,16159.0,2019
"ráðuneyti, aðalskrifstofa 107 1021 - 9 10 9 1138",04421 Bygging rannsókna-,"17.10 Náttúruvernd, skógrækt og landgræðsla -94 2.739 -15 -14 90 42 2.747",2747.0,2019
"ráðuneyti, aðalskrifstofa 107 1021 - 9 10 9 1138",04421 Bygging rannsókna-,14190 Ýmis verkefni 6 705 - - - -4 707,707.0,2019
"ráðuneyti, aðalskrifstofa 107 1021 - 9 10 9 1138",04421 Bygging rannsókna-,14212 Vatnajökulsþjóðgarður -206 356 -15 - 33 32 200,200.0,2019
"ráðuneyti, aðalskrifstofa 107 1021 - 9 10 9 1138",04421 Bygging rannsókna-,14216 Þjóðgarðurinn á Þingvöllum -66 101 () 2 7 7 47,47.0,2019
"ráðuneyti, aðalskrifstofa 107 1021 - 9 10 9 1138",04421 Bygging rannsókna-,14231 Landgræðsla ríkisins 177 702 - -11 25 8 902,902.0,2019
"ráðuneyti, aðalskrifstofa 107 1021 - 9 10 9 1138",04421 Bygging rannsókna-,=== PAGE 105 ===,105.0,2019
"ráðuneyti, aðalskrifstofa 107 1021 - 9 10 9 1138",flokkuðsem færsla,14241 Skógræktin -10 826 - -2 24 13 851,851.0,2019
"ráðuneyti, aðalskrifstofa 107 1021 - 9 10 9 1138",flokkuðsem færsla,14243 Hekluskógar 1 37 - - 1 - 36,36.0,2019
"ráðuneyti, aðalskrifstofa 107 1021 - 9 10 9 1138",flokkuðsem færsla,14998 Varasjóðir málaflokka 6 13 - = 5 FI,5.0,2019
"ráðuneyti, aðalskrifstofa 107 1021 - 9 10 9 1138",flokkuðsem færsla,17.20 Rannsóknir og vöktun á náttúru Íslands 51 1.800 7 -91 81 22 1856,22.0,2019
"ráðuneyti, aðalskrifstofa 107 1021 - 9 10 9 1138",flokkuðsem færsla,14202 Náttúrurannsóknastöðin við Mývatn 3 44 - (i) 1 1 42,42.0,2019
"ráðuneyti, aðalskrifstofa 107 1021 - 9 10 9 1138",flokkuðsem færsla,14401 Náttúrufræðistofnun Íslands 17 614 - -16 6 11 632,632.0,2019
"ráðuneyti, aðalskrifstofa 107 1021 - 9 10 9 1138",flokkuðsem færsla,14403 Náttúrustofur - 186 - - - 2 189,189.0,2019
"ráðuneyti, aðalskrifstofa 107 1021 - 9 10 9 1138",flokkuðsem færsla,14412 Veðurstofa Íslands 31 944 7 -76 75 11 978,978.0,2019
"ráðuneyti, aðalskrifstofa 107 1021 - 9 10 9 1138",flokkuðsem færsla,14998 Varasjóðir málaflokka 6 13 - - - -3 16,16.0,2019
"ráðuneyti, aðalskrifstofa 107 1021 - 9 10 9 1138",flokkuðsem færsla,17.30 Meðhöndlun úrgangs 1.028 4424 80 =1 1 - 5.532,5532.0,2019
"ráðuneyti, aðalskrifstofa 107 1021 - 9 10 9 1138",flokkuðsem færsla,14287 Úrvinnslusjóður 1.304 1774 80 -1 1 - 3.158,3158.0,2019
"ráðuneyti, aðalskrifstofa 107 1021 - 9 10 9 1138",flokkuðsem færsla,14289 Endurvinnslan hf. -276 2.650 - - - - 2374,2650.0,2019
"ráðuneyti, aðalskrifstofa 107 1021 - 9 10 9 1138",flokkuðsem færsla,17.40 Varnir vegna náttúruvár 694 442 660 - - - 1.796,1796.0,2019
"ráðuneyti, aðalskrifstofa 107 1021 - 9 10 9 1138",flokkuðsem færsla,14381 Ofanflóðasjóður 694 442 660 - - - 1.796,1796.0,2019
"ráðuneyti, aðalskrifstofa 107 1021 - 9 10 9 1138",flokkuðsem færsla,17.50 Stjórnsýsla umhverfismála 741 3.530 -45 -51 42 12 4.229,4229.0,2019
"ráðuneyti, aðalskrifstofa 24 652 - 2 4 1 671",,14151 Úrskurðarnefnd umhverfis- og auðlindamál 5 126 -1 - () 9 130,130.0,2019
"ráðuneyti, aðalskrifstofa 24 652 - 2 4 1 671",,14190 Ýmis verkefni 49 441 - - - 55 545,545.0,2019
"ráðuneyti, aðalskrifstofa 24 652 - 2 4 1 671",,14199 Ráðstöfunarfé - 3 - - - 3 -,3.0,2019
"ráðuneyti, aðalskrifstofa 24 652 - 2 4 1 671",,14211 Umhverfisstofnun 316 1362 -12 -38 25 -36 1617,36.0,2019
"ráðuneyti, aðalskrifstofa 24 652 - 2 4 1 671",,14301 Skipulagsstofnun -15 295 - -2 4 14 296,296.0,2019
"ráðuneyti, aðalskrifstofa 24 652 - 2 4 1 671",,14320 Mannvirkjastofnun 356 586 -32 -8 8 -69 840,840.0,2019
"ráðuneyti, aðalskrifstofa 24 652 - 2 4 1 671",,14407 Stofnun Vilhjálms Stefánssonar 10 43 - 1 () () 53,53.0,2019
"ráðuneyti, aðalskrifstofa 24 652 - 2 4 1 671",,14998 Varasjóðir málaflokka 6 21 - - - 49 76,76.0,2019
"ráðuneyti, aðalskrifstofa 24 652 - 2 4 1 671",,"18 Menning, íþrótta- og æskulýðsmál 435 12.509 -64 -109 102 E:3 12.971",12971.0,2019
"ráðuneyti, aðalskrifstofa 24 652 - 2 4 1 671",,18.10 Safnamál 107 3.330 -27 -44 57 - 3.423,3423.0,2019
"ráðuneyti, aðalskrifstofa 24 652 - 2 4 1 671",,02902 Þjóðminjasafn Íslands 31 753 -10 -8 18 -2 782,782.0,2019
"ráðuneyti, aðalskrifstofa 24 652 - 2 4 1 671",,02903 Þjóðskjalasafn Íslands 1 350 7 -1 8 -5 347,347.0,2019
"ráðuneyti, aðalskrifstofa 24 652 - 2 4 1 671",,02905 Landsbókasafn Íslands - Háskólabókasafn 62 1.028 -5 -6 14 1 1.094,1094.0,2019
"ráðuneyti, aðalskrifstofa 24 652 - 2 4 1 671",,02906 Listasafn Einars Jónssonar 2 30 () 0 () 7 39,39.0,2019
"ráðuneyti, aðalskrifstofa 24 652 - 2 4 1 671",,02907 Listasafn Íslands -23 266 3 -28 3 -2 214,214.0,2019
"ráðuneyti, aðalskrifstofa 24 652 - 2 4 1 671",,02908 Kvikmyndasafn Íslands 12 83 -1 - 7 1 102,102.0,2019
