Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Greitt úr ríkissjóði .,Fjármögnunarhreyfingar samtals -41.134 7.651,7651.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Greitt úr ríkissjóði .,741 st,741.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Greitt úr ríkissjóði .,"Handbært fé, hreyfingar -697 660",660.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Greitt úr ríkissjóði .,Handbært fé í árslok 44 741,741.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Greitt úr ríkissjóði .,307,307.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Greitt úr ríkissjóði .,=== PAGE 309 ===,309.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Greitt úr ríkissjóði .,08 324 Heyrnar- og talmeinastöð Íslands,324.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Sértekjur.. 124.426 —  84.605 3.400 Í,3400.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Tekjur samtals. 124.426 | 84.605 3.400 | Veltufjármunir,3400.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Vörubirgði 16.579 20.510,20510.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Gjöld Inneign hjá ríkissjóði - 54,54.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Almennur rekstur 321.941 | 309.130 | 219.100 | Srónrarrölur aðrar. 29 2,2.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,101 Heymar og talmeinastöð Íslands. 321.941 | (309.130 | 219.100 | vejtufjármunir samtals 34.626 25.100,25100.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Stofnkostnaður 738 1.206 1000 |,1206.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,610 Fasteign 738 1.206 1.000 | Eignir samtals . 34.626 35.100,35100.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Gjöld samtal 322.679 — 310.336 — 220.100,220100.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Tekjur umfram gjöld. -198.253 —-225.731 —-216.700 | þð (á,216700.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Framlag úr ríkissjóði 216.700 — 200.300 — 216.700 | Eigið fé,216700.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,"Hagnaður/tap ársins 18.447 | -25,431 - | Hötuðstólt",25.431,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,. Staða í ársbyrjun.. -1.230 24.202,24202.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Sjóðstreymi Hagnaður/tap ársins 18.447 -25.432,25432.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Hagnaður/tap ársins 18.447 —— -25.431 Höfuðstóll í árslok *) 17.218 „1230,17218.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Eigið fé í árslok .. 17.218 -1.230,1230.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða 2.172 -7.324 Skammtímaskuldir,7324.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskulda. -18.921 —  30.555 Aðrar skammtímaskuldir. 17.408 36.330,36330.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri 1.698 — -2.200 Skammtímaskuldir samtals . 17.408 36.330,36330.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Breyting rekstrartengdra eigna og skulda,HA . Skuldir samtals 17.408 36.330,36330.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Fjármögnunarhreyfingar NG,Framlag ríkissjóðs -216.700 — -200.300 Skuldir og eigið fé. 34.626 35.100,35100.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Fjármögnunarhreyfingar NG,Greitt úr ríkissjóði . 216.754 | 198.880,198880.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Fjármögnunarhreyfingar NG,Fjármögnunarhreyfingar samtals 54 | -1.420 „ Sundurliðun höfuðstóls,1420.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Fjármögnunarhreyfingar NG,Almennur rekstur. 9.972 -8.213,8213.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Fjármögnunarhreyfingar NG,2.167 5.787,5787.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Fjármögnunarhreyfingar NG,"Handbært fé, hreyfingar . 1.752 -3.620 Stofnkostna. #2518 FA",3620.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Fjármögnunarhreyfingar NG,Handbært fé í árslok 3.919 2.167 |,2167.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Fjármögnunarhreyfingar NG,308,308.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Fjármögnunarhreyfingar NG,=== PAGE 310 ===,310.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Fjármögnunarhreyfingar NG,08 327 Geislavarnir ríkisins,327.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Sértekjur.. 27.952 22.556 17.700,17700.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Aðrar rekstrartekjur . 8.541 6.912 s.200 | Veltufjármunir,200.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,A Inneign hjá ríkissjóði 7.605 1.151,1151.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Tekjur samtals. 36.493 | 20468 | 2290 | Sja kröfur aðfár. 5.144 2739,5144.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Gjöla Handbært fé 154 347,347.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Almennur rekstur 119.889 — 104.792 | 112.000 | Vétvfjármunir samtals 12.903 4237,12903.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,101 Geislavarnir ríkisins 119.889 — 104.792 | 112.000 | Eignir samtals. 12.903 4.237,4237.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Gjöld samtals. 119.889 | 104.792 —112.000,112000.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Skuldir og eigið fé,Tekjur umfram gjöld. -83.396 — -75.324 — -89.100,89100.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Skuldir og eigið fé,Framlag úr ríkissjóði 89.100 — 69.800 — 89.100 ið fé,89100.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Skuldir og eigið fé,Hagnaður/tap ársins... 5.704 | -5.524 -,5524.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Höfuðstóll,A Staða í ársbyrjun.. 1074 6.598,6598.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Höfuðstóll,Sjóðstreymi Hagnaður/tap ársins 5.704 -5.524,5524.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Höfuðstóll,Hagnaður/tap ársins 5.704 — 5524 Höfuðstóll í árslok. 6.778 1.074,1074.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Höfuðstóll,Eigið fé í árslok 6.778 1.074,1074.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða -2.405 1.934 Skammtímaskuldir,1934.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskuld. 2.962 502 Aðrar skammtímaskuldir......... 6.125 3.162,3162.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri 6.261 -3.088 Skammtímaskuldir samtals . 6.125 3.162,3162.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Breyting rekstrartengdra eigna og skulda,Fjármögnunarhreyfingar Skuldir samtals 6.125 3.162,3162.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Breyting rekstrartengdra eigna og skulda,Framlag ríkissjóðs .. -89.100 — -69.800 Skuldir og eigið fé. 12.903 4.237,4237.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Breyting rekstrartengdra eigna og skulda,Tekjur innheimtar af ríkissjóði -4.535 | -5.796,5796.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Breyting rekstrartengdra eigna og skulda,Greitt úr ríkissjóði 87.181 | 78.852,78852.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Breyting rekstrartengdra eigna og skulda,Fjármögnunarhreyfingar samtals -6.454 3.256,3256.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Breyting rekstrartengdra eigna og skulda,Handbært fé í ársbyrjun 347 179,179.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Breyting rekstrartengdra eigna og skulda,"Handbært fé, hreyfingar -193 168",168.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Breyting rekstrartengdra eigna og skulda,154 347,347.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Breyting rekstrartengdra eigna og skulda,309,309.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Breyting rekstrartengdra eigna og skulda,=== PAGE 311 ===,311.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Breyting rekstrartengdra eigna og skulda,08 340 Málefni fatlaðra,340.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Gjöld Eignir,Almennur rekstur... 318.219 303.787 322.200,322200.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Gjöld Eignir,110 Endurhæfingarstöð,110.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Veltufjármunir,Styrktarfélags lamaðra og fatlaðra.. 175.500 — 167.900 — 179.300 Veltdjárðuri Bi ai 11.828 14.083,14083.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Veltufjármunir,115 Samningur um,115.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Veltufjármunir,sjúkraþjálfun fyrir fatlaða. 54.101 | 46.000 | 54.100 | Eignir samtals. 17.822 14.093,14093.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Veltufjármunir,120 Sjálfsbjörg Akureyri 7.700 7.000 7.700,7700.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Veltufjármunir,130 Sumardvalarheimil í Reykjadal 25.600 — 22.000 | 25.700 | Skuldir og eigið fé,25700.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Veltufjármunir,140 Endurhæfingarstöð hjarta-,140.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Veltufjármunir,"og lungnasjúklinga, Reykjavík... 33.200 — 30.600 | 33.500 | Eigiðfé",33500.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Veltufjármunir,150 Endurhæfingarstöð,150.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Veltufjármunir,Geðverndarfélags Íslands .. . 4.100 3.700 4.100 | Höfuðstóll,4100.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Veltufjármunir,160 Gigtlækningastöð Gigtarfélags Íslands 8.400 7.800 8.400 | Staða í ársbyrjun.. 12.843 12.130,12130.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Veltufjármunir,"170 Endurhæfingarstöð hjarta- Flutt á 08 101. -1,452 -",1.452,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Veltufjármunir,"og lungnasjúklinga, Akureyri 6.700 9.200 6.700 | Hagnaður/tap ársins 4881 713",713.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Veltufjármunir,180 Gigtarráð - 7412 - | Höfuðstóll í árslok *) 16.272 12.843,12843.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Veltufjármunir,190 Ýmis starfsemi 2918 2475 2.700 16.272 12.843,12843.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Veltufjármunir,Stofnkostnaður 3.500 2.000 —  4.400,4400.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Veltufjármunir,690 Styrkir til ýmissa framkvæmda 3.500 2.000 4.400 | Skammtímaskuldir,4400.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Veltufjármunir,Gjöld samtals... 321.719 | 305.787 | 326.600 | Aðrar skammtímaskuldir 1550 1.250,1250.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Veltufjármunir,Skammtímaskuldir samtals. 1550 1.250,1250.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Veltufjármunir,Tekjur umfram gjöld. -321.719 — -305.787 | -326.600 .,326600.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Veltufjármunir,Framlag úr tíkissjóði 326.600 — 306.500 — 326.600 | Skuldir samtals.. 1580 1250,326600.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Veltufjármunir,Hagnaður/tap ársins 4.881 713 - | Skuldir og eigið fé. 17.822 14.093,14093.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Sjóðstreymi *)  Sundurliðun höfuðstóls,ri Almennur rekstur. 4.597 5.368,5368.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Sjóðstreymi *)  Sundurliðun höfuðstóls,"Hagnaður/tap ársins 4881 ""3 Stofnkostnaður. 11.675 7.475",7475.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Sjóðstreymi *)  Sundurliðun höfuðstóls,Breyting rekstrartengdra eigna og skulda Höfuðstóll í árslok. 16.272 12.843,12843.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Sjóðstreymi *)  Sundurliðun höfuðstóls,Breyting skammtímaskulda.. . 300 1242,300.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Sjóðstreymi *)  Sundurliðun höfuðstóls,Handbært fé frá rekstri 5.181 1.955,1955.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Fjármögnunarhreyfingar samtals,-326.600 — -306.500,306500.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Fjármögnunarhreyfingar samtals,321.419 304.545,304545.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Fjármögnunarhreyfingar samtals,-5.181 -1.955,1955.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Fjármögnunarhreyfingar samtals,310,310.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Fjármögnunarhreyfingar samtals,=== PAGE 312 ===,312.0,2009
