Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,"Vörugjöld, eftirlitsgjé 44 39 43 35",35.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,"Vörugjöld af rafmagni, eftirlitsgjöl 45 - 37 -",37.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Sérstakt vörugjald vegna hafna. 112 109 151 213,213.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Ýmis vörugjöld. 100 98 102 114,114.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Sértækir þjónustuskattar 2.078 2.005 2.081 1.976,1976.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Eftirlitsgjald Fjármálaeftirlitsins 288 289 288 260,260.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Forvarnagjald ... 795 740 784 818,818.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Brunavarnagjald 160 145 158 150,150.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Flugvallagjald 835 831 851 748,748.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Neyslu- og leyfisskattar ... a. 11.069 10.244 11.030 9.882,9882.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,"Neyslu- og leyfisskattar á bifreiðar, bifreiðagjald... 8 3.187 3.160 3.175 3.003",3003.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,"Neyslu- og leyfisskattar á bifreiðar, þungaskattur.. 5.865 5.573 5.825 5.042",5042.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Neyslu- og leyfisskattar á skip... A 159 135 158 163,163.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,"Neyslu- og leyfisskattar, skráningargjöld.. 8 656 468 656 574",574.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,"Neyslu- og leyfisskattar, leyfi fyrir atvinnustarfsemi 108 142 107 62",62.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,"Neyslu- og leyfisskattar, leyfi fyrir veitingu atv.réttinda 17 8 17 11",11.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,"Neyslu- og leyfisskattar, leyfis- og vottorðsgjöld .... 69 38 69 153",153.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,"Neyslu- og leyfisskattar, eftirlitsgjöld . 812 668 804 855",855.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Aðrir neyslu- og leyfisskattar 196 52 218 17,17.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Skattar á alþjóðaverslun og viðskipti 3.086 3.045 3.062 2.681,2681.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,3.086 3.045 3.062 2.680,2680.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,"Tollar, almennir. 3.070 3.036 3.047 2.588",2588.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Aðrir tollar ... 16 9 15 92,92.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Útflutningsgjöld.... = - - 1,1.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Aðrir skattar... 1.253 1.244 1.235 1.168,1168.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Skattar á atvinnurekstur 368 349 369 322,322.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Framleiðslugjald af áli 44 60 44 47,47.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,lðönaðarmálagjald.... 239 207 239 197,197.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Jöfnunargjald til Póst- og fjarskiptastofnunar. 20 26 21 -3,3.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Rekstrargjald Póst- og fjarskiptastofnunar.... 66 56 66 80,80.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Aðrir skattar ótilgreindir annars staðar. 885 895 865 847,847.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Gjald í Framkvæmdasjóð aldraðra... 885 895 865 847,847.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,=== PAGE 93 ===,93.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Séryfirlit 1. Tekjur ríkissjóðs - sundurliðun,1.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Tryggingagjöld..... 28.364 29.623 28.029 26.053,26053.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Tryggingagjöld vegna almannatrygginga 28.364 29.623 28.029 26.053,26053.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,"Tryggingagjald, almennt, hluti 24.076 25.133 23.769 21.986",21986.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Atvinnutryggingagjald FRA 3.971 4.081 3.938 3.683,3683.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Ábyrgðargjald atvinnurekenda vegna laun. FR 196 209 194 187,187.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Slysatryggingaiðgjald útgerðarmanna af launum,og aflahlut sjómanna. 122 200 127 198,198.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Slysatryggingaiðgjald útgerðarmanna af launum,| Fjárframlög... 860 793 801 861,861.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Slysatryggingaiðgjald útgerðarmanna af launum,"Fjárframlög frá opinberum aðilum, erlendum 38 38 32 39.597",39597.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Slysatryggingaiðgjald útgerðarmanna af launum,Framlag Bandaríkjanna til löggæslu 38 38 32 40,40.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Slysatryggingaiðgjald útgerðarmanna af launum,Fjárframlög frá hinu opinbera....... ER 823 755 769 822,822.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Slysatryggingaiðgjald útgerðarmanna af launum,Umsýsluþóknun vegna tekjustofna vegaáætlunar... 54 50 - 53,53.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Slysatryggingaiðgjald útgerðarmanna af launum,Hluti sveitarfélaga í innheimtukostnaði 322 276 322 296,296.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Sveitarfélög viðbótarframlag vegna,lífeyrisskuldbindinga grunnskólakennara 436 420 436 473,473.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Sveitarfélög viðbótarframlag vegna,Hluti sveitarfélaga í rekstri Umferðaskólans 10 9 10 -,10.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Sveitarfélög viðbótarframlag vegna,Ill Aðrar tekjur. 24.834 24.727 20.081 22.575,22575.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Sveitarfélög viðbótarframlag vegna,Vaxtatekjur .... 10.333 12.889 7.944 10.930,10930.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Sveitarfélög viðbótarframlag vegna,Dráttarvextir og álag af ríkissjóðstekjum 5.859 8.350 3.000 6.327,6327.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Sveitarfélög viðbótarframlag vegna,Vextir af skammtímakröfum 699 582 699 449,449.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Sveitarfélög viðbótarframlag vegna,Dráttarvextir af lánum .... 4 - 4 35,35.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Sveitarfélög viðbótarframlag vegna,Vextir af langtímakröfum 3.770 3.957 4.241 4.119,4119.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Sveitarfélög viðbótarframlag vegna,Arðgreiðslur.... 3.219 3.184 3.219 2.922,2922.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Sveitarfélög viðbótarframlag vegna,Arðgreiðslur frá fjármálastofnunum FR 35 - 35 34,34.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Sveitarfélög viðbótarframlag vegna,Arðgreiðslur frá sameignarfélögum.. 179 179 179 166,166.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Sveitarfélög viðbótarframlag vegna,Arðgreiðslur af hlutabréfum 3.004 3.005 3.004 2718,3004.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Sveitarfélög viðbótarframlag vegna,Aðrar arðgreiðslur - - - 4,4.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Sveitarfélög viðbótarframlag vegna,Hluti af tekjum opinberra fyrirtækja og stofnana 1.147 1.216 1.147 1.405,1405.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Sveitarfélög viðbótarframlag vegna,Á ið 649 649 649 133,133.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Sveitarfélög viðbótarframlag vegna,Rafmagnsveitur ríkisins A a 153 217 153 219,219.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Sveitarfélög viðbótarframlag vegna,Fjárframlag Happdrættis HÍ til Háskóla Ísland: 345 350 345 1.053,1053.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Sveitarfélög viðbótarframlag vegna,Leigutekjur. 980 822 513 228,228.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Sveitarfélög viðbótarframlag vegna,Afgjöld ríkisjarða 39 32 39 35,35.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Sveitarfélög viðbótarframlag vegna,Lóðarleiga ... 82 - 80 85,85.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Sveitarfélög viðbótarframlag vegna,Veiðigjald fyrir veiðiheimildii - 695 675 230 -,230.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Sveitarfélög viðbótarframlag vegna,Einkaleyfisgjald Happdrættis Háskóla Íslands. 156 115 156 108,108.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Sveitarfélög viðbótarframlag vegna,Aðrar eignatekjur. 7 - 7 (4),4.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Sveitarfélög viðbótarframlag vegna,=== PAGE 94 ===,94.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Sveitarfélög viðbótarframlag vegna,Séryfirlit 1. Tekjur ríl,1.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Neyslu- og leyfisgjöld samtals .. 6.202 5.559 6.266 5.541,5541.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Neyslu- og leyfisgjöld fyrir þjónustu 4.948 4.347 4.963 4.363,4363.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Dómsmálagjöld og gjöld fyrir embættisverk sýslumanna. 564 519 564 691,691.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Áhættugjöld 8 267 231 267 178,178.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Lendingargjöld . 560 560 601 497,497.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Innritunargjé 708 361 708 667,667.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Afnotagjöld Ríkisútvarpsins 2.382 2.405 2.369 1.854,1854.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Prófgjöld... 20 19 20 13,13.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Vottorðsgjöld 83 8 82 84,84.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Aðgangur að opinberum skrám. 363 244 352 379,379.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,"Neyslu- og leyfisgjöld, eftirlitsgjöld . 460 489 511 424",424.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Skoðunargjöld Vinnuettirlits ríkisins . g1 80 89 80,80.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Eftirlitsgjald með gagnagrunni á heilbrigðissviði 1 5 1 4,4.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Eftirlits- og starfrækslugjöld vegna radíótækni. 6 112 6 30,30.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Eftirlitsgjald með alþjóðlegum viðskiptafélögum. - - - 1,1.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Fisksjúkdómagjald. 4 1 3 2,2.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Gjald af sláturleyfishöfum 14 12 17 11,11.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Heilbrigðiseftirlitsgjald með sláturafurðum g1 75 s1 83,83.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Gjald vegna matvælaettirlits yfirdýralæknis 22 25 19 17,17.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Mengunarettirlitsgjald 7 7 7 9,9.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Eftirlitsgjöld Geislavarna ríkisins 7 5 7 3,3.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,"Umsóknar-, faggildingar- og eftirlitsgjöld 15 22 18 16",16.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Skoðunargjald kvikmynda 5) 7 3 3,3.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Þjónustugjald Lyfjastofnunar 71 50 71 50,50.0,2004
