Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,481 Rannsóknir háskóla,481.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,"í þágu landbúnaðar 173 143 30 21,0 173 - -",173.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,483 Landgræðsla og skógrækt,483.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,í þágu landbúnaðar 24 23 1 26 24 1 33,33.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,488 Hagskýrslur og,488.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,hagrannsóknir um landbúnað 19 23 4 184 36 17 4,4.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,501 —Nýsköpunarmiðstöð Íslands 546 527 19 36 599 53 88,88.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,"502 'lönaðarrannsóknir og stóriðja = 8 -8 —-100,0 8 8 1000",8.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,"511 Tækniþróunarsjóður 1.113 774 338 43,7 1.342 230 17",17.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,521 Endurgreiðslur vegna,521.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,"kvikmyndagerðar á Íslandi 938 599 339 56,6 1.192 255",255.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,"522 Styrkir til nýsköpunarfyrirtækja 1.205 764 441 57,8 1.100 -105",105.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,"528 'löja og iðnaður, framlög 192 441 -249 — -56,4 353 160",160.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,541 Byggðaðætlun 265 498 232 467 466 201,201.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,"542 Byggðastofnun 374 409 -36 -8,7 374 - -",374.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,551 Ferðamálastofa 518 420 98 234 537 19 35,35.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,555 Framkvæmdasjóður ferðamannastaða 320 40 280 a 516 1% 380,380.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,"559 Ýmis ferðamál 569 473 96 20,3 770 201 262",262.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,571 Orkustofnun 416 350 66 188 736 320 435,435.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,581 Orkusjóður 32 31 1 38 32 - -,32.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,"583 (Niðurgreiðslur á húshitun 1.440 1.216 225 18,5 1418 22 16",16.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,"585 Jöfnun kostnaðar við dreifingu raforku 239 246 7 28 240 1 0,3",0.3,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,"599 Ýmis orkumál 120 97 23 24,0 177 57 322",322.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,801 Greiðslur vegna mjólkurframleiðslu $.276 6.102 174 29 6.373 97,97.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,805 Greiðslur vegna sauðfjárframleiðslu 4.651 4.522 129 29 4.651 (),4651.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,807 Greiðslur vegna grænmetisframleiðslu 522 507 16 31 528 6,6.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,"811 Bændasamtök Íslands 604 426 179 41,9 605 1",1.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,"818 Búnaðarsjóður 476 397 79 19,9 470 -6",6.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,821 Framleiðnisjóður landbúnaðarins 61 87 -26 301 118 57,57.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,824 Verðmiðlun landbúnaðarvara 405 394 10 26 405 (),405.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,"827  Fóðursjóður = 2.228 -2.228 | -100,0 = - -",100.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,840 (Stuðningur við fiskeldi 2 1 3 „a s -2 .,2.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,843  Fiskræktarsjóður 2 1 3 „a 436 434 995,995.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,"851 Greiðslur vegna riðuveiki 39 40 -1 -3,0 47 9 182",182.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,"853 Bjargráðasjóður 90 130 40 -30,9 110 20 182",182.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,"861 Flutningssjóður olíuvara 361 339 22 64 380 19 5,0",5.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,"862 Jöfnun flutningskostnaðar 197 - 197 . 197 -1 -0,3",0.3,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,891 Sérstakar greiðslur í landbúnaði 7 - 7 . 10 3 265,265.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",,102 Stjórnartíðindi 21 27 1 24 13 -14,14.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",,=== PAGE 110 ===,110.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",,108,108.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",,SÉRYFIRLIT 2. Gjöld ráðuneyta og stofnana,2.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"11l Kosningar 356 532 -176 — 330 254 -102 — -40,0",40.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,190 Ýmis verkefni 287 242 45 188 376 89 237,237.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"201 Hæstiréttur 145 148 3 -2,0 151 5",5.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,210 Héraðsdómstólar 1.358 1326 32 24 1.338 -20,20.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"231 Málskostnaður í opinberum málum 699 536 162 30,3 433 -266",266.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"232 Opinber réttaraðstoð 375 310 65 20,9 160 -215",215.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"235 Bætur brotaþola 76 79 2 -3,0 30 -47",47.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,236 Sanngimisbætur vegna,236.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"misgjörða á vistheimilum fyrir börn 696 505 191 37,9 633 64 -101",101.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"251 Persónuvernd 59 73 -15  -20,0 60 1 21",21.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"295 Landsdómur = 72 -72 — -100,0 = - -",100.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"301 Ríkissaksóknari 188 161 27 17, 195 7 36",36.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,303 Ríkislögreglustjóri 1.352 1.204 148 123 1.369 17 13,13.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"305 Lögregluskóli ríkisins 208 208 o 0,1 222 13 6,0",6.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,309 Sérstakur saksóknari,309.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"samkvæmt lögum nr. 135/2008 1191 1.253 -62 -5,0 1.337 16 109",109.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,310 (Lögreglustjórinn á höfuðborgarsvæðinu 3.657 3.531 126 36 3.552 105 -29,29.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"312 Lögreglustjórinn á Suðurnesjum 1.084 1.004 80 8,0 1.053 -31 -3,0",3.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"325 Samræmd neyðarsvörun 323 294 28 9,6 334 1 34",34.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"390 Ýmis löggæslu- og öryggismál 587 294 292 99,3 593 7 Ll",7.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"395 Landhelgisgæsla Íslands 3.908 4.164 -256 -6,1 3.853 54 14",14.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,396 Landhelgissjóður Íslands -6 -9 3 320 1 18,18.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"397 Schengen-samstarf 208 130 78 60,0 206 -2",2.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"398 Útlendingastofnun 242 177 65 36,8 250 8",8.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"399 Hælisleitendur 436 221 215 97,6 405 -31",31.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,411 Sýslumaðurinn í Reykjavík 355 316 39 123 359 4,4.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"412 Sýslumaðurinn á Akranesi 209 190 19 10,0 215 ð",215.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,413 Sýslumaðurinn í Borgarnesi 185 182 2 13 149 -35 237,237.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"414 Sýslumaður Snæfellinga 183 178 5 29 182 -1 -0,6",0.6,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"415 Sýslumaðurinn í Búðardal 24 24 o -0,2 18 6 366",366.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"416 Sýslumaðurinn á Patreksfirði 36 35 o 0,6 34 2 45",45.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,417 Sýslumaðurinn í Bolungarvík 37 36 1 34 30 1 23,23.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,418 Sýslumaðurinn á Ísafirði 333 328 5 14 349 16 45,45.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,419 Sýslumaðurinn á Hólmavík 28 27 1 43 29 1 28,28.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,420 Sýslumaðurinn á Blönduósi 219 216 3 16 219 () 01,1.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,421 Sýslumaðurinn á Sauðárkróki 160 162 -2 -14 142 -18 127,127.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"422 Sýslumaðurinn á Siglufirði 51 49 3 5,3 56 4 80",80.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,424 Sýslumaðurinn á Akureyri 575 555 20 35 511 -64 125,125.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,425 Sýslumaðurinn á Húsavík 193 188 5 28 195 2 10,10.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,426 Sýslumaðurinn á Seyðisfirði 202 192 9 48 181 21 113,113.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,428 Sýslumaðurinn á Eskifirði 268 258 10 37 274 ð 21,21.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,429 Sýslumaðurinn á Höfn í Hornafirði 39 37 2 54 35 4 103,103.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,430 Sýslumaðurinn í Vík í Mýrdal 46 42 4 91 43 3 80,80.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"431 Sýslumaðurinn á Hvolsvelli 191 183 8 41 201 10 5,1",5.1,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,432 Sýslumaðurinn í Vestmannaeyjum 184 177 7 40 174 10 59,59.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"433 Sýslumaðurinn á Selfossi 414 414 () -0,1 363 51 140",140.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"434 Sýslumaðurinn í Reykjanesbæ 157 152 5 3,2 167 10 5,9",5.9,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,436 Sýslumaðurinn í Hafnarfirði 197 182 15 84 202 5 23,23.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"437 Sýslumaðurinn í Kópavogi 208 201 7 3,6 208 0 ol",0.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,490 Ýmis rekstrarkostnaður,490.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"sýslumannsembætta 122 119 4 3,0 112 10 -90",90.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"501 Fangelsismálastofnun ríkisins 1.384 1.332 52 3,9 1.402 18 13",13.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,591 Fangelsisbyggingar 217 246 -29 117 472 255 540,540.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,=== PAGE 111 ===,111.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,109,109.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,SÉRYFIRLIT 2. Gjöld ráðuneyta og stofnana,2.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"651 Vegagerðin D 19.520 16.808 2.712 16,1 20.130 610 3,0",3.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"655 Samgöngustofa 1 816 - 816 . 649 -167 — -28,7",28.7,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"657 Umferðarstofa 1 91 227 -136 — -59,9 170 79 463",463.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"659 Rannsóknarnefnd samgönguslysa 143 122 21 17,5 99 44 440",440.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"661 Siglingastofnun Íslands "" 432 808 375 — -465 580 148 254",254.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,662 Hafnarframkvæmdir 809 667 142 214 982 73 176,176.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,671 Flugmálastjórn Íslands Þ 302 537 -236 — 439 286 -16 56,56.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"672 Flugvellir og flugleiðsöguþjónusta 1.829 1818 12 0,6 610 -1.219",1219.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,681 Póst- og fjarskiptastofnunin 334 361 -27 74 304 -30,30.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"682 Jöfnunarsjóður alþjónustu 56 46 10 20,5 120 64",64.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"689 Fjarskiptasjóður 467 379 88 23,1 729 261",261.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"701 Þjóðkirkjan 1431 1452 -21 -1,5 1414 -17",17.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,705 Kirkjumálasjóður 239 229 9 41 240 1,1.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"707 Kristnisjóður 73 74 -l -1,2 73 - -",73.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"733 Kirkjugarðar 925 888 37 42 924 -l -0,1",0.1,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,735 Sóknargjöld 1.992 1855 137 74 1.994 2 01,1.0,2013
"101 Innanríkisráðuneyti, aðalskrifstofa 731 710 21 3,0 747 16 21",Reikningur Reikningur Breyting Fjárheimildir Frávik,"736 Jöfnunarsjóður sókna 309 297 12 41 311 2 0,5",0.5,2013
