Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
menningarmálaráðuneytis,Höfuðstóll,Breyting skammtímakrafna og birgða. -743 -839 Skammtímaskuldir samtals... 11.627 — 74.210,74210.0,2016
menningarmálaráðuneytis,Höfuðstóll,Breyting skammtímaskulda. 3.846 -7.365 Skuldir samtals . 11.627 — 74210,11627.0,2016
menningarmálaráðuneytis,Höfuðstóll,Handbært fé frá rekstri 19.803 -83.138,83138.0,2016
menningarmálaráðuneytis,Höfuðstóll,Skuldir og eigið fé. 35.516 6.306,6306.0,2016
menningarmálaráðuneytis,Fjármögnunarhreyfingar,-1.799.900 —-1.602.600,1602600.0,2016
menningarmálaráðuneytis,Fjármögnunarhreyfingar,1.780.097 —1.685.738,1685738.0,2016
menningarmálaráðuneytis,Fjármögnunarhreyfingar,-19.803 83.138,83138.0,2016
menningarmálaráðuneytis,Höfuðstóll í árslok,-3.756 19.702,19702.0,2016
menningarmálaráðuneytis,Höfuðstóll í árslok,27.645 -87.605,87605.0,2016
menningarmálaráðuneytis,Höfuðstóll í árslok,23.889 -67.903,67903.0,2016
menningarmálaráðuneytis,Höfuðstóll í árslok,156,156.0,2016
menningarmálaráðuneytis,Höfuðstóll í árslok,=== PAGE 158 ===,158.0,2016
menningarmálaráðuneytis,Höfuðstóll í árslok,02 988 Æskulýðsmál,988.0,2016
menningarmálaráðuneytis,Gjöld Eignir,Almennur rekstu 227.976 | 203.523 — 229.800 rármuni,229800.0,2016
menningarmálaráðuneytis,Gjöld Eignir,110 Æskulýðsráð ríkisins 2.152 1.442 2500 | Veltufjármunir,1442.0,2016
menningarmálaráðuneytis,Gjöld Eignir,9 ris Inneign hjá ríkissjóði . 11.103 8.178,8178.0,2016
menningarmálaráðuneytis,Gjöld Eignir,112 Ungmennafélag Íslands 117.600 — 107.600 117.600 | vetufjármunir samtals 1103 8178,117600.0,2016
menningarmálaráðuneytis,Gjöld Eignir,113 Bandalag íslenskra skáta 51.100 41.100 51.100 ; *,51100.0,2016
menningarmálaráðuneytis,Gjöld Eignir,117 KFUM og KFUK á Íslandi 37.100 33.100 37.100 | Eignir samtals ... 11.103 8.178,8178.0,2016
menningarmálaráðuneytis,Gjöld Eignir,118 Æskulýðsrannsóknir. 8.624 11.384 10.500,10500.0,2016
menningarmálaráðuneytis,Gjöld Eignir,119 Æskulýðssjóður. 11.400 8.897 11.000 | Skuldir og eigið fé,11000.0,2016
menningarmálaráðuneytis,Gjöld Eignir,Gjöld samtals... 227.976 203.523 229.800,229800.0,2016
menningarmálaráðuneytis,Eigið fé,-227.976 — -203.523 | -229.800,229800.0,2016
menningarmálaráðuneytis,Eigið fé,229.800 | 204.400 —  229.800 | Höfuðstóll,229800.0,2016
menningarmálaráðuneytis,Framlag úr ríkissjóði,Hagnaður/tap ársins 1.824 877 - | Staða í ársbyrjun. 1.121 244,244.0,2016
menningarmálaráðuneytis,Framlag úr ríkissjóði,Breyting vegna lokafjárlaga -1.121 -,1121.0,2016
menningarmálaráðuneytis,Framlag úr ríkissjóði,Sjóðstreymi Hagnaður/tap ársins 1.824 877,877.0,2016
menningarmálaráðuneytis,Framlag úr ríkissjóði,) VI Höfuðstóll í árslok. 1.824 1.121,1121.0,2016
menningarmálaráðuneytis,Framlag úr ríkissjóði,Hagnaður/tap ársins... 1.824 877 Eigið fé í árslok. 1.824 1.121,1121.0,2016
menningarmálaráðuneytis,Breyting rekstrartengdra eigna/skulda Skammtímaskuldir,Breyting skammtímakrafna og birgða. - 112 Aðrar skammtímaskuldir.. 9.279 7.057,7057.0,2016
menningarmálaráðuneytis,Breyting rekstrartengdra eigna/skulda Skammtímaskuldir,Breyting skammtímaskulda.. 2.221 1.237 Skammtímaskuldir samtals. 9.279 7.057,7057.0,2016
menningarmálaráðuneytis,Breyting rekstrartengdra eigna/skulda Skammtímaskuldir,Handbært fé frá rekstri 4.046 2.226,2226.0,2016
menningarmálaráðuneytis,Breyting rekstrartengdra eigna/skulda Skammtímaskuldir,9.279 7.057,7057.0,2016
menningarmálaráðuneytis,Breyting rekstrartengdra eigna/skulda Skammtímaskuldir,11.103 8.178,8178.0,2016
menningarmálaráðuneytis,Fjármögnunarhreyfingar Skuldir og eigið fé,Framlag ríkissjóðs -229.800 — -204.400,204400.0,2016
menningarmálaráðuneytis,Fjármögnunarhreyfingar Skuldir og eigið fé,Greitt úr ríkissjóði 225.754 —  202.174,202174.0,2016
menningarmálaráðuneytis,Fjármögnunarhreyfingar Skuldir og eigið fé,Fjármögnunarhreyfingar samtals . -4.046 -2.226,2226.0,2016
menningarmálaráðuneytis,Fjármögnunarhreyfingar Skuldir og eigið fé,157,157.0,2016
menningarmálaráðuneytis,Fjármögnunarhreyfingar Skuldir og eigið fé,=== PAGE 159 ===,159.0,2016
menningarmálaráðuneytis,Fjármögnunarhreyfingar Skuldir og eigið fé,02 989 Ýmis íþróttamál,989.0,2016
menningarmálaráðuneytis,Gjöld Eignir,Almennur rekstur. 590.011 | 561.031 580.200,580200.0,2016
menningarmálaráðuneytis,Gjöld Eignir,110 Íþrótta- og,110.0,2016
menningarmálaráðuneytis,Ólympíusamband Íslands ..,111 Ferðasjóður,111.0,2016
menningarmálaráðuneytis,Veltufjármunir samtals,17.920 28.405,28405.0,2016
menningarmálaráðuneytis,Veltufjármunir samtals,17.920 28.405,28405.0,2016
menningarmálaráðuneytis,Veltufjármunir samtals,208.700 198.700 208.700,208700.0,2016
menningarmálaráðuneytis,Veltufjármunir samtals,Íþróttasambands Íslands 100.000 —  85.000 — 100.000 | Eignir samtals... 17.920 | 28.405,28405.0,2016
menningarmálaráðuneytis,Veltufjármunir samtals,114 Íþróttasamband fatlaðra 28.100 —  26.100 28.100,28100.0,2016
menningarmálaráðuneytis,Veltufjármunir samtals,115 Skólaíþróttir. 2.690 820 2.100 | Skuldir og eigið fé,2100.0,2016
menningarmálaráðuneytis,Veltufjármunir samtals,116 Íþróttasjóður. 16.244 —  17.393 16.100,16100.0,2016
menningarmálaráðuneytis,Veltufjármunir samtals,117 Vetraríþróttamiðstöð Eigið fé,117.0,2016
menningarmálaráðuneytis,Veltufjármunir samtals,Íslands á Akureyri 17.700 5.400 2.700,2700.0,2016
menningarmálaráðuneytis,Veltufjármunir samtals,120 Glímusamband Íslands 3.500 3.500 3.500 | Höfuðstóll,3500.0,2016
menningarmálaráðuneytis,Veltufjármunir samtals,121 Skáksamband Íslands. 25.100 —  25.100 25.100 | Staða í ársbyrjun. 14.063 — 18.838,18838.0,2016
menningarmálaráðuneytis,Veltufjármunir samtals,122 Launasjóður stórmeistara í skák. 23477 —  23.718 29.400 | Breyting vegna lokafjárlaga 2.228 856,856.0,2016
menningarmálaráðuneytis,Veltufjármunir samtals,125 Skákskóli Ísland: 9.500 8.700 9.500 | Hagnaður/tap ársins 9811 -5.681,5681.0,2016
menningarmálaráðuneytis,Veltufjármunir samtals,129 Afrekssjóður ÍSÍ. 100.000 —70.000 — 100.000 | Höfuðstóll í árslok. 6.479 — 14.063,14063.0,2016
menningarmálaráðuneytis,Veltufjármunir samtals,180 Bridgesamband Íslands . 13.000 — 10.000 13.000 | Eigið fé í árslok . 6.479 — 14.063,14063.0,2016
menningarmálaráðuneytis,Veltufjármunir samtals,131 Lyfjaeftirlit. 17.000 11.600 17.000,17000.0,2016
menningarmálaráðuneytis,Veltufjármunir samtals,191 Smáþjóðaleikar 2015 25.000 75.000 25.000 | sKammtímaskuldir,25000.0,2016
menningarmálaráðuneytis,Veltufjármunir samtals,Stofnkostnaður.. „ 101.300 | 24300 | 101.300 | Aðrar skammtímaskuldir.. 11.441 | 14.342,14342.0,2016
menningarmálaráðuneytis,Veltufjármunir samtals,659 Styrkir til Skammtímaskuldir samtals . 11.441 | 14.342,14342.0,2016
menningarmálaráðuneytis,Veltufjármunir samtals,101.300 24.300 101.300,101300.0,2016
menningarmálaráðuneytis,Veltufjármunir samtals,691.311 585.331 681.500,681500.0,2016
menningarmálaráðuneytis,Gjöld samtals.,11.441 14.342,14342.0,2016
menningarmálaráðuneytis,Gjöld samtals.,17.920 28.405,28405.0,2016
menningarmálaráðuneytis,Skuldir og eigið fé,-691.311 -585.331 -681.500,681500.0,2016
menningarmálaráðuneytis,Skuldir og eigið fé,681.500 579.700 681.500,681500.0,2016
menningarmálaráðuneytis,Framlag úr ríkis:,Hagnaður/tap ársins -9.811 -5.631 -,5631.0,2016
menningarmálaráðuneytis,Sjóðstreymi,Hagnaður/tap ársins ... -9.811 -5.631,5631.0,2016
menningarmálaráðuneytis,Breyting rekstrartengdra eigna/skulda,Breyting skammtímaskulda.. -2.902 6.162,6162.0,2016
menningarmálaráðuneytis,Breyting rekstrartengdra eigna/skulda,Handbært fé frá rekstri -12.713 531,531.0,2016
menningarmálaráðuneytis,Fjármögnunarhreyfingar samtals .,-681.500 -579.700,579700.0,2016
menningarmálaráðuneytis,Fjármögnunarhreyfingar samtals .,694.213 579.169,579169.0,2016
menningarmálaráðuneytis,Fjármögnunarhreyfingar samtals .,12.713 -531,531.0,2016
menningarmálaráðuneytis,Fjármögnunarhreyfingar samtals .,158,158.0,2016
menningarmálaráðuneytis,Fjármögnunarhreyfingar samtals .,=== PAGE 160 ===,160.0,2016
menningarmálaráðuneytis,Fjármögnunarhreyfingar samtals .,02 999 Ýmislegt,999.0,2016
menningarmálaráðuneytis,Tekjur Eignir,Sértekjur 62 5.779 1.000 ii .,1000.0,2016
menningarmálaráðuneytis,Tekjur Eignir,Tekjur samtals 62 5.779 1.000 | Veltufjármunir =,1000.0,2016
menningarmálaráðuneytis,Tekjur Eignir,Inneign hjá ríkissjóði .. 147.762 125.421,125421.0,2016
menningarmálaráðuneytis,Tekjur Eignir,Gjöld Skammtímakröfur aðrar - 27,27.0,2016
menningarmálaráðuneytis,Tekjur Eignir,147.762 125.449,125449.0,2016
menningarmálaráðuneytis,Tekjur Eignir,147.762 125.449,125449.0,2016
menningarmálaráðuneytis,Almennur rekstur. Í,152 Grænlandssjóðui,152.0,2016
menningarmálaráðuneytis,Almennur rekstur. Í,181 Verkefni á vegum,181.0,2016
menningarmálaráðuneytis,Almennur rekstur. Í,386.821 348.701 419.200,419200.0,2016
menningarmálaráðuneytis,Almennur rekstur. Í,- 1.000 | Eignir samtals ...,1000.0,2016
menningarmálaráðuneytis,Menningarmálastofnunar Skuldir og eigið fé,"Sameinuðu þjóðanna, UNESCO. 9.234 18.523 9.500",9500.0,2016
menningarmálaráðuneytis,Menningarmálastofnunar Skuldir og eigið fé,191 Styrkir á sviði Eigið fé,191.0,2016
menningarmálaráðuneytis,Menningarmálastofnunar Skuldir og eigið fé,íþrótta- og æskulýðsmála.. - - -700,700.0,2016
menningarmálaráðuneytis,Menningarmálastofnunar Skuldir og eigið fé,198 Ýmis framlög mennta- og Höfuðstóll,198.0,2016
menningarmálaráðuneytis. 377.587 | 330.178 —  409.400 | Staða íí ársbyrjun. 39.228 — 36.206,,Gjöld samtals. 386.821 | 348.701 419.200 | Breyting vegna lokafjárlaga -8.000 -,8000.0,2016
menningarmálaráðuneytis. 377.587 | 330.178 —  409.400 | Staða íí ársbyrjun. 39.228 — 36.206,,Flutt á 02 982 - 354,354.0,2016
menningarmálaráðuneytis. 377.587 | 330.178 —  409.400 | Staða íí ársbyrjun. 39.228 — 36.206,,"Tekjur umfram gjöld. -386.759 — -342.922 | -418.200 | Hagnaður/tap ársin 31,441 2.578",2578.0,2016
menningarmálaráðuneytis. 377.587 | 330.178 —  409.400 | Staða íí ársbyrjun. 39.228 — 36.206,,Framlag úr ríkissjóði 418.200 345.500 418.200 | Höfuðstóll í árslok 62.669 39.228,39228.0,2016
menningarmálaráðuneytis. 377.587 | 330.178 —  409.400 | Staða íí ársbyrjun. 39.228 — 36.206,,Hagnaður/tap ársins #.441 2578 - | Eigið fé í árslok. 62.669 — 39.228,39228.0,2016
menningarmálaráðuneytis. 377.587 | 330.178 —  409.400 | Staða íí ársbyrjun. 39.228 — 36.206,Sjóðstreymi Skammtímaskuldir,Aðrar skammtímaskuldir.. 85.093 — 86.221,86221.0,2016
menningarmálaráðuneytis. 377.587 | 330.178 —  409.400 | Staða íí ársbyrjun. 39.228 — 36.206,Sjóðstreymi Skammtímaskuldir,Hagnaður/tap ársins 31.441 2.578 Skammtímaskuldir samtals ..... 85.093 | 86.221,86221.0,2016
menningarmálaráðuneytis. 377.587 | 330.178 —  409.400 | Staða íí ársbyrjun. 39.228 — 36.206,Sjóðstreymi Skammtímaskuldir,85.093 86.221,86221.0,2016
menningarmálaráðuneytis. 377.587 | 330.178 —  409.400 | Staða íí ársbyrjun. 39.228 — 36.206,Sjóðstreymi Skammtímaskuldir,147.762 125.449,125449.0,2016
menningarmálaráðuneytis. 377.587 | 330.178 —  409.400 | Staða íí ársbyrjun. 39.228 — 36.206,Breyting rekstrartengdra eigna/skulda,Breyting skammtímakrafna og birgða...... 27 -27 Skuldir og eigið fé,27.0,2016
menningarmálaráðuneytis. 377.587 | 330.178 —  409.400 | Staða íí ársbyrjun. 39.228 — 36.206,Breyting rekstrartengdra eigna/skulda,Breyting skammtímaskulda. -1.128 43.693,43693.0,2016
menningarmálaráðuneytis. 377.587 | 330.178 —  409.400 | Staða íí ársbyrjun. 39.228 — 36.206,Breyting rekstrartengdra eigna/skulda,Handbært fé frá rekstri 30.341 46.243,46243.0,2016
menningarmálaráðuneytis. 377.587 | 330.178 —  409.400 | Staða íí ársbyrjun. 39.228 — 36.206,Fjármögnunarhreyfingar samtals .,-418.200 -345.500,345500.0,2016
menningarmálaráðuneytis. 377.587 | 330.178 —  409.400 | Staða íí ársbyrjun. 39.228 — 36.206,Fjármögnunarhreyfingar samtals .,387.859 299.232,299232.0,2016
menningarmálaráðuneytis. 377.587 | 330.178 —  409.400 | Staða íí ársbyrjun. 39.228 — 36.206,Fjármögnunarhreyfingar samtals .,-30.341 -46.268,46268.0,2016
menningarmálaráðuneytis. 377.587 | 330.178 —  409.400 | Staða íí ársbyrjun. 39.228 — 36.206,Fjármögnunarhreyfingar samtals .,Handbært fé í ársbyrjun. - 25,25.0,2016
menningarmálaráðuneytis. 377.587 | 330.178 —  409.400 | Staða íí ársbyrjun. 39.228 — 36.206,Fjármögnunarhreyfingar samtals .,"Handbært fé, hreyfingar - -25",25.0,2016
menningarmálaráðuneytis. 377.587 | 330.178 —  409.400 | Staða íí ársbyrjun. 39.228 — 36.206,Fjármögnunarhreyfingar samtals .,159,159.0,2016
menningarmálaráðuneytis. 377.587 | 330.178 —  409.400 | Staða íí ársbyrjun. 39.228 — 36.206,Fjármögnunarhreyfingar samtals .,=== PAGE 161 ===,161.0,2016
"03 101 Utanríkisráðuneyti, aðalskrifstofa",Tekjur Eignir,Sértekjur 103.157 85.896 70.300 sn Á,70300.0,2016
"03 101 Utanríkisráðuneyti, aðalskrifstofa",Tekjur Eignir,Tekjur samtals 103.157 85.896 70.300 | Veltufjármunir,70300.0,2016
"03 101 Utanríkisráðuneyti, aðalskrifstofa",Tekjur Eignir,Inneign hjá ríkissjóði . 35.916 6.305,6305.0,2016
"03 101 Utanríkisráðuneyti, aðalskrifstofa",Tekjur Eignir,Gjöld Skammtímakröfur aðrar. 27.771 — 67.585,67585.0,2016
"03 101 Utanríkisráðuneyti, aðalskrifstofa",Tekjur Eignir,Handbært fé . 133 80,80.0,2016
"03 101 Utanríkisráðuneyti, aðalskrifstofa",Tekjur Eignir,1.391.210 —1.261.488 1.359.100,1359100.0,2016
"03 101 Utanríkisráðuneyti, aðalskrifstofa",Tekjur Eignir,1.391.210 —1.261.488 1.359.100,1359100.0,2016
"03 101 Utanríkisráðuneyti, aðalskrifstofa",Tekjur Eignir,1.391.210 —1.261.488 1.359.100 | Eignir samtals ...,1359100.0,2016
"101 Utanríkisráðuneyti, aðalskrifstofa.",Gjöld samtals.,63.821 73.970,73970.0,2016
"101 Utanríkisráðuneyti, aðalskrifstofa.",Gjöld samtals.,63.821 73.970,73970.0,2016
"101 Utanríkisráðuneyti, aðalskrifstofa.",Veltufjármunir samtals,-1.288.054 —-1.175.593 | -1.288.800 | Skuldir og eigið fé,1288800.0,2016
"101 Utanríkisráðuneyti, aðalskrifstofa.",Veltufjármunir samtals,1.288.800 — 1.184.000 1.288.800,1288800.0,2016
"101 Utanríkisráðuneyti, aðalskrifstofa.",Framlag úr ríkis:,Hagnaður/tap ársins 746 8.407 - | Eigið fé,8407.0,2016
"101 Utanríkisráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,l VI Staða í ársbyrjun. 15.961 7.554,7554.0,2016
"101 Utanríkisráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,Hagnaður/tap ársins ... 746 8.407 Hagnaður/tap ársin: 746 8.407,8407.0,2016
"101 Utanríkisráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,Höfuðstóll í árslok. 16.707 — 15.961,15961.0,2016
"101 Utanríkisráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,Breyting rekstrartengdra eigna/skulda Eigið fé í árslok. 16.707 — 15.961,15961.0,2016
"101 Utanríkisráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,39.814 -10.835,10835.0,2016
"101 Utanríkisráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,-10.896 10.814 Skammtímaskuldir,10814.0,2016
"101 Utanríkisráðuneyti, aðalskrifstofa.",Sjóðstreymi Höfuðstóll,29.664 8.386 Aðrar skammtímaskuldit,8386.0,2016
"101 Utanríkisráðuneyti, aðalskrifstofa.",Handbært fé frá rekstri,47.114 58.009,58009.0,2016
"101 Utanríkisráðuneyti, aðalskrifstofa.",Handbært fé frá rekstri,47.114 58.009,58009.0,2016
"101 Utanríkisráðuneyti, aðalskrifstofa.",Handbært fé frá rekstri,47.114 58.009,58009.0,2016
"101 Utanríkisráðuneyti, aðalskrifstofa.",Handbært fé frá rekstri,63.821 73.970,73970.0,2016
"101 Utanríkisráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,-1.288.800 —-1.184.000 Skuldir samtals .,1184000.0,2016
"101 Utanríkisráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,1.259.189 | 1.172.427 Skuldir og eigið fé,1172427.0,2016
"101 Utanríkisráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,-29.611 — -11.573,11573.0,2016
"101 Utanríkisráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,Handbært fé í ársbyrjun. 80 3.267,3267.0,2016
"101 Utanríkisráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,"Handbært fé, hreyfingar 53 -3.187",3187.0,2016
"101 Utanríkisráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,Handbært fé í árslok 133 80,80.0,2016
"101 Utanríkisráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,160,160.0,2016
"101 Utanríkisráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,=== PAGE 162 ===,162.0,2016
03 111 Þýðingamiðstöð utanríkisráðuneytis,Tekjur Eignir,Sértekjur - -1.152 - .,1152.0,2016
03 111 Þýðingamiðstöð utanríkisráðuneytis,Tekjur Eignir,Tekjur samtals - -1.152 - | Veltufjármunir =,1152.0,2016
03 111 Þýðingamiðstöð utanríkisráðuneytis,Tekjur Eignir,Inneign hjá ríkissjóði . 14.239 8.006,8006.0,2016
03 111 Þýðingamiðstöð utanríkisráðuneytis,Tekjur Eignir,Gjöld Veltufjármunir samtals 14.239 | 8.006,8006.0,2016
03 111 Þýðingamiðstöð utanríkisráðuneytis,Tekjur Eignir,Almennur rekstur... a 305.851 291.749 312.000 | Eignir samtals ... 14.239 8.006,8006.0,2016
101 Þýðingamiðstöð utanríkisráðuneytis 305.851 291.749 312.000,,Gjöld samtals... 305.851 291.749 312.000 | Skuldir og eigið fé,312000.0,2016
101 Þýðingamiðstöð utanríkisráðuneytis 305.851 291.749 312.000,,-305.851 | -292.901 | -312.000 | Eigið fé,312000.0,2016
101 Þýðingamiðstöð utanríkisráðuneytis 305.851 291.749 312.000,,312.000 —  284.900 — 312.000,312000.0,2016
101 Þýðingamiðstöð utanríkisráðuneytis 305.851 291.749 312.000,,6.149 -8.001 - | Höfuðstóll,8001.0,2016
101 Þýðingamiðstöð utanríkisráðuneytis 305.851 291.749 312.000,Hagnaður/tap ársins,7.905 15.906,15906.0,2016
101 Þýðingamiðstöð utanríkisráðuneytis 305.851 291.749 312.000,Hagnaður/tap ársins,6.149 -8.001,8001.0,2016
101 Þýðingamiðstöð utanríkisráðuneytis 305.851 291.749 312.000,Hagnaður/tap ársins,14.055 7.905,7905.0,2016
101 Þýðingamiðstöð utanríkisráðuneytis 305.851 291.749 312.000,Sjóðstreymi,Hagnaður/tap ársins... 6.149 -8.001 Eigið fé í árslok 14.055 7.905,7905.0,2016
101 Þýðingamiðstöð utanríkisráðuneytis 305.851 291.749 312.000,Breyting rekstrartengdra eigna/skulda Skammtímaskuldir,Breyting skammtímakrafna og birgða. - 11.212 Aðrar skammtímaskuldi 185 101,101.0,2016
101 Þýðingamiðstöð utanríkisráðuneytis 305.851 291.749 312.000,Breyting rekstrartengdra eigna/skulda Skammtímaskuldir,Breyting skammtímaskulda.. 84 -3.520 Skammtímaskuldir samtals . 185 101,101.0,2016
101 Þýðingamiðstöð utanríkisráðuneytis 305.851 291.749 312.000,Breyting rekstrartengdra eigna/skulda Skammtímaskuldir,Handbært fé frá rekstri 6.233 -309,309.0,2016
101 Þýðingamiðstöð utanríkisráðuneytis 305.851 291.749 312.000,Breyting rekstrartengdra eigna/skulda Skammtímaskuldir,Skuldir samtals. 185 101,101.0,2016
101 Þýðingamiðstöð utanríkisráðuneytis 305.851 291.749 312.000,Fjármögnunarhreyfingar Skuldir og eigið fé,Framlag ríkissjóðs -312.000 — -284.900,284900.0,2016
101 Þýðingamiðstöð utanríkisráðuneytis 305.851 291.749 312.000,Fjármögnunarhreyfingar Skuldir og eigið fé,Greitt úr ríkissjóði 305.767 — 285.209,285209.0,2016
101 Þýðingamiðstöð utanríkisráðuneytis 305.851 291.749 312.000,Fjármögnunarhreyfingar Skuldir og eigið fé,Fjármögnunarhreyfingar samtals . -6.233 309,309.0,2016
101 Þýðingamiðstöð utanríkisráðuneytis 305.851 291.749 312.000,Fjármögnunarhreyfingar Skuldir og eigið fé,14.239 8.006,8006.0,2016
101 Þýðingamiðstöð utanríkisráðuneytis 305.851 291.749 312.000,Fjármögnunarhreyfingar Skuldir og eigið fé,161,161.0,2016
101 Þýðingamiðstöð utanríkisráðuneytis 305.851 291.749 312.000,Fjármögnunarhreyfingar Skuldir og eigið fé,=== PAGE 163 ===,163.0,2016
101 Þýðingamiðstöð utanríkisráðuneytis 305.851 291.749 312.000,Fjármögnunarhreyfingar Skuldir og eigið fé,03 190 Ýmis verkefni,190.0,2016
