Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,504 Tækniskólinn 3.302 - 3.302 -3.299 - 2,2.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,519 Vinnustaðanámssjóður 245 - 245 -223 - 22,22.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,565 Tónlistarnám á vegum sveitarfélaga 537 - 537 -537 - -,537.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,581 Verslunarskóli Íslands 1351 - 1351 1341 - 10,10.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,720 Sérstök fræðsluverkefni 134 - 134 -90 ( 44,44.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,721 Sprotasjóður 62 - 62 -65 - 3,3.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,723 Menntamálastofnun 971 159 1130 -1077 ( 53,53.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,724 Greiðslur til samtaka höfundarréttarhafa,724.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,fyrir ljósritun á höfundarréttarvernduðu efni 88 20 108 -108 - -,108.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,872 Lánasjóður íslenskra námsmanna 7.966 - 7966 -7.967 - -1,1.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,884 Jöfnun á námskostnaði 628 - 628 -533 - 95,95.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,902 Þjóðminjasafn Íslands 720 273 993 -986 ( 7,7.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,903 Þjóðskjalasafn Íslands 337 74 411 -403 -1 7,7.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,905 Landsbókasafn Íslands - Háskólabókasafn 953 235 1.188 -1154 ( 34,34.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,906 Listasafn Einars Jónssonar 29 7 36 -36 ( -1,1.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,907 Listasafn Íslands 227 45 272 -250 ( 22,22.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,908 Kvikmyndasafn Íslands 79 15 94 -78 ( 16,16.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,909 Hljóðbókasafn Íslands 112 13 126 -132 ( -6,6.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,911 Náttúruminjasafn Íslands 39 11 50 -45 ( 5,5.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,913 Gljúfrastein - Hús skáldsins 42 7 49 -55 ( -6,6.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,915 Minjastofnun Íslands 195 45 240 -231 ( 9,9.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,916 Fornminjasjóður 45 - 45 -46 -1,1.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,917 Húsafriðunarsjóður 67 52 118 -184 ( -65,65.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,918 Safnasjóður 132 - 132 -130 ( 2,2.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,919 Söfn og menningarminjar - - - o - (,919.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,920 Samningar og styrkir til starfsemi safna 143 - 143 -143 - -,143.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,961 Fjölmiðlanefnd 44 - 44 -45 0 EI,0.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,"965 Harpa, tónlistar- og ráðstefnuhús í Reykjavík 860 - 860 -841 - 19",19.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,=== PAGE 85 ===,85.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,Séryfirlit 2. Samandreginn rekstur ríkisaðila,2.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,968 Stofnkostnaður safna 6 - 6 - - G,6.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,971 Ríkisútvarpið 4.136 - 4.136 4141 - 5,5.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,972 Íslenski dansflokkurinn 177 48 225 -218 ( 7,7.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,973 Þjóðleikhúsið 1.042 319 1361 1321 ( 40,40.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,974 Sinfónluhljómsveit Íslands 1.002 442 1444 1427 () 16,16.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,978 Launasjóðir listamanna 619 - 619 -619 ( 1,1.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,980 Verkefnasjóðir 2 ( 2 -1 ( (,1.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,981 Kvikmyndamiðstöð Íslands 1.051 27 1.078 -1048 ( 31,31.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,982 Samningar og styrkir á sviði lista og menningar 1314 29 1343 -1403 ( -60,60.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,983 Ýmis fræðistörf 45 45 90 -92 - -3,3.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,984 Norræn samvinna 14 - 14 -36 ( -22,22.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,985 Rammaáætlanir ESB um,985.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,menntun. rannsóknir og tækniþróun 1760 El 1765 -1928 o -163,163.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,986 Styrkir til uppbyggingar landsmótsstaða 24 - 24 -24 -,24.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,988 Samningar og styrkir til æskulýðsmála 240 - 240 -240 - 0,0.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,989 Samningar og styrkir til Íbróttamála 759 - 759 -746 - 13,13.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,993 Stofnkostnaður menningarstofnana 5 - 5 -5 - (,5.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,994 Samningar og styrkir til starfsemi menningarstofnana 507 - 507 -494 ( 13,13.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,998 Varasjóðir málaflokka 182 - 182 - - 182,182.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,999 Ýmislegt 7 - 7 ( o 6,6.0,2018
111 Þýðingamiðstöð utanríkisráðuneytis 330 1 332 -344 () -12,,190 Ýmis verkefni 105 - 105 -109 ( 3,3.0,2018
111 Þýðingamiðstöð utanríkisráðuneytis 330 1 332 -344 () -12,,213 Varnarmál 1445 - 1.445 -1356 ( 89,89.0,2018
111 Þýðingamiðstöð utanríkisráðuneytis 330 1 332 -344 () -12,,300 Sendiráð Íslands 2854 97 2951 -3.110 -17 -176,176.0,2018
111 Þýðingamiðstöð utanríkisráðuneytis 330 1 332 -344 () -12,,390 Alþjóðleg þróunarsamvinna 4.733 217 4950 -4.322 13 642,642.0,2018
111 Þýðingamiðstöð utanríkisráðuneytis 330 1 332 -344 () -12,,401 Alþjóðastofnanir 1516 - 1516 -1540 - -24,24.0,2018
111 Þýðingamiðstöð utanríkisráðuneytis 330 1 332 -344 () -12,,611 Íslandsstofa 686 - 686 -686 - =,686.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",,190 Ýmis verkefni 283 63 346 -362 ( -17,17.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",,215 Fiskistofa 903 101 1.004 -1001 ( 3,3.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",,217 Verðlagsstofa skiptaverðs 36 5 41 -38 ( 3,3.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",,234 Matvælastofnun 1.256 430 1.686 -1618 3 71,71.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",,238 Neytendastofa 196 38 234 -224 ( 11,11.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",,246 Samkeppniseftirlitið 461 - 461 -456 () 5,5.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",,251 Einkaleyfastofan 30 438 467 -398 ( 69,69.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",,406 Hafrannsóknastofnun 2345 1.629 3.973 -3.999 -5 -30,30.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",,411 Matvælarannsóknir 442 - 442 -442 - -,442.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",,413 Verkefnasjóður sjávarútvegsins - 242 242 -462 2 -218,218.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",,415 Sjóður til síldarrannsókna - - - -9 8 -1,1.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",,417 Rannsóknasjóður til að auka verðmæti sjávarfangs 224 27 251 -261 - -10,10.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",,421 Bygging rannsóknastofnana sjávarútvegsins 4 98 102 -112 ( -10,10.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",,481 Rannsóknir háskóla í bágu landbúnaðar 232 - 232 -232 - 1,1.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",,483 Landgræðsla og skógrækt Í þágu landbúnaðar 28 - 28 -28 - (,28.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",,488 Hagskýrslur og hagrannsóknir um landbúnað 16 - 16 -14 - 2,2.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",,501 Nýsköpunarmiðstöð Íslands 646 608 1.254 -1.280 3 -23,23.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",,511 Tækniþróunarsjóður 2378 - 2.378 -2.390 - -12,12.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",,521 Endurgreiðslur vegna kvikmyndagerðar á Íslandi 1.167 - 1.167 -1162 - 6,6.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",,522 Styrkir til nýsköpunarfyrirtækja 2360 - 2.360 -2356 - 4,4.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",,=== PAGE 86 ===,86.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",,Séryfirlit 2. Samandreginn rekstur ríkisaðila,2.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",tekjur og,523 Endurgreiðslur vegna hljóðritun tónlistar á Íslandi s1 - si -9 - 72,72.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",tekjur og,528 Nýsköpun og atvinnuþróun 390 - 390 -410 - -20,20.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",tekjur og,551 Ferðamálastofa 357 159 516 -506 1 8,8.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",tekjur og,555 Framkvæmdasjóður ferðamannastaða 576 - 576 -643 (4) -67,67.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",tekjur og,559 Ymis ferðamál 757 - 757 771 () -14,14.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",tekjur og,571 Orkustofnun 436 290 726 -691 1 35,35.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",tekjur og,581 Orkusjóður 32 - 32 -32 - -,32.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",tekjur og,583 Niðurgreiðslur á húshitun 2970 - 2970 -2944 () 25,25.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",tekjur og,599 Ýmis orkumál 40 5 45 -33 1 13,13.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",tekjur og,801 Nautgriparækt 6.616 - 6.616 -6.616 - (),6616.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",tekjur og,805 Sauðfjárrækt 4.982 - 4.982 -4.982 - (),4982.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",tekjur og,807 Garðyrkja 557 - 557 -585 - -28,28.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",tekjur og,811 Búnaðarlagasamningur 1635 - 1.635 -1.635 - (9),9.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",tekjur og,821 Framleiðnisjóður landbúnaðarins 128 - 128 -142 8 7,7.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",tekjur og,B40 Stuðningur við fiskeldi = = = 0 = (),0.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",tekjur og,843 Fiskræktarsjóður 14 - 14 -32 16 -1,1.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",tekjur og,844 Umhverfissjóður sjókvíaeldis 90 - 90 -87 () 3,3.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",tekjur og,845 Alþjóðlegt samstarf Í sjávarútvegi 89 - 89 -109 - -20,20.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",tekjur og,851 Greiðslur vegna varna gegn dýrasjúkdómum 86 - 86 -101 () -15,15.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",tekjur og,853 Bjargráðasjóður 9 - ) -9 - Ei,9.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",tekjur og,981 Ýmis framlög í landbúnaði 818 - 818 -921 () -102,102.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",tekjur og,982 Ýmis framlög í sjávarútvegi 145 - 145 -186 - „41,41.0,2018
"101 Atvinnuvega- og nýsköpunarráðuneyti, aðalskrifstofa 1.012 15 1.027 -958 o 68",tekjur og,998 Varasjóðir málaflokka 50 H 50 - 50,50.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",,102 Stjórnartíðindi - 34 34 -35 () (),35.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",,111 Kosningar 372 - 372 -398 () -26,26.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",,151 Kærunefnd útlendingamála 251 - 251 -251 () (),251.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",,190 Ýmis verkefni 383 30 412 -385 () 27,27.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",,199 Ráðstöfunarfé 4 - 4 - - 4,4.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",,201 Hæstiréttur 187 () 187 -178 () 8,8.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",,205 Landsréttur 126 - 126 -88 () 37,37.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",,210 Héraðsdómstólar 1815 1 1816 -1816 () (),1.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",,220 Dómstólasýslan 7 - 7 -10 (4) 3,3.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",,231 Málskostnaður í opinberum málum 1.083 697 1.780 -1.893 () -113,113.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",,232 Opinber réttaraðstoð 370 49 419 -530 () „111,111.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",,235 Bætur brotaþola 105 1 106 -139 -15 -48,48.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",,236 Sanngirnisbætur vegna,236.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",,misgjörða á vistheimilum fyrir börn 215 - 215 -210 (4) 5,5.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",,251 Persónuvernd 115 1 116 -111 (4) 4,4.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",,300 Héraðssaksóknari 851 4 854 -859 () 5,5.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",,301 Ríkissaksóknari 247 - 247 -225 (4) 22,22.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",,303 Ríkislögreglustjóri 1.708 1.161 2869 -2981 -7 -120,120.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",,305 Lögregluskóli ríkisins 97 0 98 -97 (4) (9),9.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",,310 Lögreglustjórinn á höfuðborgarsvæðinu 4.686 171 4858 -4.963 o -106,106.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",,312 Lögreglustjórinn á Suðurnesjum 1.707 67 1774 -1776 () E,67.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",,313 Lögreglustjórinn á Vesturlandi 589 19 608 -618 () -10,10.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",,314 Lögreglustjórinn á Vestfjörðum 387 4 391 -378 () 13,13.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",,315 Lögreglustjórinn á Norðurlandi vestra 321 2 323 -331 () -8,8.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",,316 Lögreglustjórinn á Norðurlandi eystra 889 13 902 -895 () 7,7.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",,317 Lögreglustjórinn á Austurlandi 475 5 480 -428 () 52,52.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",,318 Lögreglustjórinn á Suðurlandi 871 14 885 -885 (4) (9),9.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",,=== PAGE 87 ===,87.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",,Séryfirlit 2. Samandreginn rekstur ríkisaðila,2.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",tekjur og,319 Lögreglustjórinn í Vestmannaeyjum 212 8 220 -210 () 10,10.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",tekjur og,325 Samræmd neyðarsvörun 400 - 400 -410 - -10,10.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",tekjur og,390 Ýmis löggæslu- og öryggismál 405 - 405 -408 () -3,3.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",tekjur og,395 Landhelgisgæsla Íslands 3.987 2174 6.161 -6.099 -6 57,57.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",tekjur og,396 Landhelgissjóður Íslands - - - -16 3 -13,13.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",tekjur og,397 Schengen-samstarf 137 - 137 -155 () -18,18.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",tekjur og,398 Útlendingastofnun 541 23 564 -612 () -49,49.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",tekjur og,399 Hælisleitendur 3231 237 3.468 -3.330 1 137,137.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",tekjur og,441 Sýslumaður höfuðborgarsvæðisins 997 14 1011 -1.041 () 31,31.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",tekjur og,442 Sýslumaður Vesturlands 251 17 268 -271 () 4,4.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",tekjur og,443 Sýslumaður Vestfjarða 189 12 201 -202 () -1,1.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",tekjur og,444 Sýslumaður Norðurlands vestra 228 1 229 -224 - 5,5.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",tekjur og,445 Sýslumaður Norðurlands eystra 286 2 289 -283 () 6,6.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",tekjur og,446 Sýslumaður Austurlands 154 3 157 -160 (4) 3,3.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",tekjur og,447 Sýslumaður Suðurlands 226 43 268 -278 - -9,9.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",tekjur og,448 Sýslumaður Suðurnesja 208 2 210 -206 - 4,4.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",tekjur og,449 Sýslumaður Vestmannaeyja 82 1 82 -84 () 2,2.0,2018
"101 Innanríkisráðuneyti, aðalskrifstofa 1.086 176 1.261 -1.266 () 5",tekjur og,490 Ýmis rekstrarkostnaður sýslumannsembætta 115 - 115 -121 -1 -6,6.0,2018
