Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Gjöld j,147.262 149.511 113.300,113300.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Gjöld j,147.262 149.511 113.300,113300.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Gjöld j,147.262 149.511 113.300 | Eignir samtals...,113300.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Gjöld j,Almennur rekstur. 20.654 36.420,36420.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Gjöld j,20.654 36.420,36420.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Veltufjármunir samtal,-130.924 — -145.967 —-113.300 | Skuldir og eigið fé,113300.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Veltufjármunir samtal,113.300 114.400 113.300,113300.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Framlag úr ríkissjóði,Hagnaður/tap ársins -17.624 — -31.567 - | Eigið fé,31567.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Höfuðstóll,l VI Staða í ársbyrjun 31.462 — 63.028,63028.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Höfuðstóll,Hagnaður/tap ársins ... -17.624 — -31.567 Hagnaður/tap ársins. -17.624 — -31.567,31567.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Höfuðstóll,Höfuðstóll í árslok 13.838 — 31.462,31462.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Höfuðstóll,Breyting rekstrartengdra eigna og skulda Eigið fé í árslok. 13.838 — 31.462,31462.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Höfuðstóll,Breyting skammtímakrafna og birgða 3.490 3.482,3482.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Höfuðstóll,Breyting skammtímaskulda. 1.858 -28 Skammtímaskuldir,28.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Höfuðstóll,Handbært fé frá rekstri -12.276 | -28.113 Aðrar skammtímaskuldir 6.816 4.959,4959.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Höfuðstóll,6.816 4.959,4959.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Höfuðstóll,6.816 4.959,4959.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Höfuðstóll,20.654 36.420,36420.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar samtals ..,-113.300 —-114.400 Skuldir samtals.,114400.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar samtals ..,125.691 142.513,142513.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar samtals ..,12.391 28.113,28113.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar samtals ..,115 =,115.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar samtals ..,115 -,115.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Handbært fé í árslok,229,229.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Handbært fé í árslok,=== PAGE 231 ===,231.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Handbært fé í árslok,06 398 Útlendingastofnun,398.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,Sértekjur.. 1.804 166 -,166.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,Tekjur samtals 1.804 166 - | Veltufjármunir,166.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,Skammtímakröfur aðrar 946 5,5.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,Gjöld Handbært fé 6.884 1.272,1272.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,Almennur rekstur. 275.827 — 219.749 — 2r3.000 | Vetfiármunir samtal 1829 1277,0.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,7.829 1.277,1277.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,275.827 219.749 273.000 | Eignir samtals...,273000.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,275.827 219.749 273.000,273000.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,101 Útlendingastofnun.,101.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Skuldir og eigið fé,-274.023 — -219.583 — -273.000,273000.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Skuldir og eigið fé,273.000 — 221.700 — 273.000 | Eigiðfé,273000.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Framlag úr ríkissjóði,Hagnaður/tap ársins -1.023 2.117 -,2117.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Höfuðstóll,Sjóðstreymi Staða í ársbyrjun -27.619 — -29.736,29736.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Höfuðstóll,jóðstreymi Hagnaður/tap ársins. -1.023 2.117,2117.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Höfuðstóll,Hagnaður/tap ársins ... -1.023 2.117 Höfuðstóll í árslok -28.642 | -27.619,27619.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Höfuðstóll,-28.642 — -27.619,27619.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða -941 207 Skammtímaskuldir,207.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskulda. 9.386 5.758 Skuld við ríkissjóð . 13.725 15.535,15535.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri 17.422 8.082 Aðrar skammtímaskuldi 22.747 13.361,13361.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Breyting rekstrartengdra eigna og skulda,Skammtímaskuldir samtals..... 36.472 — 28.896,28896.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar,Framlag ríkissjóðs -273.000 — -221.700 Skuldir samtals 36.472 28.806,28806.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar,271.190 209.046,209046.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar,-1.810 -12.654,12654.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar samtals ..,7.829 1.277,1277.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar samtals ..,1.272 5.844,5844.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar samtals ..,"Handbært fé, hreyfingar 5.612 -4.572",4572.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar samtals ..,Handbært fé í árslok 6.884 1.272,1272.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar samtals ..,230,230.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar samtals ..,=== PAGE 232 ===,232.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar samtals ..,06 411 Sýslumaðurinn í Reykjavík,411.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,Sértekjur... 29.825 3.989 8.000 EA .,8000.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,Tekjur samtals 29.825 3.989 s.000 | Veltufjármunir =,0.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,Inneign hjá ríkissjóði . 4.470 -,4470.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,Gjöld Skammtímakröfur aðrar 544.333 — 557.780,557780.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,Handbært fé 35.073 40.969,40969.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,327.546 — 320.074 — 313.800,313800.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,327.546 — 320.074 — 313.800,313800.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,327.546 — 320.074 — 313.800 | Eignir samtals...,313800.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Almennur rekstur.,101 Sýslumaðurinn í Reykjavík .,101.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Gjöld samtals.,583.875 — 598.749,598749.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Gjöld samtals.,583.875 — 598.749,598749.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Veltufjármunir samtal,-297.721 — -316.085 —-305.800 | Skuldir og eigið fé,305800.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Veltufjármunir samtal,305.800 312.200 305.800,305800.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Framlag úr ríkissjóði,Hagnaður/tap ársins 8.079 -3.885 - | Eigið fé,3885.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Höfuðstóll,l VI Staða í ársbyrjun 4.753 8.637,8637.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Höfuðstóll,Hagnaður/tap ársins ... 8.079 -3.885 Hagnaður/tap ársins.. 8.079 -3.885,3885.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Höfuðstóll,Höfuðstóll í árslok 12.832 4.753,4753.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Höfuðstóll,Breyting rekstrartengdra eigna og skulda Eigið fé í árslok. 12.832 4753,12832.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Höfuðstóll,Breyting skammtímakrafna og birgða 13.448 | -76.321,76321.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Höfuðstóll,Breyting skammtímaskulda. -19.634 — 86.681 Skammtímaskuldir,86681.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Höfuðstóll,Handbært fé frá rekstri 1.893 6.426 Skuld við ríkissjóð . - 3.320,3320.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Höfuðstóll,. Aðrar skammtímaskuldir . 571.043 | 590.677,590677.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Höfuðstóll,Fjármögnunarhreyfingar Skammtímaskuldir samtals 571.043 — 593.997,593997.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Höfuðstóll,Framlag ríkissjóðs -305.800 | -312.200,312200.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Höfuðstóll,Greitt úr ríkissjóði 298.011 — 320.196 Skuldir samtals. 571.043 | 593.997,593997.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Höfuðstóll,Fjármögnunarhreyfingar samtals .. -7.789 7.996 Skuldir og eigið fé .. 583.875 | 598.749,598749.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Höfuðstóll,40.969 26.547,26547.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Höfuðstóll,-5.896 14.422,14422.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Höfuðstóll,35.073 40.969,40969.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Handbært fé í árslok,231,231.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Handbært fé í árslok,=== PAGE 233 ===,233.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Handbært fé í árslok,06 412 Sýslumaðurinn á Akranesi,412.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,Sértekjur... 2.533 2.469 1.800 EA .,1800.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,Tekjur samtals 2.533 2.469 1.800 | Veltufjármunir,1800.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,Inneign hjá ríkissjóði . 7.367 4.724,4724.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,Gjöld Skammtímakröfur aðrar 6.307 | 23.599,23599.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,Handbært fé 2.427 6.986,6986.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,180.683 183.800 179.269,179269.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,67.256 70.857 68.669,68669.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,113.427 112.943 110.600 | Eignir samtals...,110600.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,180.683 183.800 179.269,179269.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Almennur rekstur.,101 Yfirstjórn,101.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Almennur rekstur.,120 Löggæsla .,120.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Gjöld samtals,16.101 35.309,35309.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Gjöld samtals,16.101 35.309,35309.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Skuldir og eigið fé,-178.150 — -181.330 | -177.469,177469.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Skuldir og eigið fé,177.469 | 180.400 | 177.469 | Eigiðfé,177469.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Framlag úr ríkissjóði,Hagnaður/tap ársins... -681 -930 -,930.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Höfuðstóll,Sjóðstreymi Staða í ársbyrjun 13.248 | 14.178,14178.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Höfuðstóll,J y Hagnaður/tap ársins. -681 -930,930.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Höfuðstóll,Hagnaður/tap ársins... „681 „930 Höfuðstóll í árslok 12.567 | 13.248,13248.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Höfuðstóll,Eigið fé í árslok. 12.567 | 13.248,13248.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða 17.292 | -12.786 Skammtímaskuldir,12786.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskuld: -18.528 16.786 Aðrar skammtímaskuldir 3.534 —  22.062,22062.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri -1.916 3.070 Skammtímaskuldir samtals..... 3534 | 22.062,22062.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Breyting rekstrartengdra eigna og skulda,3.534 22.062,22062.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Breyting rekstrartengdra eigna og skulda,16.101 35.309,35309.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Greitt úr ríkissjóði .,-177.469 — -180.400,180400.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Greitt úr ríkissjóði .,174.826 181.269,181269.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Greitt úr ríkissjóði .,Fjármögnunarhreyfingar samtals -2.643 869,869.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Greitt úr ríkissjóði .,6.986 3.048,3048.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Greitt úr ríkissjóði .,-4.559 3.938,3938.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Greitt úr ríkissjóði .,2427 6.986,6986.0,2011,
