Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"101 Innanríkisráðuneyti, aðalskrifstof.",Gjöld Veltufjármunir samtals,"154 Íslenska upplýsingasamfélagið, Flutt af 09 994 -  32.029",32029.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Gjöld Veltufjármunir samtals,sameiginleg verkefni ráðuneyta 30.948 | 18.175 | 17.700 | Breyting vegna lokafjárlaga 19.868 6919,19868.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Gjöld Veltufjármunir samtals,155 Rekstur ráðherrabifreiða 18.475 4.390 —  23.900 | Hagnaður/tap ársin -20.421 — -29.575,29575.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Gjöld Veltufjármunir samtals,190 Ýmislegt,190.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Gjöld Veltufjármunir samtals,"193 Dómsmál, ýmis kostnaður .",193.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Gjöld samtals.,- 9.455 -,9455.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Gjöld samtals.,3.179 4.810 4400 |,4810.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Gjöld samtals.,71.839 — 49.397 — 54.400 | Eigiðfé í árslok.,54400.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Gjöld samtals.,318.315 | 281.442 — 305.300,305300.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Gjöld samtals.,100.862 101.415,101415.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Gjöld samtals.,100.862 101.415,101415.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir,-271.921 | -240.691 | -251.500 | Áðrðr skammtímaskuldir.,251500.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir,251500 — 211116 — 251'500 | Skarmmtímaskuldir samtals.,500.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir,-20.421 -29.575 - | Skuldir samtals.,29575.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir,22.601 28.746,28746.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir,22.601 28.746,28746.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir,22.601 28.746,28746.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir,123.463 130.161,130161.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi,Hagnaður/tap ársins -20.421 -29.575,29575.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Handbært fé frá rekstri,-95 -163,163.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Handbært fé frá rekstri,-6.145 -6.365,6365.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Handbært fé frá rekstri,-26.661 -36.103,36103.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar,Framlag ríkissjóðs -251.500 — -211.116,211116.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar,Greitt úr ríkissjóði 283.236 — 248.115,248115.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar,"Markaðar tekjur, skil á innheimtu ríkissjóðs . -5.075",5075.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar,Flutt af 01 996.,996.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar samtals .,= -896,896.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar samtals .,26.661 36.103,36103.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar samtals .,213,213.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar samtals .,=== PAGE 215 ===,215.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar samtals .,06 201 Hæstiréttur,201.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,Sértekjur.. 154 737 1.200,1200.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,Tekjur samtals 154 737 1.200 | Veltufjármunir,1200.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,Skammtímakröfur aðrar... 6.254 3.499,3499.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,Gjöld Handbært fé . 2.081 10.660,10660.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,8.335 14.159,14159.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,8.335 14.159,14159.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,145.589 | 149.119 | 143.400 | Veltufjármunir samtals,143400.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,145.589 | 149.119 — 143.400 | Eignir samtals...,143400.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,145.589 | 149.119 | 143.400,143400.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skuldir og eigið fé,-145.434 | -148.381 — -142.200,142200.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skuldir og eigið fé,142.200 — 142.700 | 142.200 | Eigið fé,142200.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Framlag úr ríkissjóði,Hagnaður/tap ársins -3.234 —— -5.681 -,5681.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Höfuðstóll,Sjóðstreymi Staða í ársbyrjun. 8479 | 23.666,23666.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Höfuðstóll,Breyting vegna lokafjárlaga - — -9.506,9506.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Höfuðstóll,Hagnaður/tap ársins... -3.234 —— -5.681 Hagnaður/tap ársin -3.234 | -5.681,5681.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Höfuðstóll,Breyting skammtímakrafna og birgða. -2.754 — 1827 Eigið fé í árslok . Sn,2754.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Höfuðstóll,Breyting skammtímaskulda. -3.882 — 1925 skammtímaskul,3882.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Höfuðstóll,Handbært fé frá rekstri „9871 | -5.583 Skal ið jó 2161 870,870.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Höfuðstóll,Fjármögnunarhreyfingar Aðrar skammtímaskuldi 99 ág,99.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Höfuðstóll,Fa að -140.200 —-148.700 Skammtímaskuldir samtals. 3.091 — 5681,3091.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Höfuðstóll,Greitt úr ríkissjóði 143.492 | 187.175 Skuldir samtals . 3.091 —  5.681,5681.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Höfuðstóll,Fjármögnunarhreyfingar samtals . 1202 — -5.525 Skuldir og eigið fé 8.335 — 14.159,14159.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Höfuðstóll,10.660 21.768,21768.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Höfuðstóll,-8.579 -11.108,11108.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Höfuðstóll,2.081 10.660,10660.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Handbært fé í árslok ...,214,214.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Handbært fé í árslok ...,=== PAGE 216 ===,216.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Handbært fé í árslok ...,06 210 Héraðsdómstólar,210.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,Sértekjur.. 18.067 15.864 7.000,7000.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,Tekjur samtals 18.067 15.864 7.000 | Veltufjármunir,7000.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,Inneign hjá ríkissjóði .. - = 29.231,29231.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,Gjöld Skammtímakröfur aðrar. 40.453 21.172,21172.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,13.795 25.584,25584.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,54.248 75.987,75987.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,54.248 75.987,75987.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,1.376.095 (1.341.570 1.303.200 | Handbært fé..,1303200.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,1.376.095 (1.341.570 (1.303.200 | Veltufjármunir samtals,1303200.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,1.376.095 (1.341.570 (1.303.200 | Eignir samtals...,1303200.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Almennur rekstur.,101 Héraðsdómstóla,101.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Framlag úr ríkissjóði,-1.358.028 -1.325.706 -1.296.200 | skuldir og eigið fé,1296200.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Framlag úr ríkissjóði,1.296.200 1.276.600 —1.296.200,1296200.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Framlag úr ríkissjóði,Hagnaður/tap ársins -61.828 — -49.106 - | Eigið fé,49106.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Höfuðstóll,Staða í ársbyrjun. 41.902 91.008,91008.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Höfuðstóll,Hagnaður/tap ársins ... -61.828 -49.106 Hagnaður/tap ársin: -61.828 -49.106,49106.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Höfuðstóll,-19.926 41.902,41902.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Höfuðstóll,-19.926 41.902,41902.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Eigið fé í árslok ..,-19.281 -1.852,1852.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Eigið fé í árslok ..,5.472 -213,213.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Eigið fé í árslok ..,-75.637 -51.171,51171.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir samtals .,34.618 =,34618.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir samtals .,39.556 34.085,34085.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir samtals .,74.174 34.085,34085.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir samtals .,74.174 34.085,34085.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir samtals .,54.248 75.987,75987.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar samtals .,-1.296.200 -1.276.600,1276600.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar samtals .,1.360.049 1.330.530 Skuldir samtals .,1330530.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar samtals .,63.849 53.930,53930.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skuldir og eigið fé,25.584 22.825,22825.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skuldir og eigið fé,-11.789 2.759,2759.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skuldir og eigið fé,13.795 25.584,25584.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Handbært fé í árslok ...,215,215.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Handbært fé í árslok ...,=== PAGE 217 ===,217.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Handbært fé í árslok ...,06 231 Málskostnaður í opinberum málum,231.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,486.221 — 353.344 | 333.000,333000.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,486.221 | 353.344 | 333.000 | Veltufjármunir,333000.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Gjöld Veltufjármunir samtals,Almennur rekstur. 1.184.955 | 889.752 — 766.000 | Eignir samtals,766000.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Gjöld Veltufjármunir samtals,110 Málskostnaður í opinberum málum 1.184.955 | 889.752 — 766.000,766000.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Gjöld Veltufjármunir samtals,Gjöld samtals. 1.184.955 | 889.752 — 766.000 | skuldir ogeigiðfé,766000.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur samtals,690.081 608.356,608356.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur samtals,690.081 608.356,608356.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur samtals,690.081 608.356,608356.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Framlag úr ríkissjóði,-698.734 — -536.408 — -433.000 | Eigið fé,433000.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Framlag úr ríkissjóði,433.000 — 410.100 — 433.000,433000.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Framlag úr ríkissjóði,Hagnaður/tap ársins -265.734 | -126.308 - | Höfuðstóll,126308.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Framlag úr ríkissjóði,Staða í ársbyrjun. -126.308 | -42.278,42278.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Framlag úr ríkissjóði,Sjóðstreymi Breyting vegna lokafjárlaga 126.308 — 42.278,42278.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Framlag úr ríkissjóði,Hagnaður/tap ársin; -265.734 | -126.308,126308.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Framlag úr ríkissjóði,Hagnaður/tap ársins... -265.734 | -126.308 Höfuðstóll í árslok -265.734 | -126.308,126308.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Framlag úr ríkissjóði,-265.734 —-126.308,126308.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Handbært fé frá rekstri,-81.725 -60.616,60616.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Handbært fé frá rekstri,76.096 14.034,14034.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Handbært fé frá rekstri,-271.364 — -172.890,172890.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir samtals .,-433.000 — -410.100 Skuldir samtals .,410100.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir samtals .,704.364 582.990,582990.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir samtals .,271.364 172.890,172890.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir samtals .,833.739 688.683,688683.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir samtals .,122.077 45.981,45981.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir samtals .,955.816 — 734.664,734664.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir samtals .,955.816 — 734.664,734664.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir samtals .,690.081 608.356,608356.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skuldir og eigið fé,216,216.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skuldir og eigið fé,=== PAGE 218 ===,218.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skuldir og eigið fé,06 232 Opinber réttaraðstoð,232.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,39.698 | 20.049 — 15.300,15300.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,39.698 — 20.049 — 15.300 | Veltufjármunir,15300.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Gjöld Veltufjármunir samtals,Almennur rekstur. 414.905 | 330.384 | 175.100 | Eignir samtals,175100.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Gjöld Veltufjármunir samtals,110 Opinber réttaraðstoð 408.213 | 316.739 — 167.300,167300.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur samtals,22.329 16.960,16960.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur samtals,22.329 16.960,16960.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur samtals,22.329 16.960,16960.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur samtals,115 Réttaraðstoð við einstaklinga Skuldir og eigið fé,115.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur samtals,til að leita nauðasamninga . 2.691 9.646 3.800,3800.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur samtals,116 Lögfræðiþjónusta Eigið fé,116.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur samtals,neyðarmóttöku vegna nauðgana 4.000 4.000 4.000,4000.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur samtals,Gjöld samtals... 414.905 330.384 175.100 | Höfuðstóll,175100.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Staða í ársbyrjun.,-375.207 — -310.335 —-159.800 | Breyting vegna lokafjárlaga,159800.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Staða í ársbyrjun.,159.800 151.800 159.800 | Hagnaður/tap ársin:,159800.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Staða í ársbyrjun.,-215.407 — -158.535 - | Höfuðstóll í árslok,158535.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Staða í ársbyrjun.,-158.535 — -144.715,144715.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Staða í ársbyrjun.,158.535 144.715,144715.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Staða í ársbyrjun.,-215.407 — -158.535,158535.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Staða í ársbyrjun.,-215.407 —-158.535,158535.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Staða í ársbyrjun.,-215.407 —-158.535,158535.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir samtals .,Hagnaður/tap ársins ... -215.407 — -158.535,158535.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir samtals .,202.852 136.985,136985.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir samtals .,34.884 38.510,38510.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir samtals .,237.735 175.495,175495.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir samtals .,237.735 175.495,175495.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir samtals .,22.329 16.960,16960.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða. -5.369 —  -6.308,6308.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskulda.. -3.626 | 12.825 Skuldir samtals.,12825.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri -224.401 — -152.018,152018.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar samtals .,-159.800 — -151.800,151800.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar samtals .,384.201 303.818,303818.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar samtals .,224.401 152.018,152018.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar samtals .,217,217.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar samtals .,=== PAGE 219 ===,219.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar samtals .,06 235 Bætur brotaþola,235.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,48.615 —  27.150 — 50.000,50000.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,48.615 —  27.150 | 50.000 | Veltufjármunir,50000.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Gjöld Veltufjármunir samtals,Almennur rekstur.. 124.942 | 105.811 | 79.800 | Eignir samtals,79800.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Gjöld Veltufjármunir samtals,110 Bætur brotaþola 124.942 | 105.811 — 79.800,79800.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Gjöld Veltufjármunir samtals,Gjöld samtals. 124.942 | 105.811 | 79.800 | skuldir ogeigiðfé,79800.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur samtals,243.277 210.013,210013.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur samtals,243.277 — 210.013,210013.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Tekjur samtals,243.277 — 210.013,210013.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Framlag úr ríkissjóði,-76.327 — -78.661 | -29.800 | Eigið fé,29800.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Framlag úr ríkissjóði,29.800 — 20.000 — 29.800,29800.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Framlag úr ríkissjóði,Hagnaður/tap ársins -46.527 — -58.661 - | Höfuðstóll,58661.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Framlag úr ríkissjóði,Staða í ársbyrjun. -58.661 | -47.737,47737.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Framlag úr ríkissjóði,Sjóðstreymi Breyting vegna lokafjárlaga 58.661 | 47.737,47737.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Framlag úr ríkissjóði,Hagnaður/tap ársin; -46.527 — -58.661,58661.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Framlag úr ríkissjóði,Hagnaður/tap ársins... -46.527 | -58.661 Höfuðstóll í árslok -46.527 | -58.661,58661.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Framlag úr ríkissjóði,-46.527 -58.661,58661.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Handbært fé frá rekstri,-33.263 -16.944,16944.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Handbært fé frá rekstri,17.000 8.500,8500.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Handbært fé frá rekstri,-62.790 -67.105,67105.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir samtals .,-29.800 -20.000 Skuldir samtals .,20000.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir samtals .,92.590 87.105,87105.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir samtals .,62.790 67.105,67105.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir samtals .,167.804 163.675,163675.0,2013,
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir samtals .,122.000 105.000,105000.0,2013,
