Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",09990 Riíkisstjórnarákvarðanir = 19500,starfsemi á sviði lista og menningar - -147.000,147000.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",09990 Riíkisstjórnarákvarðanir = 19500,02999 Ýmislegt - -5.500,5500.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",09990 Riíkisstjórnarákvarðanir = 19500,02999 Ýmislegt 02998 Varasjóðir málaflokka - 5.500,5500.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",09990 Riíkisstjórnarákvarðanir = 19500,18.40 Íþrótta- og æskulýðsmál - 500.000,500000.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",09990 Riíkisstjórnarákvarðanir = 19500,02988 Samningar og styrkir til æskulýðsmála 09483 Heimildir til flýtingar á framkvæmdum - 50.000,50000.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",09990 Riíkisstjórnarákvarðanir = 19500,02989 Samningar og styrkir til íþróttamála 09483 Heimildir til flýtingar á framkvæmdum - 450.000,450000.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",09990 Riíkisstjórnarákvarðanir = 19500,20 Framhaldsskólastig - -,20.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",09990 Riíkisstjórnarákvarðanir = 19500,20.10 Framhaldsskólar - -,10.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",09990 Riíkisstjórnarákvarðanir = 19500,02301 Menntaskólinn í Reykjavík 02315 Orlof og endurmenntun kennara - 15.769,15769.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",09990 Riíkisstjórnarákvarðanir = 19500,02302 Menntaskólinn á Akureyri 02314 Sameiginleg verkefni og þjónusta - 19.134,19134.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",09990 Riíkisstjórnarákvarðanir = 19500,02315 Orlof og endurmenntun kennara - 17.623,17623.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",09990 Riíkisstjórnarákvarðanir = 19500,02998 Varasjóðir málaflokka = 10.030,10030.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",09990 Riíkisstjórnarákvarðanir = 19500,02303 Menntaskólinn að Laugarvatni 02314 Sameiginleg verkefni og þjónusta = 13.499,13499.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 7857,02304 Menntaskólinn við Hamrahlíð 02314 Sameiginleg verkefni og þjónusta = 124,124.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 7857,02315 Orlof og endurmenntun kennara - 24.360,24360.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 7857,02321 Framlög til námsbrauta og skóla - 87.133,87133.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 7857,02305 Menntaskólinn við Sund 02314 Sameiginleg verkefni og þjónusta - 8.775,8775.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 7857,02998 Varasjóðir málaflokka - 111.010,111010.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 7857,02306 Menntaskólinn á Ísafirði 02314 Sameiginleg verkefni og þjónusta = 21.365,21365.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 7857,02315 Orlof og endurmenntun kennara - 12.046,12046.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 7857,02998 Varasjóðir málaflokka - 93.900,93900.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 7857,02307 Menntaskólinn á Egilsstöðum 02314 Sameiginleg verkefni og þjónusta - 20.758,20758.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 7857,02315 Orlof og endurmenntun kennara - 5.790,5790.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 7857,02998 Varasjóðir málaflokka - 24.825,24825.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 7857,02308 Menntaskólinn í Kópavogi 02314 Sameiginleg verkefni og þjónusta = 32.152,32152.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 7857,02315 Orlof og endurmenntun kennara - 19.122,19122.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 7857,02998 Varasjóðir málaflokka - 22.111,22111.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 7857,02315 Orlof og endurmenntun kennara - 10.184,10184.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 11394,02314 Sameiginleg verkefni og þjónusta 02302 Menntaskólinn á Akureyri - -19.134,19134.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 11394,02303 Menntaskólinn að Laugarvatni - -13.499,13499.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 11394,02304 Menntaskólinn við Hamrahlíð - -124,124.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 11394,02305 Menntaskólinn við Sund - -8.775,8775.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 11394,02306 Menntaskólinn á Ísafirði - -21.365,21365.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 11394,02307 Menntaskólinn á Egilsstöðum - -20.758,20758.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 11394,02308 Menntaskólinn í Kópavogi = -32.152,32152.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 11394,02315 Orlof og endurmenntun kennara - -10.000,10000.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 11394,=== PAGE 142 ===,142.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 11394,Séryfirlit 6. Millifærslur fjárveitinga innan A-hluta,6.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 11394,02321 Framlög til námsbrauta og skóla - — -161.560,161560.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02352 Flensborgarskóli - -24417,02353 Fjölbrautaskóli Suðurnesja = -52.262,52262.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02352 Flensborgarskóli - -24417,02354 Fjölbrautaskóli Vesturlands - -26.580,26580.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02352 Flensborgarskóli - -24417,02355 Framhaldsskólinn Í Vestmannaeyjum - 1.288,1288.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02352 Flensborgarskóli - -24417,02356 Fjölbrautaskóli Norðurlands vestra - -46.516,46516.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02352 Flensborgarskóli - -24417,"02357 Fjölbrautaskóli Suðurlands = -65,704",65.704,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02352 Flensborgarskóli - -24417,02358 Verkmenntaskóli Austurlands - -38.439,38439.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02352 Flensborgarskóli - -24417,02359 Verkmenntaskólinn á Akureyri - -62.470,62470.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02352 Flensborgarskóli - -24417,02360 Fjölbrautaskólinn Í Garðabæ - -14.922,14922.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02352 Flensborgarskóli - -24417,02361 Framhaldsskólinn í A-Skaftafellssýslu - -1.052,1052.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02352 Flensborgarskóli - -24417,02362 Framhaldsskólinn á Húsavík - -7.393,7393.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02352 Flensborgarskóli - -24417,02365 Borgarholtsskóli - -27.620,27620.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02367 Fjölbrautaskóli Snæfellinga = 5037,02368 Menntaskóli Borgarfjarðar - -7.085,7085.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02367 Fjölbrautaskóli Snæfellinga = 5037,02370 Framhaldsskólinn í Mosfellsbæ - -4.498,4498.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02367 Fjölbrautaskóli Snæfellinga = 5037,02372 Menntaskólinn á Tröllaskaga - -13.350,13350.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02504 Tækniskólinn -  -170875,02581 Verslunarskóli Íslands - -11.245,11245.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02504 Tækniskólinn -  -170875,02315 Orlof og endurmenntun kennara 02301 Menntaskólinn í Reykjavík - -15.769,15769.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02504 Tækniskólinn -  -170875,02302 Menntaskólinn á Akureyri - -17.623,17623.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02504 Tækniskólinn -  -170875,02306 Menntaskólinn á Ísafirði = -12.046,12046.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02504 Tækniskólinn -  -170875,02307 Menntaskólinn á Egilsstöðum - -5.790,5790.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02504 Tækniskólinn -  -170875,02308 Menntaskólinn Í Kópavogi = -19.122,19122.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02504 Tækniskólinn -  -170875,02309 Kvennaskólinn í Reykjavík - -10.184,10184.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02504 Tækniskólinn -  -170875,02314 Sameiginleg verkefni og þjónusta - 10.000,10000.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02504 Tækniskólinn -  -170875,02350 Fjölbrautaskólinn í Breiðholti - -26.683,26683.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02351 Fjölbrautaskólinn Ármúla = 9817,02352 Flensborgarskóli - -38.767,38767.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02351 Fjölbrautaskólinn Ármúla = 9817,02353 Fjölbrautaskóli Suðurnesja = 35.070,35070.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02351 Fjölbrautaskólinn Ármúla = 9817,02354 Fjölbrautaskóli Vesturlands - -16.653,16653.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02351 Fjölbrautaskólinn Ármúla = 9817,02356 Fjölbrautaskóli Norðurlands vestra - -10.181,10181.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02351 Fjölbrautaskólinn Ármúla = 9817,02357 Fjölbrautaskóli Suðurlands - -15.689,15689.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02351 Fjölbrautaskólinn Ármúla = 9817,02359 Verkmenntaskólinn á Akureyri - -18.616,18616.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02351 Fjölbrautaskólinn Ármúla = 9817,02363 Framhaldsskólinn á Laugum - -5.536,5536.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02351 Fjölbrautaskólinn Ármúla = 9817,02365 Borgarholtsskóli - -33.158,33158.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02367 Fjölbrautaskóli Snæfellinga - -4967,02370 Framhaldsskólinn í Mosfellsbæ - -12.754,12754.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02367 Fjölbrautaskóli Snæfellinga - -4967,02581 Verslunarskóli Íslands - -22.217,22217.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02367 Fjölbrautaskóli Snæfellinga - -4967,02321 Framlög til námsbrauta og skóla 02304 Menntaskólinn við Hamrahlíð - -87.133,87133.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02367 Fjölbrautaskóli Snæfellinga - -4967,02314 Sameiginleg verkefni og þjónusta - 161.560,161560.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02367 Fjölbrautaskóli Snæfellinga - -4967,02350 Fjölbrautaskólinn í Breiðholti 02314 Sameiginleg verkefni og þjónusta - 71.790,71790.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02367 Fjölbrautaskóli Snæfellinga - -4967,02315 Orlof og endurmenntun kennara - 26.683,26683.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 39789,02351 Fjölbrautaskólinn Ármúla 02314 Sameiginleg verkefni og þjónusta - 12.120,12120.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 39789,02998 Varasjóðir málaflokka - 5.795,5795.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 39789,02352 Flensborgarskóli 02314 Sameiginleg verkefni og þjónusta - 24.417,24417.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 39789,02315 Orlof og endurmenntun kennara - 38.767,38767.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = BJAL,=== PAGE 143 ===,143.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = BJAL,Séryfirlit 6. Millifærslur fjárveitinga innan A-hluta,6.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = BJAL,02353 Fjölbrautaskóli Suðurnesja 02314 Sameiginleg verkefni og þjónusta - 52.262,52262.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = BJAL,02315 Orlof og endurmenntun kennara - 25.070,25070.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka í 1118,02354 Fjölbrautaskóli Vesturlands 02314 Sameiginleg verkefni og þjónusta = 26.580,26580.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka í 1118,02315 Orlof og endurmenntun kennara - 16.653,16653.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka í 1118,02998 Varasjóðir málaflokka - -28.624,28624.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka í 1118,02355 Framhaldsskólinn í Vestmannaeyjum 02314 Sameiginleg verkefni og þjónusta - -1.288,1288.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka í 1118,02998 Varasjóðir málaflokka - -20.883,20883.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka í 1118,02356 Fjölbrautaskóli Norðurlands vestra 02314 Sameiginleg verkefni og þjónusta - 46.516,46516.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka í 1118,02315 Orlof og endurmenntun kennara - 10.181,10181.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 31538,02357 Fjölbrautaskóli Suðurlands 02314 Sameiginleg verkefni og þjónusta = 65.704,65704.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 31538,02315 Orlof og endurmenntun kennara - 15.689,15689.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 31538,02998 Varasjóðir málaflokka - 22.022,22022.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 31538,02358 Verkmenntaskóli Austurlands 02314 Sameiginleg verkefni og þjónusta - 38.439,38439.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02998 Varasjóðir málaflokka = 31538,02998 Varasjóðir málaflokka - 1.505,1505.0,2020,
